


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   13f28:	c6 44 05 c7 19       	movb   $0x19,-0x39(%rbp,%rax,1)
   13f2d:	83 85 4c e1 ff ff 01 	addl   $0x1,-0x1eb4(%rbp)
   13f34:	83 bd 4c e1 ff ff 00 	cmpl   $0x0,-0x1eb4(%rbp)
   13f3b:	7e e3                	jle    13f20 <func_57+0x3c00>
   13f3d:	48 8b 85 98 e3 ff ff 	mov    -0x1c68(%rbp),%rax
   13f44:	48 8b 10             	mov    (%rax),%rdx
   13f47:	48 8b 85 98 e3 ff ff 	mov    -0x1c68(%rbp),%rax
   13f4e:	48 8b 00             	mov    (%rax),%rax
   13f51:	0f b7 0a             	movzwl (%rdx),%ecx
   13f54:	66 89 08             	mov    %cx,(%rax)
   13f57:	0f b6 52 02          	movzbl 0x2(%rdx),%edx
   13f5b:	88 50 02             	mov    %dl,0x2(%rax)
   13f5e:	48 8b 15 23 6c 02 00 	mov    0x26c23(%rip),%rdx        # 3ab88 <g_1287>
   13f65:	48 8b 12             	mov    (%rdx),%rdx
   13f68:	0f b7 08             	movzwl (%rax),%ecx
   13f6b:	66 89 0a             	mov    %cx,(%rdx)
   13f6e:	0f b6 40 02          	movzbl 0x2(%rax),%eax
   13f72:	88 42 02             	mov    %al,0x2(%rdx)
   13f75:	8b 05 49 e1 01 00    	mov    0x1e149(%rip),%eax        # 320c4 <g_238>
   13f7b:	89 c0                	mov    %eax,%eax
   13f7d:	48 83 c8 fe          	or     $0xfffffffffffffffe,%rax
   13f81:	48 31 85 48 e2 ff ff 	xor    %rax,-0x1db8(%rbp)
   13f88:	0f b6 85 e9 e0 ff ff 	movzbl -0x1f17(%rbp),%eax
   13f8f:	83 c0 01             	add    $0x1,%eax
   13f92:	88 85 e9 e0 ff ff    	mov    %al,-0x1f17(%rbp)
   13f98:	80 bd dc e0 ff ff 00 	cmpb   $0x0,-0x1f24(%rbp)
   13f9f:	0f b7 05 c4 e0 01 00 	movzwl 0x1e0c4(%rip),%eax        # 3206a <g_92>
   13fa6:	83 c0 01             	add    $0x1,%eax
   13fa9:	66 89 05 ba e0 01 00 	mov    %ax,0x1e0ba(%rip)        # 3206a <g_92>
   13fb0:	0f b7 05 b3 e0 01 00 	movzwl 0x1e0b3(%rip),%eax        # 3206a <g_92>
   13fb7:	66 83 f8 f8          	cmp    $0xfff8,%ax
   13fbb:	0f 85 35 ff ff ff    	jne    13ef6 <func_57+0x3bd6>
   13fc1:	48 8b 85 78 e2 ff ff 	mov    -0x1d88(%rbp),%rax
   13fc8:	66 c7 00 ff ff       	movw   $0xffff,(%rax)
   13fcd:	66 0f be 85 dc e0 ff 	movsbw -0x1f24(%rbp),%ax
   13fd4:	ff 
   13fd5:	0f b7 c0             	movzwl %ax,%eax
   13fd8:	be ff ff 00 00       	mov    $0xffff,%esi
   13fdd:	89 c7                	mov    %eax,%edi
   13fdf:	e8 59 5d ff ff       	callq  9d3d <safe_mul_func_uint16_t_u_u>
   13fe4:	0f b7 c8             	movzwl %ax,%ecx
   13fe7:	48 8d 05 52 e0 01 00 	lea    0x1e052(%rip),%rax        # 32040 <g_79>
   13fee:	48 0f be 95 dc e0 ff 	movsbq -0x1f24(%rbp),%rdx
   13ff5:	ff 
   13ff6:	48 89 10             	mov    %rdx,(%rax)
   13ff9:	48 8b 00             	mov    (%rax),%rax
   13ffc:	48 39 c1             	cmp    %rax,%rcx
   13fff:	0f 9e c0             	setle  %al
   14002:	0f b6 d8             	movzbl %al,%ebx
   14005:	48 8b 85 78 e3 ff ff 	mov    -0x1c88(%rbp),%rax
   1400c:	8b 00                	mov    (%rax),%eax
   1400e:	0f be c0             	movsbl %al,%eax
   14011:	be 04 00 00 00       	mov    $0x4,%esi
   14016:	89 c7                	mov    %eax,%edi
   14018:	e8 d1 52 ff ff       	callq  92ee <safe_lshift_func_int8_t_s_u>
   1401d:	0f be c0             	movsbl %al,%eax
   14020:	39 c3                	cmp    %eax,%ebx
   14022:	7e 2b                	jle    1404f <func_57+0x3d2f>
   14024:	0f be 8d dc e0 ff ff 	movsbl -0x1f24(%rbp),%ecx
   1402b:	8b 95 8c e1 ff ff    	mov    -0x1e74(%rbp),%edx
   14031:	48 8b 85 68 e3 ff ff 	mov    -0x1c98(%rbp),%rax
   14038:	89 10                	mov    %edx,(%rax)
   1403a:	48 8b 85 68 e3 ff ff 	mov    -0x1c98(%rbp),%rax
   14041:	8b 00                	mov    (%rax),%eax
   14043:	39 c1                	cmp    %eax,%ecx
   14045:	74 08                	je     1404f <func_57+0x3d2f>
   14047:	41 bc 01 00 00 00    	mov    $0x1,%r12d
   1404d:	eb 06                	jmp    14055 <func_57+0x3d35>
   1404f:	41 bc 00 00 00 00    	mov    $0x0,%r12d
   14055:	66 0f be 85 dc e0 ff 	movsbw -0x1f24(%rbp),%ax
   1405c:	ff 
   1405d:	0f b7 d8             	movzwl %ax,%ebx
   14060:	be 01 00 00 00       	mov    $0x1,%esi
   14065:	bf 01 00 00 00       	mov    $0x1,%edi
   1406a:	e8 4f 5c ff ff       	callq  9cbe <safe_rshift_func_uint8_t_u_u>
   1406f:	0f b6 c0             	movzbl %al,%eax
   14072:	89 de                	mov    %ebx,%esi
   14074:	89 c7                	mov    %eax,%edi
   14076:	e8 a4 5c ff ff       	callq  9d1f <safe_sub_func_uint16_t_u_u>
   1407b:	0f b7 c0             	movzwl %ax,%eax
   1407e:	41 39 c4             	cmp    %eax,%r12d
   14081:	0f 9c c0             	setl   %al
   14084:	0f b6 d0             	movzbl %al,%edx
   14087:	48 8b 85 70 e3 ff ff 	mov    -0x1c90(%rbp),%rax
   1408e:	89 10                	mov    %edx,(%rax)
   14090:	c7 85 18 e1 ff ff f1 	movl   $0xfffffff1,-0x1ee8(%rbp)
   14097:	ff ff ff 
   1409a:	eb 4c                	jmp    140e8 <func_57+0x3dc8>
   1409c:	48 8d 05 dd 5d 02 00 	lea    0x25ddd(%rip),%rax        # 39e80 <g_106>
   140a3:	48 89 85 d8 e3 ff ff 	mov    %rax,-0x1c28(%rbp)
   140aa:	48 8b 05 77 6b 02 00 	mov    0x26b77(%rip),%rax        # 3ac28 <g_1694>
   140b1:	48 8d 95 10 e2 ff ff 	lea    -0x1df0(%rbp),%rdx
   140b8:	48 89 10             	mov    %rdx,(%rax)
   140bb:	48 8b 00             	mov    (%rax),%rax
   140be:	48 89 85 e0 e1 ff ff 	mov    %rax,-0x1e20(%rbp)
   140c5:	48 8b 05 c4 60 02 00 	mov    0x260c4(%rip),%rax        # 3a190 <g_572>
   140cc:	48 8b 10             	mov    (%rax),%rdx
   140cf:	48 8b 85 d8 e3 ff ff 	mov    -0x1c28(%rbp),%rax
   140d6:	48 89 10             	mov    %rdx,(%rax)
   140d9:	8b 85 18 e1 ff ff    	mov    -0x1ee8(%rbp),%eax
   140df:	83 e8 01             	sub    $0x1,%eax
   140e2:	89 85 18 e1 ff ff    	mov    %eax,-0x1ee8(%rbp)
   140e8:	8b 85 18 e1 ff ff    	mov    -0x1ee8(%rbp),%eax
   140ee:	83 f8 e7             	cmp    $0xffffffe7,%eax
   140f1:	7d a9                	jge    1409c <func_57+0x3d7c>
   140f3:	e9 d1 01 00 00       	jmpq   142c9 <func_57+0x3fa9>
   140f8:	48 c7 85 b0 e3 ff ff 	movq   $0x0,-0x1c50(%rbp)
   140ff:	00 00 00 00 
   14103:	c7 05 b3 ff 01 00 fd 	movl   $0xfffffffd,0x1ffb3(%rip)        # 340c0 <g_1198>
   1410a:	ff ff ff 
   1410d:	90                   	nop
   1410e:	8b 05 ac ff 01 00    	mov    0x1ffac(%rip),%eax        # 340c0 <g_1198>
   14114:	83 f8 08             	cmp    $0x8,%eax
   14117:	7e 0c                	jle    14125 <func_57+0x3e05>
   14119:	48 8b 85 b0 e3 ff ff 	mov    -0x1c50(%rbp),%rax
   14120:	e9 a9 0a 00 00       	jmpq   14bce <func_57+0x48ae>
   14125:	48 8b 05 b4 5f 02 00 	mov    0x25fb4(%rip),%rax        # 3a0e0 <g_334>
   1412c:	0f b7 00             	movzwl (%rax),%eax
   1412f:	0f bf d8             	movswl %ax,%ebx
   14132:	0f b6 05 5f e8 01 00 	movzbl 0x1e85f(%rip),%eax        # 32998 <g_755+0xb8>
   14139:	83 e0 1f             	and    $0x1f,%eax
   1413c:	44 0f b6 e0          	movzbl %al,%r12d
   14140:	0f b6 05 f0 fc 01 00 	movzbl 0x1fcf0(%rip),%eax        # 33e37 <g_1192+0x17>
   14147:	c0 e8 02             	shr    $0x2,%al
   1414a:	0f b6 c0             	movzbl %al,%eax
   1414d:	0f b7 15 e4 fc 01 00 	movzwl 0x1fce4(%rip),%edx        # 33e38 <g_1192+0x18>
   14154:	81 e2 ff 03 00 00    	and    $0x3ff,%edx
   1415a:	48 c1 e2 06          	shl    $0x6,%rdx
   1415e:	48 09 d0             	or     %rdx,%rax
   14161:	44 0f be e8          	movsbl %al,%r13d
   14165:	48 8b 05 e4 6b 02 00 	mov    0x26be4(%rip),%rax        # 3ad50 <g_1741>
   1416c:	48 8b 00             	mov    (%rax),%rax
   1416f:	48 89 85 d0 e0 ff ff 	mov    %rax,-0x1f30(%rbp)
   14176:	0f b7 05 25 00 02 00 	movzwl 0x20025(%rip),%eax        # 341a2 <g_1201+0x22>
   1417d:	c1 e0 05             	shl    $0x5,%eax
   14180:	66 c1 f8 0a          	sar    $0xa,%ax
   14184:	44 0f be f0          	movsbl %al,%r14d
   14188:	8b 85 84 e1 ff ff    	mov    -0x1e7c(%rbp),%eax
   1418e:	89 c7                	mov    %eax,%edi
   14190:	e8 01 54 ff ff       	callq  9596 <safe_unary_minus_func_int32_t_s>
   14195:	98                   	cwtl   
   14196:	89 c6                	mov    %eax,%esi
   14198:	bf 00 00 00 00       	mov    $0x0,%edi
   1419d:	e8 b3 52 ff ff       	callq  9455 <safe_div_func_int16_t_s_s>
   141a2:	41 89 c7             	mov    %eax,%r15d
   141a5:	0f be 85 dc e0 ff ff 	movsbl -0x1f24(%rbp),%eax
   141ac:	be 0d 00 00 00       	mov    $0xd,%esi
   141b1:	89 c7                	mov    %eax,%edi
   141b3:	e8 29 53 ff ff       	callq  94e1 <safe_lshift_func_int16_t_s_u>
   141b8:	98                   	cwtl   
   141b9:	be f8 c3 ff ff       	mov    $0xffffc3f8,%esi
   141be:	89 c7                	mov    %eax,%edi
   141c0:	e8 90 52 ff ff       	callq  9455 <safe_div_func_int16_t_s_s>
   141c5:	66 41 39 c7          	cmp    %ax,%r15w
   141c9:	0f 9c c0             	setl   %al
   141cc:	0f b6 c0             	movzbl %al,%eax
   141cf:	89 c2                	mov    %eax,%edx
   141d1:	0f b6 05 2d 02 02 00 	movzbl 0x2022d(%rip),%eax        # 34405 <g_1222>
   141d8:	21 d0                	and    %edx,%eax
   141da:	88 05 25 02 02 00    	mov    %al,0x20225(%rip)        # 34405 <g_1222>
   141e0:	0f b6 05 1e 02 02 00 	movzbl 0x2021e(%rip),%eax        # 34405 <g_1222>
   141e7:	0f b6 c0             	movzbl %al,%eax
   141ea:	44 89 f6             	mov    %r14d,%esi
   141ed:	89 c7                	mov    %eax,%edi
   141ef:	e8 11 5a ff ff       	callq  9c05 <safe_lshift_func_uint8_t_u_s>
   141f4:	3c 98                	cmp    $0x98,%al
   141f6:	0f 97 c0             	seta   %al
   141f9:	0f b6 c0             	movzbl %al,%eax
   141fc:	48 8b b5 d0 e0 ff ff 	mov    -0x1f30(%rbp),%rsi
   14203:	48 89 c7             	mov    %rax,%rdi
   14206:	e8 9d 56 ff ff       	callq  98a8 <safe_sub_func_int64_t_s_s>
   1420b:	8b 05 03 2a 02 00    	mov    0x22a03(%rip),%eax        # 36c14 <g_1821>
   14211:	83 f8 72             	cmp    $0x72,%eax
   14214:	0f 9f c2             	setg   %dl
   14217:	48 8b 85 a0 e3 ff ff 	mov    -0x1c60(%rbp),%rax
   1421e:	48 8b 00             	mov    (%rax),%rax
   14221:	0f b6 d2             	movzbl %dl,%edx
   14224:	89 10                	mov    %edx,(%rax)
   14226:	44 89 ee             	mov    %r13d,%esi
   14229:	bf 06 00 00 00       	mov    $0x6,%edi
   1422e:	e8 37 50 ff ff       	callq  926a <safe_div_func_int8_t_s_s>
   14233:	f7 d0                	not    %eax
   14235:	c0 e8 07             	shr    $0x7,%al
   14238:	89 c2                	mov    %eax,%edx
   1423a:	48 8b 85 b0 e3 ff ff 	mov    -0x1c50(%rbp),%rax
   14241:	21 d0                	and    %edx,%eax
   14243:	0f b6 c0             	movzbl %al,%eax
   14246:	44 89 e6             	mov    %r12d,%esi
   14249:	89 c7                	mov    %eax,%edi
   1424b:	e8 8b 59 ff ff       	callq  9bdb <safe_div_func_uint8_t_u_u>
   14250:	0f b6 c0             	movzbl %al,%eax
   14253:	89 de                	mov    %ebx,%esi
   14255:	89 c7                	mov    %eax,%edi
   14257:	e8 62 5b ff ff       	callq  9dbe <safe_lshift_func_uint16_t_u_s>
   1425c:	0f b7 d0             	movzwl %ax,%edx
   1425f:	0f be 85 dc e0 ff ff 	movsbl -0x1f24(%rbp),%eax
   14266:	39 c2                	cmp    %eax,%edx
   14268:	0f 9c c0             	setl   %al
   1426b:	0f b6 c0             	movzbl %al,%eax
   1426e:	39 85 40 e1 ff ff    	cmp    %eax,-0x1ec0(%rbp)
   14274:	0f 9e c0             	setle  %al
   14277:	0f b6 d0             	movzbl %al,%edx
   1427a:	48 8b 05 c7 5d 02 00 	mov    0x25dc7(%rip),%rax        # 3a048 <g_278>
   14281:	0f b7 00             	movzwl (%rax),%eax
   14284:	0f b7 c0             	movzwl %ax,%eax
   14287:	39 c2                	cmp    %eax,%edx
   14289:	75 0d                	jne    14298 <func_57+0x3f78>
   1428b:	48 8d 05 ae dd 01 00 	lea    0x1ddae(%rip),%rax        # 32040 <g_79>
   14292:	48 8b 00             	mov    (%rax),%rax
   14295:	48 85 c0             	test   %rax,%rax
   14298:	b8 01 00 00 00       	mov    $0x1,%eax
   1429d:	09 85 80 e1 ff ff    	or     %eax,-0x1e80(%rbp)
   142a3:	48 8b 05 86 f6 01 00 	mov    0x1f686(%rip),%rax        # 33930 <g_949+0x10>
   142aa:	48 c1 e8 3a          	shr    $0x3a,%rax
   142ae:	48 89 c2             	mov    %rax,%rdx
   142b1:	48 8b 05 80 f6 01 00 	mov    0x1f680(%rip),%rax        # 33938 <g_949+0x18>
   142b8:	25 ff 03 00 00       	and    $0x3ff,%eax
   142bd:	48 c1 e0 06          	shl    $0x6,%rax
   142c1:	48 09 d0             	or     %rdx,%rax
   142c4:	e9 05 09 00 00       	jmpq   14bce <func_57+0x48ae>
   142c9:	83 bd 40 e1 ff ff 00 	cmpl   $0x0,-0x1ec0(%rbp)
   142d0:	0f 95 c0             	setne  %al
   142d3:	0f b6 d0             	movzbl %al,%edx
   142d6:	48 8b 0d 6b 5d 02 00 	mov    0x25d6b(%rip),%rcx        # 3a048 <g_278>
   142dd:	48 8b 85 58 e2 ff ff 	mov    -0x1da8(%rbp),%rax
   142e4:	48 8b 00             	mov    (%rax),%rax
   142e7:	0f b7 09             	movzwl (%rcx),%ecx
   142ea:	66 89 08             	mov    %cx,(%rax)
   142ed:	0f b7 00             	movzwl (%rax),%eax
   142f0:	22 85 dc e0 ff ff    	and    -0x1f24(%rbp),%al
   142f6:	0f be c0             	movsbl %al,%eax
   142f9:	89 d6                	mov    %edx,%esi
   142fb:	89 c7                	mov    %eax,%edi
   142fd:	e8 10 4f ff ff       	callq  9212 <safe_mul_func_int8_t_s_s>
   14302:	48 8b 95 78 e3 ff ff 	mov    -0x1c88(%rbp),%rdx
   14309:	8b 12                	mov    (%rdx),%edx
   1430b:	0f be c0             	movsbl %al,%eax
   1430e:	09 c2                	or     %eax,%edx
   14310:	48 8b 85 78 e3 ff ff 	mov    -0x1c88(%rbp),%rax
   14317:	89 10                	mov    %edx,(%rax)
   14319:	0f b6 05 80 dd 01 00 	movzbl 0x1dd80(%rip),%eax        # 320a0 <g_169>
   14320:	0f b6 c0             	movzbl %al,%eax
   14323:	be 02 00 00 00       	mov    $0x2,%esi
   14328:	48 89 c7             	mov    %rax,%rdi
   1432b:	e8 fe 5c ff ff       	callq  a02e <safe_add_func_uint64_t_u_u>
   14330:	88 05 6a dd 01 00    	mov    %al,0x1dd6a(%rip)        # 320a0 <g_169>
   14336:	0f b6 05 63 dd 01 00 	movzbl 0x1dd63(%rip),%eax        # 320a0 <g_169>
   1433d:	3c 39                	cmp    $0x39,%al
   1433f:	0f 86 ca e8 ff ff    	jbe    12c0f <func_57+0x28ef>
   14345:	e9 4e 08 00 00       	jmpq   14b98 <func_57+0x4878>
   1434a:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
   14351:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   14358:	48 c7 85 08 f9 ff ff 	movq   $0x0,-0x6f8(%rbp)
   1435f:	00 00 00 00 
   14363:	48 c7 85 10 f9 ff ff 	movq   $0x0,-0x6f0(%rbp)
   1436a:	00 00 00 00 
   1436e:	48 8d 05 0b 5b 02 00 	lea    0x25b0b(%rip),%rax        # 39e80 <g_106>
   14375:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   1437c:	48 8d 05 fd 5a 02 00 	lea    0x25afd(%rip),%rax        # 39e80 <g_106>
   14383:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   1438a:	48 8d 05 ef 5a 02 00 	lea    0x25aef(%rip),%rax        # 39e80 <g_106>
   14391:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   14398:	48 c7 85 30 f9 ff ff 	movq   $0x0,-0x6d0(%rbp)
   1439f:	00 00 00 00 
   143a3:	48 c7 85 38 f9 ff ff 	movq   $0x0,-0x6c8(%rbp)
   143aa:	00 00 00 00 
   143ae:	48 c7 85 40 f9 ff ff 	movq   $0x0,-0x6c0(%rbp)
   143b5:	00 00 00 00 
   143b9:	48 8d 05 c0 5a 02 00 	lea    0x25ac0(%rip),%rax        # 39e80 <g_106>
   143c0:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
   143c7:	48 8d 05 b2 5a 02 00 	lea    0x25ab2(%rip),%rax        # 39e80 <g_106>
   143ce:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   143d5:	48 8d 05 ac 5a 02 00 	lea    0x25aac(%rip),%rax        # 39e88 <g_135>
   143dc:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   143e3:	48 c7 85 60 f9 ff ff 	movq   $0x0,-0x6a0(%rbp)
   143ea:	00 00 00 00 
   143ee:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
   143f5:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
   143fc:	48 8d 05 85 5a 02 00 	lea    0x25a85(%rip),%rax        # 39e88 <g_135>
   14403:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   1440a:	48 8d 05 6f 5a 02 00 	lea    0x25a6f(%rip),%rax        # 39e80 <g_106>
   14411:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
   14418:	48 8d 05 61 5a 02 00 	lea    0x25a61(%rip),%rax        # 39e80 <g_106>
   1441f:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
   14426:	48 c7 85 88 f9 ff ff 	movq   $0x0,-0x678(%rbp)
   1442d:	00 00 00 00 
   14431:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
   14438:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
   1443f:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
   14446:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
   1444d:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
   14454:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
   1445b:	48 8d 05 1e 5a 02 00 	lea    0x25a1e(%rip),%rax        # 39e80 <g_106>
   14462:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
   14469:	48 8d 05 10 5a 02 00 	lea    0x25a10(%rip),%rax        # 39e80 <g_106>
   14470:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
   14477:	48 8d 05 0a 5a 02 00 	lea    0x25a0a(%rip),%rax        # 39e88 <g_135>
   1447e:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
   14485:	48 8d 05 f4 59 02 00 	lea    0x259f4(%rip),%rax        # 39e80 <g_106>
   1448c:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
   14493:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
   1449a:	00 00 00 00 
   1449e:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
   144a5:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
   144ac:	48 8d 05 d5 59 02 00 	lea    0x259d5(%rip),%rax        # 39e88 <g_135>
   144b3:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
   144ba:	48 8d 05 bf 59 02 00 	lea    0x259bf(%rip),%rax        # 39e80 <g_106>
   144c1:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   144c8:	48 c7 85 e8 f9 ff ff 	movq   $0x0,-0x618(%rbp)
   144cf:	00 00 00 00 
   144d3:	48 8d 05 ae 59 02 00 	lea    0x259ae(%rip),%rax        # 39e88 <g_135>
   144da:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
   144e1:	48 c7 85 f8 f9 ff ff 	movq   $0x0,-0x608(%rbp)
   144e8:	00 00 00 00 
   144ec:	48 8d 05 95 59 02 00 	lea    0x25995(%rip),%rax        # 39e88 <g_135>
   144f3:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
   144fa:	48 8d 05 87 59 02 00 	lea    0x25987(%rip),%rax        # 39e88 <g_135>
   14501:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
   14508:	48 8d 05 79 59 02 00 	lea    0x25979(%rip),%rax        # 39e88 <g_135>
   1450f:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
   14516:	48 8d 05 6b 59 02 00 	lea    0x2596b(%rip),%rax        # 39e88 <g_135>
   1451d:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
   14524:	48 8d 05 55 59 02 00 	lea    0x25955(%rip),%rax        # 39e80 <g_106>
   1452b:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
   14532:	48 c7 85 28 fa ff ff 	movq   $0x0,-0x5d8(%rbp)
   14539:	00 00 00 00 
   1453d:	48 c7 85 30 fa ff ff 	movq   $0x0,-0x5d0(%rbp)
   14544:	00 00 00 00 
   14548:	48 8d 05 31 59 02 00 	lea    0x25931(%rip),%rax        # 39e80 <g_106>
   1454f:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
   14556:	48 8d 05 2b 59 02 00 	lea    0x2592b(%rip),%rax        # 39e88 <g_135>
   1455d:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
   14564:	48 8d 05 15 59 02 00 	lea    0x25915(%rip),%rax        # 39e80 <g_106>
   1456b:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
   14572:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
   14579:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
   14580:	48 c7 85 58 fa ff ff 	movq   $0x0,-0x5a8(%rbp)
   14587:	00 00 00 00 
   1458b:	48 c7 85 60 fa ff ff 	movq   $0x0,-0x5a0(%rbp)
   14592:	00 00 00 00 
   14596:	48 8d 05 e3 58 02 00 	lea    0x258e3(%rip),%rax        # 39e80 <g_106>
   1459d:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
   145a4:	48 8d 05 d5 58 02 00 	lea    0x258d5(%rip),%rax        # 39e80 <g_106>
   145ab:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
   145b2:	48 8d 05 c7 58 02 00 	lea    0x258c7(%rip),%rax        # 39e80 <g_106>
   145b9:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
   145c0:	48 c7 85 80 fa ff ff 	movq   $0x0,-0x580(%rbp)
   145c7:	00 00 00 00 
   145cb:	48 c7 85 88 fa ff ff 	movq   $0x0,-0x578(%rbp)
   145d2:	00 00 00 00 
   145d6:	48 c7 85 90 fa ff ff 	movq   $0x0,-0x570(%rbp)
   145dd:	00 00 00 00 
   145e1:	48 8d 05 98 58 02 00 	lea    0x25898(%rip),%rax        # 39e80 <g_106>
   145e8:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
   145ef:	48 8d 05 8a 58 02 00 	lea    0x2588a(%rip),%rax        # 39e80 <g_106>
   145f6:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
   145fd:	48 8d 05 84 58 02 00 	lea    0x25884(%rip),%rax        # 39e88 <g_135>
   14604:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
   1460b:	48 c7 85 b0 fa ff ff 	movq   $0x0,-0x550(%rbp)
   14612:	00 00 00 00 
   14616:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
   1461d:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
   14624:	48 8d 05 5d 58 02 00 	lea    0x2585d(%rip),%rax        # 39e88 <g_135>
   1462b:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
   14632:	48 8d 05 47 58 02 00 	lea    0x25847(%rip),%rax        # 39e80 <g_106>
   14639:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
   14640:	48 8d 05 39 58 02 00 	lea    0x25839(%rip),%rax        # 39e80 <g_106>
   14647:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
   1464e:	48 c7 85 d8 fa ff ff 	movq   $0x0,-0x528(%rbp)
   14655:	00 00 00 00 
   14659:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
   14660:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
   14667:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
   1466e:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
   14675:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
   1467c:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
   14683:	48 8d 05 f6 57 02 00 	lea    0x257f6(%rip),%rax        # 39e80 <g_106>
   1468a:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
   14691:	48 8d 05 e8 57 02 00 	lea    0x257e8(%rip),%rax        # 39e80 <g_106>
   14698:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
   1469f:	48 8d 05 e2 57 02 00 	lea    0x257e2(%rip),%rax        # 39e88 <g_135>
   146a6:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
   146ad:	48 8d 05 cc 57 02 00 	lea    0x257cc(%rip),%rax        # 39e80 <g_106>
   146b4:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
   146bb:	48 c7 85 18 fb ff ff 	movq   $0x0,-0x4e8(%rbp)
   146c2:	00 00 00 00 
   146c6:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
