


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    bc96:	48 01 c0             	add    %rax,%rax
    bc99:	48 01 d0             	add    %rdx,%rax
    bc9c:	48 01 c8             	add    %rcx,%rax
    bc9f:	48 8d 15 86 93 01 00 	lea    0x19386(%rip),%rdx        # 2502c <g_7>
    bca6:	48 89 94 c5 80 e9 ff 	mov    %rdx,-0x1680(%rbp,%rax,8)
    bcad:	ff 
    bcae:	83 85 10 e7 ff ff 01 	addl   $0x1,-0x18f0(%rbp)
    bcb5:	83 bd 10 e7 ff ff 02 	cmpl   $0x2,-0x18f0(%rbp)
    bcbc:	7e c3                	jle    bc81 <func_53+0x3d0>
    bcbe:	83 85 0c e7 ff ff 01 	addl   $0x1,-0x18f4(%rbp)
    bcc5:	83 bd 0c e7 ff ff 01 	cmpl   $0x1,-0x18f4(%rbp)
    bccc:	7e a7                	jle    bc75 <func_53+0x3c4>
    bcce:	c7 85 fc e6 ff ff 01 	movl   $0x1,-0x1904(%rbp)
    bcd5:	00 00 00 
    bcd8:	eb 1c                	jmp    bcf6 <func_53+0x445>
    bcda:	48 8d 05 b7 96 01 00 	lea    0x196b7(%rip),%rax        # 25398 <g_491+0x8>
    bce1:	48 89 85 48 e8 ff ff 	mov    %rax,-0x17b8(%rbp)
    bce8:	83 bd 08 e7 ff ff 00 	cmpl   $0x0,-0x18f8(%rbp)
    bcef:	83 85 fc e6 ff ff 01 	addl   $0x1,-0x1904(%rbp)
    bcf6:	83 bd fc e6 ff ff 07 	cmpl   $0x7,-0x1904(%rbp)
    bcfd:	7e db                	jle    bcda <func_53+0x429>
    bcff:	48 8b 85 a0 e9 ff ff 	mov    -0x1660(%rbp),%rax
    bd06:	48 89 85 88 e7 ff ff 	mov    %rax,-0x1878(%rbp)
    bd0d:	8b 9d 44 e7 ff ff    	mov    -0x18bc(%rbp),%ebx
    bd13:	48 8b 85 d0 e6 ff ff 	mov    -0x1930(%rbp),%rax
    bd1a:	44 0f bf e0          	movswl %ax,%r12d
    bd1e:	8b 85 f4 e6 ff ff    	mov    -0x190c(%rbp),%eax
    bd24:	4c 63 f0             	movslq %eax,%r14
    bd27:	8b 05 2f d0 01 00    	mov    0x1d02f(%rip),%eax        # 28d5c <g_1112+0xc>
    bd2d:	c1 e0 03             	shl    $0x3,%eax
    bd30:	c1 f8 03             	sar    $0x3,%eax
    bd33:	41 89 c7             	mov    %eax,%r15d
    bd36:	8b 85 d8 e6 ff ff    	mov    -0x1928(%rbp),%eax
    bd3c:	89 85 cc e6 ff ff    	mov    %eax,-0x1934(%rbp)
    bd42:	8b 05 04 bd 01 00    	mov    0x1bd04(%rip),%eax        # 27a4c <g_1078+0xc>
    bd48:	c1 e0 03             	shl    $0x3,%eax
    bd4b:	c1 f8 03             	sar    $0x3,%eax
    bd4e:	4c 63 e8             	movslq %eax,%r13
    bd51:	48 8b 05 88 f7 01 00 	mov    0x1f788(%rip),%rax        # 2b4e0 <g_44>
    bd58:	0f b7 00             	movzwl (%rax),%eax
    bd5b:	0f b7 c0             	movzwl %ax,%eax
    bd5e:	89 c6                	mov    %eax,%esi
    bd60:	bf 89 26 00 00       	mov    $0x2689,%edi
    bd65:	e8 95 af ff ff       	callq  6cff <safe_add_func_uint16_t_u_u>
    bd6a:	48 8b 05 1f f8 01 00 	mov    0x1f81f(%rip),%rax        # 2b590 <g_306>
    bd71:	48 8b 00             	mov    (%rax),%rax
    bd74:	48 8b 85 f0 e7 ff ff 	mov    -0x1810(%rbp),%rax
    bd7b:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    bd82:	48 8b 85 d8 ea ff ff 	mov    -0x1528(%rbp),%rax
    bd89:	48 39 85 f8 e7 ff ff 	cmp    %rax,-0x1808(%rbp)
    bd90:	0f 95 c0             	setne  %al
    bd93:	0f b6 c0             	movzbl %al,%eax
    bd96:	4c 89 ee             	mov    %r13,%rsi
    bd99:	48 89 c7             	mov    %rax,%rdi
    bd9c:	e8 13 ac ff ff       	callq  69b4 <safe_mod_func_int64_t_s_s>
    bda1:	0f b7 c0             	movzwl %ax,%eax
    bda4:	8b b5 cc e6 ff ff    	mov    -0x1934(%rbp),%esi
    bdaa:	89 c7                	mov    %eax,%edi
    bdac:	e8 0d b0 ff ff       	callq  6dbe <safe_lshift_func_uint16_t_u_s>
    bdb1:	0f b7 d0             	movzwl %ax,%edx
    bdb4:	48 83 bd d0 e6 ff ff 	cmpq   $0x0,-0x1930(%rbp)
    bdbb:	00 
    bdbc:	0f 94 c0             	sete   %al
    bdbf:	89 c1                	mov    %eax,%ecx
    bdc1:	8b 85 f4 e6 ff ff    	mov    -0x190c(%rbp),%eax
    bdc7:	21 c8                	and    %ecx,%eax
    bdc9:	0f b6 c0             	movzbl %al,%eax
    bdcc:	89 d6                	mov    %edx,%esi
    bdce:	89 c7                	mov    %eax,%edi
    bdd0:	e8 b8 ae ff ff       	callq  6c8d <safe_rshift_func_uint8_t_u_s>
    bdd5:	0f be c0             	movsbl %al,%eax
    bdd8:	be ff ff ff ff       	mov    $0xffffffff,%esi
    bddd:	89 c7                	mov    %eax,%edi
    bddf:	e8 f0 a3 ff ff       	callq  61d4 <safe_add_func_int8_t_s_s>
    bde4:	0f be c0             	movsbl %al,%eax
    bde7:	44 89 fe             	mov    %r15d,%esi
    bdea:	89 c7                	mov    %eax,%edi
    bdec:	e8 39 a7 ff ff       	callq  652a <safe_rshift_func_int16_t_s_s>
    bdf1:	48 0f bf c0          	movswq %ax,%rax
    bdf5:	25 02 13 00 00       	and    $0x1302,%eax
    bdfa:	49 39 c6             	cmp    %rax,%r14
    bdfd:	0f 9f c0             	setg   %al
    be00:	0f b6 c0             	movzbl %al,%eax
    be03:	44 89 e6             	mov    %r12d,%esi
    be06:	89 c7                	mov    %eax,%edi
    be08:	e8 48 a6 ff ff       	callq  6455 <safe_div_func_int16_t_s_s>
    be0d:	89 c2                	mov    %eax,%edx
    be0f:	0f b6 85 dc e6 ff ff 	movzbl -0x1924(%rbp),%eax
    be16:	09 d0                	or     %edx,%eax
    be18:	0f be c0             	movsbl %al,%eax
    be1b:	89 de                	mov    %ebx,%esi
    be1d:	89 c7                	mov    %eax,%edi
    be1f:	e8 48 a5 ff ff       	callq  636c <safe_rshift_func_int8_t_s_u>
    be24:	48 8b 85 88 e7 ff ff 	mov    -0x1878(%rbp),%rax
    be2b:	8b 00                	mov    (%rax),%eax
    be2d:	85 c0                	test   %eax,%eax
    be2f:	0f 95 c0             	setne  %al
    be32:	0f b6 c0             	movzbl %al,%eax
    be35:	0b 85 f4 e6 ff ff    	or     -0x190c(%rbp),%eax
    be3b:	89 c2                	mov    %eax,%edx
    be3d:	8b 85 d8 e6 ff ff    	mov    -0x1928(%rbp),%eax
    be43:	21 d0                	and    %edx,%eax
    be45:	89 85 f4 e6 ff ff    	mov    %eax,-0x190c(%rbp)
    be4b:	c7 85 08 e7 ff ff 01 	movl   $0x1,-0x18f8(%rbp)
    be52:	00 00 00 
    be55:	e9 93 14 00 00       	jmpq   d2ed <func_53+0x1a3c>
    be5a:	c7 85 48 e7 ff ff f9 	movl   $0x945343f9,-0x18b8(%rbp)
    be61:	43 53 94 
    be64:	c6 85 e7 e6 ff ff 78 	movb   $0x78,-0x1919(%rbp)
    be6b:	83 bd 48 e7 ff ff 00 	cmpl   $0x0,-0x18b8(%rbp)
    be72:	0f 84 75 04 00 00    	je     c2ed <func_53+0xa3c>
    be78:	48 c7 85 08 e8 ff ff 	movq   $0x0,-0x17f8(%rbp)
    be7f:	00 00 00 00 
    be83:	48 8d 05 b7 cf 01 00 	lea    0x1cfb7(%rip),%rax        # 28e41 <g_1154+0x1>
    be8a:	48 89 85 10 e8 ff ff 	mov    %rax,-0x17f0(%rbp)
    be91:	48 8d 85 20 f8 ff ff 	lea    -0x7e0(%rbp),%rax
    be98:	48 8d 15 e1 38 01 00 	lea    0x138e1(%rip),%rdx        # 1f780 <g_2920+0x16c0>
    be9f:	b9 23 00 00 00       	mov    $0x23,%ecx
    bea4:	48 89 c7             	mov    %rax,%rdi
    bea7:	48 89 d6             	mov    %rdx,%rsi
    beaa:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    bead:	c7 85 80 f0 ff ff 11 	movl   $0x83115c11,-0xf80(%rbp)
    beb4:	5c 11 83 
    beb7:	c7 85 84 f0 ff ff 94 	movl   $0x99c35894,-0xf7c(%rbp)
    bebe:	58 c3 99 
    bec1:	c7 85 88 f0 ff ff 0c 	movl   $0xf9510c0c,-0xf78(%rbp)
    bec8:	0c 51 f9 
    becb:	c7 85 8c f0 ff ff ff 	movl   $0xffffffff,-0xf74(%rbp)
    bed2:	ff ff ff 
    bed5:	c7 85 90 f0 ff ff 94 	movl   $0x99c35894,-0xf70(%rbp)
    bedc:	58 c3 99 
    bedf:	c7 85 94 f0 ff ff ff 	movl   $0xffffffff,-0xf6c(%rbp)
    bee6:	ff ff ff 
    bee9:	c7 85 98 f0 ff ff 0c 	movl   $0xf9510c0c,-0xf68(%rbp)
    bef0:	0c 51 f9 
    bef3:	c7 85 9c f0 ff ff 94 	movl   $0x99c35894,-0xf64(%rbp)
    befa:	58 c3 99 
    befd:	c7 85 a0 f0 ff ff 11 	movl   $0x83115c11,-0xf60(%rbp)
    bf04:	5c 11 83 
    bf07:	c7 85 a4 f0 ff ff 01 	movl   $0x1,-0xf5c(%rbp)
    bf0e:	00 00 00 
    bf11:	c7 85 a8 f0 ff ff ff 	movl   $0xffffffff,-0xf58(%rbp)
    bf18:	ff ff ff 
    bf1b:	c7 85 ac f0 ff ff 3a 	movl   $0x65c7e93a,-0xf54(%rbp)
    bf22:	e9 c7 65 
    bf25:	c7 85 b0 f0 ff ff 3b 	movl   $0x8274ec3b,-0xf50(%rbp)
    bf2c:	ec 74 82 
    bf2f:	c7 85 b4 f0 ff ff ff 	movl   $0xffffffff,-0xf4c(%rbp)
    bf36:	ff ff ff 
    bf39:	c7 85 b8 f0 ff ff 3b 	movl   $0x8274ec3b,-0xf48(%rbp)
    bf40:	ec 74 82 
    bf43:	c7 85 bc f0 ff ff 3a 	movl   $0x65c7e93a,-0xf44(%rbp)
    bf4a:	e9 c7 65 
    bf4d:	c7 85 c0 f0 ff ff ff 	movl   $0xffffffff,-0xf40(%rbp)
    bf54:	ff ff ff 
    bf57:	c7 85 c4 f0 ff ff 01 	movl   $0x1,-0xf3c(%rbp)
    bf5e:	00 00 00 
    bf61:	c7 85 c8 f0 ff ff 11 	movl   $0x83115c11,-0xf38(%rbp)
    bf68:	5c 11 83 
    bf6b:	c7 85 cc f0 ff ff 94 	movl   $0x99c35894,-0xf34(%rbp)
    bf72:	58 c3 99 
    bf75:	c7 85 d0 f0 ff ff 0c 	movl   $0xf9510c0c,-0xf30(%rbp)
    bf7c:	0c 51 f9 
    bf7f:	c7 85 d4 f0 ff ff ff 	movl   $0xffffffff,-0xf2c(%rbp)
    bf86:	ff ff ff 
    bf89:	c7 85 d8 f0 ff ff 94 	movl   $0x99c35894,-0xf28(%rbp)
    bf90:	58 c3 99 
    bf93:	c7 85 dc f0 ff ff ff 	movl   $0xffffffff,-0xf24(%rbp)
    bf9a:	ff ff ff 
    bf9d:	c7 85 e0 f0 ff ff 0c 	movl   $0xf9510c0c,-0xf20(%rbp)
    bfa4:	0c 51 f9 
    bfa7:	c7 85 e4 f0 ff ff 94 	movl   $0x99c35894,-0xf1c(%rbp)
    bfae:	58 c3 99 
    bfb1:	c7 85 e8 f0 ff ff 11 	movl   $0x83115c11,-0xf18(%rbp)
    bfb8:	5c 11 83 
    bfbb:	c7 85 ec f0 ff ff 01 	movl   $0x1,-0xf14(%rbp)
    bfc2:	00 00 00 
    bfc5:	c7 85 f0 f0 ff ff ff 	movl   $0xffffffff,-0xf10(%rbp)
    bfcc:	ff ff ff 
    bfcf:	c7 85 f4 f0 ff ff 3a 	movl   $0x65c7e93a,-0xf0c(%rbp)
    bfd6:	e9 c7 65 
    bfd9:	c7 85 f8 f0 ff ff 3b 	movl   $0x8274ec3b,-0xf08(%rbp)
    bfe0:	ec 74 82 
    bfe3:	c7 85 fc f0 ff ff ff 	movl   $0xffffffff,-0xf04(%rbp)
    bfea:	ff ff ff 
    bfed:	c7 85 00 f1 ff ff 3b 	movl   $0x8274ec3b,-0xf00(%rbp)
    bff4:	ec 74 82 
    bff7:	c7 85 04 f1 ff ff 3a 	movl   $0x65c7e93a,-0xefc(%rbp)
    bffe:	e9 c7 65 
    c001:	c7 85 08 f1 ff ff ff 	movl   $0xffffffff,-0xef8(%rbp)
    c008:	ff ff ff 
    c00b:	c7 85 0c f1 ff ff 01 	movl   $0x1,-0xef4(%rbp)
    c012:	00 00 00 
    c015:	c7 85 10 f1 ff ff 11 	movl   $0x83115c11,-0xef0(%rbp)
    c01c:	5c 11 83 
    c01f:	c7 85 14 f1 ff ff 94 	movl   $0x99c35894,-0xeec(%rbp)
    c026:	58 c3 99 
    c029:	c7 85 18 f1 ff ff 0c 	movl   $0xf9510c0c,-0xee8(%rbp)
    c030:	0c 51 f9 
    c033:	c7 85 1c f1 ff ff ff 	movl   $0xffffffff,-0xee4(%rbp)
    c03a:	ff ff ff 
    c03d:	c7 85 20 f1 ff ff 94 	movl   $0x99c35894,-0xee0(%rbp)
    c044:	58 c3 99 
    c047:	c7 85 24 f1 ff ff ff 	movl   $0xffffffff,-0xedc(%rbp)
    c04e:	ff ff ff 
    c051:	c7 85 28 f1 ff ff 0c 	movl   $0xf9510c0c,-0xed8(%rbp)
    c058:	0c 51 f9 
    c05b:	c7 85 2c f1 ff ff 94 	movl   $0x99c35894,-0xed4(%rbp)
    c062:	58 c3 99 
    c065:	c7 85 30 f1 ff ff 11 	movl   $0x83115c11,-0xed0(%rbp)
    c06c:	5c 11 83 
    c06f:	c7 85 34 f1 ff ff 01 	movl   $0x1,-0xecc(%rbp)
    c076:	00 00 00 
    c079:	c7 85 38 f1 ff ff ff 	movl   $0xffffffff,-0xec8(%rbp)
    c080:	ff ff ff 
    c083:	c7 85 3c f1 ff ff 3a 	movl   $0x65c7e93a,-0xec4(%rbp)
    c08a:	e9 c7 65 
    c08d:	c7 85 40 f1 ff ff 3b 	movl   $0x8274ec3b,-0xec0(%rbp)
    c094:	ec 74 82 
    c097:	c7 85 44 f1 ff ff ff 	movl   $0xffffffff,-0xebc(%rbp)
    c09e:	ff ff ff 
    c0a1:	c7 85 48 f1 ff ff 3b 	movl   $0x8274ec3b,-0xeb8(%rbp)
    c0a8:	ec 74 82 
    c0ab:	c7 85 4c f1 ff ff 3a 	movl   $0x65c7e93a,-0xeb4(%rbp)
    c0b2:	e9 c7 65 
    c0b5:	c7 85 50 f1 ff ff ff 	movl   $0xffffffff,-0xeb0(%rbp)
    c0bc:	ff ff ff 
    c0bf:	c7 85 54 f1 ff ff 01 	movl   $0x1,-0xeac(%rbp)
    c0c6:	00 00 00 
    c0c9:	48 8d 05 a8 92 01 00 	lea    0x192a8(%rip),%rax        # 25378 <g_367>
    c0d0:	48 89 85 18 e8 ff ff 	mov    %rax,-0x17e8(%rbp)
    c0d7:	48 8b 85 80 e7 ff ff 	mov    -0x1880(%rbp),%rax
    c0de:	0f bf d8             	movswl %ax,%ebx
    c0e1:	48 8b 85 d0 e6 ff ff 	mov    -0x1930(%rbp),%rax
    c0e8:	41 89 c7             	mov    %eax,%r15d
    c0eb:	48 8b 05 56 f4 01 00 	mov    0x1f456(%rip),%rax        # 2b548 <g_105>
    c0f2:	8b 00                	mov    (%rax),%eax
    c0f4:	89 c2                	mov    %eax,%edx
    c0f6:	0f b6 85 dc e6 ff ff 	movzbl -0x1924(%rbp),%eax
    c0fd:	0f b6 c0             	movzbl %al,%eax
    c100:	89 d6                	mov    %edx,%esi
    c102:	89 c7                	mov    %eax,%edi
    c104:	e8 af ad ff ff       	callq  6eb8 <safe_add_func_uint32_t_u_u>
    c109:	89 c2                	mov    %eax,%edx
    c10b:	48 8b 85 10 e8 ff ff 	mov    -0x17f0(%rbp),%rax
    c112:	88 10                	mov    %dl,(%rax)
    c114:	48 8b 85 10 e8 ff ff 	mov    -0x17f0(%rbp),%rax
    c11b:	0f b6 00             	movzbl (%rax),%eax
    c11e:	0f be c0             	movsbl %al,%eax
    c121:	be 04 00 00 00       	mov    $0x4,%esi
    c126:	89 c7                	mov    %eax,%edi
    c128:	e8 08 a2 ff ff       	callq  6335 <safe_rshift_func_int8_t_s_s>
    c12d:	84 c0                	test   %al,%al
    c12f:	0f 84 a5 00 00 00    	je     c1da <func_53+0x929>
    c135:	0f b6 85 dc e6 ff ff 	movzbl -0x1924(%rbp),%eax
    c13c:	44 0f b6 e0          	movzbl %al,%r12d
    c140:	48 8b 85 d0 e6 ff ff 	mov    -0x1930(%rbp),%rax
    c147:	44 0f be e8          	movsbl %al,%r13d
    c14b:	8b 85 d8 e6 ff ff    	mov    -0x1928(%rbp),%eax
    c151:	89 c2                	mov    %eax,%edx
    c153:	8b 85 38 f8 ff ff    	mov    -0x7c8(%rbp),%eax
    c159:	83 c8 01             	or     $0x1,%eax
    c15c:	89 85 38 f8 ff ff    	mov    %eax,-0x7c8(%rbp)
    c162:	8b 85 38 f8 ff ff    	mov    -0x7c8(%rbp),%eax
    c168:	89 d6                	mov    %edx,%esi
    c16a:	89 c7                	mov    %eax,%edi
    c16c:	e8 8e a5 ff ff       	callq  66ff <safe_div_func_int32_t_s_s>
    c171:	41 89 c6             	mov    %eax,%r14d
    c174:	83 bd 00 e7 ff ff 00 	cmpl   $0x0,-0x1900(%rbp)
    c17b:	74 1c                	je     c199 <func_53+0x8e8>
    c17d:	0f b6 85 dc e6 ff ff 	movzbl -0x1924(%rbp),%eax
    c184:	0f b6 c0             	movzbl %al,%eax
    c187:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
    c18e:	48 89 c7             	mov    %rax,%rdi
    c191:	e8 61 a8 ff ff       	callq  69f7 <safe_div_func_int64_t_s_s>
    c196:	48 85 c0             	test   %rax,%rax
    c199:	44 09 b5 f4 e6 ff ff 	or     %r14d,-0x190c(%rbp)
    c1a0:	b8 01 00 00 00       	mov    $0x1,%eax
    c1a5:	89 c2                	mov    %eax,%edx
    c1a7:	8b 85 b4 f0 ff ff    	mov    -0xf4c(%rbp),%eax
    c1ad:	09 d0                	or     %edx,%eax
    c1af:	0f be c0             	movsbl %al,%eax
    c1b2:	44 89 ee             	mov    %r13d,%esi
    c1b5:	89 c7                	mov    %eax,%edi
    c1b7:	e8 ae a0 ff ff       	callq  626a <safe_div_func_int8_t_s_s>
    c1bc:	83 c8 06             	or     $0x6,%eax
    c1bf:	48 0f be c0          	movsbq %al,%rax
    c1c3:	4c 89 e6             	mov    %r12,%rsi
    c1c6:	48 89 c7             	mov    %rax,%rdi
    c1c9:	e8 60 ae ff ff       	callq  702e <safe_add_func_uint64_t_u_u>
    c1ce:	48 85 c0             	test   %rax,%rax
    c1d1:	74 07                	je     c1da <func_53+0x929>
    c1d3:	b8 01 00 00 00       	mov    $0x1,%eax
    c1d8:	eb 05                	jmp    c1df <func_53+0x92e>
    c1da:	b8 00 00 00 00       	mov    $0x0,%eax
    c1df:	3d fe 00 00 00       	cmp    $0xfe,%eax
    c1e4:	0f 96 c0             	setbe  %al
    c1e7:	0f b6 d0             	movzbl %al,%edx
    c1ea:	48 8b 85 88 e7 ff ff 	mov    -0x1878(%rbp),%rax
    c1f1:	8b 00                	mov    (%rax),%eax
    c1f3:	39 c2                	cmp    %eax,%edx
    c1f5:	0f 9c c0             	setl   %al
    c1f8:	0f b6 d0             	movzbl %al,%edx
    c1fb:	48 8b 85 f0 e7 ff ff 	mov    -0x1810(%rbp),%rax
    c202:	48 89 10             	mov    %rdx,(%rax)
    c205:	48 8b 85 f0 e7 ff ff 	mov    -0x1810(%rbp),%rax
    c20c:	48 8b 00             	mov    (%rax),%rax
    c20f:	48 39 85 80 e7 ff ff 	cmp    %rax,-0x1880(%rbp)
    c216:	0f 96 c0             	setbe  %al
    c219:	0f b6 c0             	movzbl %al,%eax
    c21c:	44 89 fe             	mov    %r15d,%esi
    c21f:	89 c7                	mov    %eax,%edi
    c221:	e8 3d a3 ff ff       	callq  6563 <safe_rshift_func_int16_t_s_u>
    c226:	48 0f bf c0          	movswq %ax,%rax
    c22a:	48 8b 95 80 e7 ff ff 	mov    -0x1880(%rbp),%rdx
    c231:	48 89 d6             	mov    %rdx,%rsi
    c234:	48 89 c7             	mov    %rax,%rdi
    c237:	e8 f2 ad ff ff       	callq  702e <safe_add_func_uint64_t_u_u>
    c23c:	ba a0 1f 00 00       	mov    $0x1fa0,%edx
    c241:	48 8b 85 18 e8 ff ff 	mov    -0x17e8(%rbp),%rax
    c248:	0f b7 00             	movzwl (%rax),%eax
    c24b:	21 c2                	and    %eax,%edx
    c24d:	48 8b 85 18 e8 ff ff 	mov    -0x17e8(%rbp),%rax
    c254:	66 89 10             	mov    %dx,(%rax)
    c257:	48 8b 85 18 e8 ff ff 	mov    -0x17e8(%rbp),%rax
    c25e:	0f b7 00             	movzwl (%rax),%eax
    c261:	98                   	cwtl   
    c262:	89 de                	mov    %ebx,%esi
    c264:	89 c7                	mov    %eax,%edi
    c266:	e8 48 a1 ff ff       	callq  63b3 <safe_add_func_int16_t_s_s>
    c26b:	48 8b 05 1e f3 01 00 	mov    0x1f31e(%rip),%rax        # 2b590 <g_306>
    c272:	48 8b 10             	mov    (%rax),%rdx
    c275:	48 8b 85 d0 e6 ff ff 	mov    -0x1930(%rbp),%rax
    c27c:	48 39 c2             	cmp    %rax,%rdx
    c27f:	48 8b 05 72 f6 01 00 	mov    0x1f672(%rip),%rax        # 2b8f8 <g_915>
    c286:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    c28d:	c6 85 e6 e6 ff ff 12 	movb   $0x12,-0x191a(%rbp)
    c294:	eb 3f                	jmp    c2d5 <func_53+0xa24>
    c296:	8b 85 44 f1 ff ff    	mov    -0xebc(%rbp),%eax
    c29c:	89 c2                	mov    %eax,%edx
    c29e:	8b 85 38 f8 ff ff    	mov    -0x7c8(%rbp),%eax
    c2a4:	89 c1                	mov    %eax,%ecx
    c2a6:	8b 85 d8 e6 ff ff    	mov    -0x1928(%rbp),%eax
    c2ac:	09 c8                	or     %ecx,%eax
    c2ae:	09 d0                	or     %edx,%eax
    c2b0:	89 85 44 f1 ff ff    	mov    %eax,-0xebc(%rbp)
    c2b6:	8b 85 d8 e6 ff ff    	mov    -0x1928(%rbp),%eax
    c2bc:	85 c0                	test   %eax,%eax
    c2be:	74 05                	je     c2c5 <func_53+0xa14>
    c2c0:	e9 ae f8 ff ff       	jmpq   bb73 <func_53+0x2c2>
    c2c5:	0f b6 85 e6 e6 ff ff 	movzbl -0x191a(%rbp),%eax
    c2cc:	83 e8 01             	sub    $0x1,%eax
    c2cf:	88 85 e6 e6 ff ff    	mov    %al,-0x191a(%rbp)
    c2d5:	80 bd e6 e6 ff ff 02 	cmpb   $0x2,-0x191a(%rbp)
    c2dc:	7f b8                	jg     c296 <func_53+0x9e5>
    c2de:	8b 85 b8 f0 ff ff    	mov    -0xf48(%rbp),%eax
    c2e4:	85 c0                	test   %eax,%eax
    c2e6:	74 7c                	je     c364 <func_53+0xab3>
    c2e8:	e9 0d 10 00 00       	jmpq   d2fa <func_53+0x1a49>
    c2ed:	c7 85 4c e7 ff ff fe 	movl   $0xfffffffe,-0x18b4(%rbp)
    c2f4:	ff ff ff 
    c2f7:	48 c7 85 00 e8 ff ff 	movq   $0xffffffffffffffff,-0x1800(%rbp)
    c2fe:	ff ff ff ff 
    c302:	c7 85 14 e7 ff ff 00 	movl   $0x0,-0x18ec(%rbp)
    c309:	00 00 00 
    c30c:	eb 45                	jmp    c353 <func_53+0xaa2>
    c30e:	c7 85 18 e7 ff ff 00 	movl   $0x0,-0x18e8(%rbp)
    c315:	00 00 00 
    c318:	eb 29                	jmp    c343 <func_53+0xa92>
    c31a:	8b 85 18 e7 ff ff    	mov    -0x18e8(%rbp),%eax
    c320:	48 98                	cltq   
    c322:	8b 95 14 e7 ff ff    	mov    -0x18ec(%rbp),%edx
    c328:	48 63 d2             	movslq %edx,%rdx
    c32b:	48 c1 e2 02          	shl    $0x2,%rdx
    c32f:	48 01 d0             	add    %rdx,%rax
    c332:	66 c7 84 45 20 f8 ff 	movw   $0x63da,-0x7e0(%rbp,%rax,2)
    c339:	ff da 63 
    c33c:	83 85 18 e7 ff ff 01 	addl   $0x1,-0x18e8(%rbp)
    c343:	83 bd 18 e7 ff ff 03 	cmpl   $0x3,-0x18e8(%rbp)
    c34a:	7e ce                	jle    c31a <func_53+0xa69>
    c34c:	83 85 14 e7 ff ff 01 	addl   $0x1,-0x18ec(%rbp)
    c353:	83 bd 14 e7 ff ff 00 	cmpl   $0x0,-0x18ec(%rbp)
    c35a:	7e b2                	jle    c30e <func_53+0xa5d>
    c35c:	48 83 ad 00 e8 ff ff 	subq   $0x1,-0x1800(%rbp)
    c363:	01 
    c364:	8b 85 d8 e6 ff ff    	mov    -0x1928(%rbp),%eax
    c36a:	85 c0                	test   %eax,%eax
    c36c:	0f 85 73 0f 00 00    	jne    d2e5 <func_53+0x1a34>
    c372:	c6 85 e7 e6 ff ff 00 	movb   $0x0,-0x1919(%rbp)
    c379:	e9 50 0f 00 00       	jmpq   d2ce <func_53+0x1a1d>
    c37e:	c7 85 f0 e6 ff ff 13 	movl   $0x9aecf913,-0x1910(%rbp)
    c385:	f9 ec 9a 
    c388:	48 8d 05 c9 ca 01 00 	lea    0x1cac9(%rip),%rax        # 28e58 <g_1263>
    c38f:	48 89 85 20 e8 ff ff 	mov    %rax,-0x17e0(%rbp)
    c396:	c7 85 50 e7 ff ff 38 	movl   $0x95e11438,-0x18b0(%rbp)
    c39d:	14 e1 95 
    c3a0:	0f b6 05 af ca 01 00 	movzbl 0x1caaf(%rip),%eax        # 28e56 <g_1250>
    c3a7:	0f be c0             	movsbl %al,%eax
    c3aa:	89 85 f4 e6 ff ff    	mov    %eax,-0x190c(%rbp)
    c3b0:	c7 85 d8 e6 ff ff f7 	movl   $0xfffffff7,-0x1928(%rbp)
    c3b7:	ff ff ff 
    c3ba:	eb 2d                	jmp    c3e9 <func_53+0xb38>
    c3bc:	0f b6 85 dc e6 ff ff 	movzbl -0x1924(%rbp),%eax
    c3c3:	0f b6 d0             	movzbl %al,%edx
    c3c6:	8b 85 d8 e6 ff ff    	mov    -0x1928(%rbp),%eax
    c3cc:	39 c2                	cmp    %eax,%edx
    c3ce:	0f 92 c0             	setb   %al
    c3d1:	0f b6 c0             	movzbl %al,%eax
    c3d4:	09 85 00 e7 ff ff    	or     %eax,-0x1900(%rbp)
    c3da:	8b 85 d8 e6 ff ff    	mov    -0x1928(%rbp),%eax
    c3e0:	83 c0 01             	add    $0x1,%eax
    c3e3:	89 85 d8 e6 ff ff    	mov    %eax,-0x1928(%rbp)
    c3e9:	8b 85 d8 e6 ff ff    	mov    -0x1928(%rbp),%eax
    c3ef:	83 f8 33             	cmp    $0x33,%eax
    c3f2:	75 c8                	jne    c3bc <func_53+0xb0b>
    c3f4:	48 c7 05 e9 8e 01 00 	movq   $0x0,0x18ee9(%rip)        # 252e8 <g_215>
    c3fb:	00 00 00 00 
    c3ff:	e9 a9 0e 00 00       	jmpq   d2ad <func_53+0x19fc>
    c404:	48 c7 85 28 e8 ff ff 	movq   $0x0,-0x17d8(%rbp)
    c40b:	00 00 00 00 
    c40f:	48 8d 05 42 ca 01 00 	lea    0x1ca42(%rip),%rax        # 28e58 <g_1263>
    c416:	48 89 85 30 e8 ff ff 	mov    %rax,-0x17d0(%rbp)
