


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    45e1:	7f dc                	jg     45bf <crc32_gentab+0x27>
    45e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    45e6:	48 98                	cltq   
    45e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    45ef:	00 
    45f0:	48 8d 15 29 f9 00 00 	lea    0xf929(%rip),%rdx        # 13f20 <crc32_tab>
    45f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    45fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    45fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    4601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    4608:	7e a6                	jle    45b0 <crc32_gentab+0x18>
    460a:	90                   	nop
    460b:	90                   	nop
    460c:	5d                   	pop    %rbp
    460d:	c3                   	retq   

000000000000460e <crc32_byte>:
    460e:	f3 0f 1e fa          	endbr64 
    4612:	55                   	push   %rbp
    4613:	48 89 e5             	mov    %rsp,%rbp
    4616:	89 f8                	mov    %edi,%eax
    4618:	88 45 fc             	mov    %al,-0x4(%rbp)
    461b:	8b 05 ff c9 00 00    	mov    0xc9ff(%rip),%eax        # 11020 <crc32_context>
    4621:	c1 e8 08             	shr    $0x8,%eax
    4624:	89 c1                	mov    %eax,%ecx
    4626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    462a:	8b 05 f0 c9 00 00    	mov    0xc9f0(%rip),%eax        # 11020 <crc32_context>
    4630:	31 d0                	xor    %edx,%eax
    4632:	0f b6 c0             	movzbl %al,%eax
    4635:	89 c0                	mov    %eax,%eax
    4637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    463e:	00 
    463f:	48 8d 05 da f8 00 00 	lea    0xf8da(%rip),%rax        # 13f20 <crc32_tab>
    4646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    4649:	31 c8                	xor    %ecx,%eax
    464b:	89 05 cf c9 00 00    	mov    %eax,0xc9cf(%rip)        # 11020 <crc32_context>
    4651:	90                   	nop
    4652:	5d                   	pop    %rbp
    4653:	c3                   	retq   

0000000000004654 <crc32_8bytes>:
    4654:	f3 0f 1e fa          	endbr64 
    4658:	55                   	push   %rbp
    4659:	48 89 e5             	mov    %rsp,%rbp
    465c:	48 83 ec 08          	sub    $0x8,%rsp
    4660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4668:	0f b6 c0             	movzbl %al,%eax
    466b:	89 c7                	mov    %eax,%edi
    466d:	e8 9c ff ff ff       	callq  460e <crc32_byte>
    4672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4676:	48 c1 e8 08          	shr    $0x8,%rax
    467a:	0f b6 c0             	movzbl %al,%eax
    467d:	89 c7                	mov    %eax,%edi
    467f:	e8 8a ff ff ff       	callq  460e <crc32_byte>
    4684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4688:	48 c1 e8 10          	shr    $0x10,%rax
    468c:	0f b6 c0             	movzbl %al,%eax
    468f:	89 c7                	mov    %eax,%edi
    4691:	e8 78 ff ff ff       	callq  460e <crc32_byte>
    4696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    469a:	48 c1 e8 18          	shr    $0x18,%rax
    469e:	0f b6 c0             	movzbl %al,%eax
    46a1:	89 c7                	mov    %eax,%edi
    46a3:	e8 66 ff ff ff       	callq  460e <crc32_byte>
    46a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    46ac:	48 c1 e8 20          	shr    $0x20,%rax
    46b0:	0f b6 c0             	movzbl %al,%eax
    46b3:	89 c7                	mov    %eax,%edi
    46b5:	e8 54 ff ff ff       	callq  460e <crc32_byte>
    46ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    46be:	48 c1 e8 28          	shr    $0x28,%rax
    46c2:	0f b6 c0             	movzbl %al,%eax
    46c5:	89 c7                	mov    %eax,%edi
    46c7:	e8 42 ff ff ff       	callq  460e <crc32_byte>
    46cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    46d0:	48 c1 e8 30          	shr    $0x30,%rax
    46d4:	0f b6 c0             	movzbl %al,%eax
    46d7:	89 c7                	mov    %eax,%edi
    46d9:	e8 30 ff ff ff       	callq  460e <crc32_byte>
    46de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    46e2:	48 c1 e8 38          	shr    $0x38,%rax
    46e6:	0f b6 c0             	movzbl %al,%eax
    46e9:	89 c7                	mov    %eax,%edi
    46eb:	e8 1e ff ff ff       	callq  460e <crc32_byte>
    46f0:	90                   	nop
    46f1:	c9                   	leaveq 
    46f2:	c3                   	retq   

00000000000046f3 <transparent_crc>:
    46f3:	f3 0f 1e fa          	endbr64 
    46f7:	55                   	push   %rbp
    46f8:	48 89 e5             	mov    %rsp,%rbp
    46fb:	48 83 ec 20          	sub    $0x20,%rsp
    46ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    470a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    470e:	48 89 c7             	mov    %rax,%rdi
    4711:	e8 3e ff ff ff       	callq  4654 <crc32_8bytes>
    4716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    471a:	74 22                	je     473e <transparent_crc+0x4b>
    471c:	8b 05 fe c8 00 00    	mov    0xc8fe(%rip),%eax        # 11020 <crc32_context>
    4722:	f7 d0                	not    %eax
    4724:	89 c2                	mov    %eax,%edx
    4726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    472a:	48 89 c6             	mov    %rax,%rsi
    472d:	48 8d 3d fc 98 00 00 	lea    0x98fc(%rip),%rdi        # e030 <_IO_stdin_used+0x30>
    4734:	b8 00 00 00 00       	mov    $0x0,%eax
    4739:	e8 42 e9 ff ff       	callq  3080 <printf@plt>
    473e:	90                   	nop
    473f:	c9                   	leaveq 
    4740:	c3                   	retq   

0000000000004741 <transparent_crc_bytes>:
    4741:	f3 0f 1e fa          	endbr64 
    4745:	55                   	push   %rbp
    4746:	48 89 e5             	mov    %rsp,%rbp
    4749:	48 83 ec 30          	sub    $0x30,%rsp
    474d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    4751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    4754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    4758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    475b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    4762:	eb 1e                	jmp    4782 <transparent_crc_bytes+0x41>
    4764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    4767:	48 63 d0             	movslq %eax,%rdx
    476a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    476e:	48 01 d0             	add    %rdx,%rax
    4771:	0f b6 00             	movzbl (%rax),%eax
    4774:	0f b6 c0             	movzbl %al,%eax
    4777:	89 c7                	mov    %eax,%edi
    4779:	e8 90 fe ff ff       	callq  460e <crc32_byte>
    477e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    4782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    4785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    4788:	7c da                	jl     4764 <transparent_crc_bytes+0x23>
    478a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    478e:	74 22                	je     47b2 <transparent_crc_bytes+0x71>
    4790:	8b 05 8a c8 00 00    	mov    0xc88a(%rip),%eax        # 11020 <crc32_context>
    4796:	f7 d0                	not    %eax
    4798:	89 c2                	mov    %eax,%edx
    479a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    479e:	48 89 c6             	mov    %rax,%rsi
    47a1:	48 8d 3d 88 98 00 00 	lea    0x9888(%rip),%rdi        # e030 <_IO_stdin_used+0x30>
    47a8:	b8 00 00 00 00       	mov    $0x0,%eax
    47ad:	e8 ce e8 ff ff       	callq  3080 <printf@plt>
    47b2:	90                   	nop
    47b3:	c9                   	leaveq 
    47b4:	c3                   	retq   

00000000000047b5 <func_1>:
    47b5:	f3 0f 1e fa          	endbr64 
    47b9:	55                   	push   %rbp
    47ba:	48 89 e5             	mov    %rsp,%rbp
    47bd:	41 57                	push   %r15
    47bf:	41 56                	push   %r14
    47c1:	41 55                	push   %r13
    47c3:	41 54                	push   %r12
    47c5:	53                   	push   %rbx
    47c6:	48 81 ec 38 02 00 00 	sub    $0x238,%rsp
    47cd:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    47d4:	00 00 
    47d6:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    47da:	31 c0                	xor    %eax,%eax
    47dc:	c7 85 b0 fd ff ff ff 	movl   $0xffffffff,-0x250(%rbp)
    47e3:	ff ff ff 
    47e6:	48 8d 05 43 c8 00 00 	lea    0xc843(%rip),%rax        # 11030 <g_19>
    47ed:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    47f4:	48 8d 85 60 fe ff ff 	lea    -0x1a0(%rbp),%rax
    47fb:	48 8d 15 3e ea 00 00 	lea    0xea3e(%rip),%rdx        # 13240 <g_1297+0x20>
    4802:	b9 2d 00 00 00       	mov    $0x2d,%ecx
    4807:	48 89 c7             	mov    %rax,%rdi
    480a:	48 89 d6             	mov    %rdx,%rsi
    480d:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    4810:	c7 85 40 fe ff ff fa 	movl   $0xfffffffa,-0x1c0(%rbp)
    4817:	ff ff ff 
    481a:	c7 85 44 fe ff ff f6 	movl   $0xfffffff6,-0x1bc(%rbp)
    4821:	ff ff ff 
    4824:	c7 85 48 fe ff ff fa 	movl   $0xfffffffa,-0x1b8(%rbp)
    482b:	ff ff ff 
    482e:	c7 85 4c fe ff ff fa 	movl   $0xfffffffa,-0x1b4(%rbp)
    4835:	ff ff ff 
    4838:	c7 85 50 fe ff ff f6 	movl   $0xfffffff6,-0x1b0(%rbp)
    483f:	ff ff ff 
    4842:	c7 85 54 fe ff ff fa 	movl   $0xfffffffa,-0x1ac(%rbp)
    4849:	ff ff ff 
    484c:	c7 85 58 fe ff ff fa 	movl   $0xfffffffa,-0x1a8(%rbp)
    4853:	ff ff ff 
    4856:	c7 85 b8 fd ff ff 98 	movl   $0x2888b398,-0x248(%rbp)
    485d:	b3 88 28 
    4860:	c7 85 bc fd ff ff 04 	movl   $0x4,-0x244(%rbp)
    4867:	00 00 00 
    486a:	8b 9d b0 fd ff ff    	mov    -0x250(%rbp),%ebx
    4870:	0f b6 05 19 ca 00 00 	movzbl 0xca19(%rip),%eax        # 11290 <g_715>
    4877:	01 c0                	add    %eax,%eax
    4879:	d0 f8                	sar    %al
    487b:	4c 0f be e0          	movsbq %al,%r12
    487f:	0f b6 05 ea cd 00 00 	movzbl 0xcdea(%rip),%eax        # 11670 <g_1077>
    4886:	01 c0                	add    %eax,%eax
    4888:	d0 f8                	sar    %al
    488a:	4c 0f be e8          	movsbq %al,%r13
    488e:	48 8b 05 ab f3 00 00 	mov    0xf3ab(%rip),%rax        # 13c40 <g_29>
    4895:	0f b6 00             	movzbl (%rax),%eax
    4898:	44 0f be f0          	movsbl %al,%r14d
    489c:	83 bd b0 fd ff ff 00 	cmpl   $0x0,-0x250(%rbp)
    48a3:	0f 84 9c 00 00 00    	je     4945 <func_1+0x190>
    48a9:	48 8b 85 d8 fd ff ff 	mov    -0x228(%rbp),%rax
    48b0:	c6 00 ff             	movb   $0xff,(%rax)
    48b3:	8b 85 b0 fd ff ff    	mov    -0x250(%rbp),%eax
    48b9:	44 0f b6 f8          	movzbl %al,%r15d
    48bd:	8b 85 b0 fd ff ff    	mov    -0x250(%rbp),%eax
    48c3:	48 63 d0             	movslq %eax,%rdx
    48c6:	48 8b 05 5b c7 00 00 	mov    0xc75b(%rip),%rax        # 11028 <g_4>
    48cd:	48 39 c2             	cmp    %rax,%rdx
    48d0:	0f 95 c0             	setne  %al
    48d3:	0f b6 c0             	movzbl %al,%eax
    48d6:	89 c6                	mov    %eax,%esi
    48d8:	bf c8 ff ff ff       	mov    $0xffffffc8,%edi
    48dd:	e8 8a ea ff ff       	callq  336c <safe_rshift_func_int8_t_s_u>
    48e2:	84 c0                	test   %al,%al
    48e4:	75 2c                	jne    4912 <func_1+0x15d>
    48e6:	48 8b 0d 53 f3 00 00 	mov    0xf353(%rip),%rcx        # 13c40 <g_29>
    48ed:	48 8b 05 34 c7 00 00 	mov    0xc734(%rip),%rax        # 11028 <g_4>
    48f4:	0f be d0             	movsbl %al,%edx
    48f7:	8b 85 b0 fd ff ff    	mov    -0x250(%rbp),%eax
    48fd:	48 98                	cltq   
    48ff:	8b b5 b0 fd ff ff    	mov    -0x250(%rbp),%esi
    4905:	48 89 c7             	mov    %rax,%rdi
    4908:	e8 e4 05 00 00       	callq  4ef1 <func_24>
    490d:	66 85 c0             	test   %ax,%ax
    4910:	74 07                	je     4919 <func_1+0x164>
    4912:	b8 01 00 00 00       	mov    $0x1,%eax
    4917:	eb 05                	jmp    491e <func_1+0x169>
    4919:	b8 00 00 00 00       	mov    $0x0,%eax
    491e:	0f b6 c0             	movzbl %al,%eax
    4921:	44 89 fe             	mov    %r15d,%esi
    4924:	89 c7                	mov    %eax,%edi
    4926:	e8 68 f2 ff ff       	callq  3b93 <safe_mul_func_uint8_t_u_u>
    492b:	8b 85 b0 fd ff ff    	mov    -0x250(%rbp),%eax
    4931:	48 98                	cltq   
    4933:	83 e0 01             	and    $0x1,%eax
    4936:	48 3d 73 26 00 00    	cmp    $0x2673,%rax
    493c:	7e 07                	jle    4945 <func_1+0x190>
    493e:	b8 01 00 00 00       	mov    $0x1,%eax
    4943:	eb 05                	jmp    494a <func_1+0x195>
    4945:	b8 00 00 00 00       	mov    $0x0,%eax
    494a:	0f be c0             	movsbl %al,%eax
    494d:	44 89 f6             	mov    %r14d,%esi
    4950:	89 c7                	mov    %eax,%edi
    4952:	e8 9b e8 ff ff       	callq  31f2 <safe_sub_func_int8_t_s_s>
    4957:	0f be d0             	movsbl %al,%edx
    495a:	48 8b 05 7f f5 00 00 	mov    0xf57f(%rip),%rax        # 13ee0 <g_1057>
    4961:	0f b7 00             	movzwl (%rax),%eax
    4964:	98                   	cwtl   
    4965:	21 d0                	and    %edx,%eax
    4967:	48 98                	cltq   
    4969:	4c 89 ee             	mov    %r13,%rsi
    496c:	48 89 c7             	mov    %rax,%rdi
    496f:	e8 ba f6 ff ff       	callq  402e <safe_add_func_uint64_t_u_u>
    4974:	4c 89 e6             	mov    %r12,%rsi
    4977:	48 89 c7             	mov    %rax,%rdi
    497a:	e8 cc f6 ff ff       	callq  404b <safe_sub_func_uint64_t_u_u>
    497f:	48 8b 15 f6 c8 00 00 	mov    0xc8f6(%rip),%rdx        # 1127c <g_712+0xc>
    4986:	48 21 d0             	and    %rdx,%rax
    4989:	48 89 05 ec c8 00 00 	mov    %rax,0xc8ec(%rip)        # 1127c <g_712+0xc>
    4990:	48 8b 05 e5 c8 00 00 	mov    0xc8e5(%rip),%rax        # 1127c <g_712+0xc>
    4997:	48 be af e5 2a 90 e7 	movabs $0x89f070e7902ae5af,%rsi
    499e:	70 f0 89 
    49a1:	48 89 c7             	mov    %rax,%rdi
    49a4:	e8 0b f0 ff ff       	callq  39b4 <safe_mod_func_int64_t_s_s>
    49a9:	8b 85 b0 fd ff ff    	mov    -0x250(%rbp),%eax
    49af:	89 c7                	mov    %eax,%edi
    49b1:	e8 e0 eb ff ff       	callq  3596 <safe_unary_minus_func_int32_t_s>
    49b6:	98                   	cwtl   
    49b7:	89 de                	mov    %ebx,%esi
    49b9:	89 c7                	mov    %eax,%edi
    49bb:	e8 a3 eb ff ff       	callq  3563 <safe_rshift_func_int16_t_s_u>
    49c0:	0f b6 d0             	movzbl %al,%edx
    49c3:	48 8b 05 5e c6 00 00 	mov    0xc65e(%rip),%rax        # 11028 <g_4>
    49ca:	0f b6 c0             	movzbl %al,%eax
    49cd:	89 d6                	mov    %edx,%esi
    49cf:	89 c7                	mov    %eax,%edi
    49d1:	e8 84 f1 ff ff       	callq  3b5a <safe_add_func_uint8_t_u_u>
    49d6:	0f b6 c0             	movzbl %al,%eax
    49d9:	39 85 b0 fd ff ff    	cmp    %eax,-0x250(%rbp)
    49df:	0f 9e c0             	setle  %al
    49e2:	0f b6 d0             	movzbl %al,%edx
    49e5:	48 8b 05 3c c6 00 00 	mov    0xc63c(%rip),%rax        # 11028 <g_4>
    49ec:	48 39 c2             	cmp    %rax,%rdx
    49ef:	0f 84 2b 04 00 00    	je     4e20 <func_1+0x66b>
    49f5:	c7 85 c8 fd ff ff 29 	movl   $0x485ae429,-0x238(%rbp)
    49fc:	e4 5a 48 
    49ff:	c7 85 ac fd ff ff 4e 	movl   $0x2e69594e,-0x254(%rbp)
    4a06:	59 69 2e 
    4a09:	66 c7 85 aa fd ff ff 	movw   $0x392,-0x256(%rbp)
    4a10:	92 03 
    4a12:	c7 85 b4 fd ff ff 00 	movl   $0x0,-0x24c(%rbp)
    4a19:	00 00 00 
    4a1c:	eb 22                	jmp    4a40 <func_1+0x28b>
    4a1e:	8b 85 b4 fd ff ff    	mov    -0x24c(%rbp),%eax
    4a24:	48 98                	cltq   
    4a26:	48 8d 95 40 fe ff ff 	lea    -0x1c0(%rbp),%rdx
    4a2d:	48 83 c2 04          	add    $0x4,%rdx
    4a31:	48 89 94 c5 30 fe ff 	mov    %rdx,-0x1d0(%rbp,%rax,8)
    4a38:	ff 
    4a39:	83 85 b4 fd ff ff 01 	addl   $0x1,-0x24c(%rbp)
    4a40:	83 bd b4 fd ff ff 01 	cmpl   $0x1,-0x24c(%rbp)
    4a47:	7e d5                	jle    4a1e <func_1+0x269>
    4a49:	48 c7 05 38 c6 00 00 	movq   $0x0,0xc638(%rip)        # 1108c <g_208+0xc>
    4a50:	00 00 00 00 
    4a54:	e9 95 03 00 00       	jmpq   4dee <func_1+0x639>
    4a59:	c7 85 cc fd ff ff 46 	movl   $0x80190c46,-0x234(%rbp)
    4a60:	0c 19 80 
    4a63:	48 c7 85 d0 fd ff ff 	movq   $0x0,-0x230(%rbp)
    4a6a:	00 00 00 00 
    4a6e:	48 8d 85 d0 fd ff ff 	lea    -0x230(%rbp),%rax
    4a75:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    4a7c:	48 8d 05 15 c6 00 00 	lea    0xc615(%rip),%rax        # 11098 <g_212>
    4a83:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    4a8a:	48 8d 85 ac fd ff ff 	lea    -0x254(%rbp),%rax
    4a91:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    4a98:	c6 05 d6 c5 00 00 ee 	movb   $0xee,0xc5d6(%rip)        # 11075 <g_181>
    4a9f:	e9 11 02 00 00       	jmpq   4cb5 <func_1+0x500>
    4aa4:	48 8d 05 8d f8 00 00 	lea    0xf88d(%rip),%rax        # 14338 <g_183>
    4aab:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    4ab2:	48 8d 05 a5 c5 00 00 	lea    0xc5a5(%rip),%rax        # 1105e <g_143>
    4ab9:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    4ac0:	48 8d 05 21 cb 00 00 	lea    0xcb21(%rip),%rax        # 115e8 <g_935>
    4ac7:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    4ace:	48 8d 05 c3 c6 00 00 	lea    0xc6c3(%rip),%rax        # 11198 <g_586>
    4ad5:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    4adc:	48 8d 05 11 c6 00 00 	lea    0xc611(%rip),%rax        # 110f4 <g_415>
    4ae3:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    4aea:	48 8d 05 67 c5 00 00 	lea    0xc567(%rip),%rax        # 11058 <g_105>
    4af1:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    4af8:	8b 85 54 fe ff ff    	mov    -0x1ac(%rbp),%eax
    4afe:	41 89 c5             	mov    %eax,%r13d
    4b01:	48 8b 05 48 f1 00 00 	mov    0xf148(%rip),%rax        # 13c50 <g_119>
    4b08:	48 8b 00             	mov    (%rax),%rax
    4b0b:	48 8b 00             	mov    (%rax),%rax
    4b0e:	0f b6 00             	movzbl (%rax),%eax
    4b11:	0f b6 d8             	movzbl %al,%ebx
    4b14:	48 8b 85 00 fe ff ff 	mov    -0x200(%rbp),%rax
    4b1b:	8b 95 b0 fd ff ff    	mov    -0x250(%rbp),%edx
    4b21:	89 10                	mov    %edx,(%rax)
    4b23:	48 8b 85 00 fe ff ff 	mov    -0x200(%rbp),%rax
    4b2a:	8b 00                	mov    (%rax),%eax
    4b2c:	85 c0                	test   %eax,%eax
    4b2e:	74 62                	je     4b92 <func_1+0x3dd>
    4b30:	48 8b 85 00 fe ff ff 	mov    -0x200(%rbp),%rax
    4b37:	8b 00                	mov    (%rax),%eax
    4b39:	0f be c0             	movsbl %al,%eax
    4b3c:	be 02 00 00 00       	mov    $0x2,%esi
    4b41:	89 c7                	mov    %eax,%edi
    4b43:	e8 ed e7 ff ff       	callq  3335 <safe_rshift_func_int8_t_s_s>
    4b48:	0f be c0             	movsbl %al,%eax
    4b4b:	48 8b 95 08 fe ff ff 	mov    -0x1f8(%rbp),%rdx
    4b52:	c6 02 ff             	movb   $0xff,(%rdx)
    4b55:	89 c6                	mov    %eax,%esi
    4b57:	bf ff ff ff ff       	mov    $0xffffffff,%edi
    4b5c:	e8 09 e7 ff ff       	callq  326a <safe_div_func_int8_t_s_s>
    4b61:	44 0f be e0          	movsbl %al,%r12d
    4b65:	0f b7 05 f0 c4 00 00 	movzwl 0xc4f0(%rip),%eax        # 1105c <g_126>
    4b6c:	98                   	cwtl   
    4b6d:	48 8b 95 10 fe ff ff 	mov    -0x1f0(%rbp),%rdx
    4b74:	c7 02 01 00 00 00    	movl   $0x1,(%rdx)
    4b7a:	8b 95 cc fd ff ff    	mov    -0x234(%rbp),%edx
    4b80:	23 95 c8 fd ff ff    	and    -0x238(%rbp),%edx
    4b86:	89 c6                	mov    %eax,%esi
    4b88:	89 d7                	mov    %edx,%edi
    4b8a:	e8 76 ea ff ff       	callq  3605 <safe_sub_func_int32_t_s_s>
    4b8f:	41 39 c4             	cmp    %eax,%r12d
    4b92:	48 8b 05 af f0 00 00 	mov    0xf0af(%rip),%rax        # 13c48 <g_120>
    4b99:	48 8b 00             	mov    (%rax),%rax
    4b9c:	0f b6 00             	movzbl (%rax),%eax
    4b9f:	0f b6 c0             	movzbl %al,%eax
    4ba2:	89 de                	mov    %ebx,%esi
    4ba4:	89 c7                	mov    %eax,%edi
    4ba6:	e8 13 f1 ff ff       	callq  3cbe <safe_rshift_func_uint8_t_u_u>
    4bab:	0f b6 d0             	movzbl %al,%edx
    4bae:	0f b7 05 f3 c4 00 00 	movzwl 0xc4f3(%rip),%eax        # 110a8 <g_267+0x8>
    4bb5:	66 39 c2             	cmp    %ax,%dx
    4bb8:	0f 92 c0             	setb   %al
    4bbb:	0f b6 d0             	movzbl %al,%edx
    4bbe:	48 8b 05 7b f7 00 00 	mov    0xf77b(%rip),%rax        # 14340 <g_225>
    4bc5:	48 09 c2             	or     %rax,%rdx
    4bc8:	48 8b 05 11 f3 00 00 	mov    0xf311(%rip),%rax        # 13ee0 <g_1057>
    4bcf:	0f b7 00             	movzwl (%rax),%eax
    4bd2:	48 0f bf c0          	movswq %ax,%rax
    4bd6:	48 09 d0             	or     %rdx,%rax
    4bd9:	89 c2                	mov    %eax,%edx
    4bdb:	8b 85 ac fd ff ff    	mov    -0x254(%rbp),%eax
    4be1:	31 d0                	xor    %edx,%eax
    4be3:	89 85 ac fd ff ff    	mov    %eax,-0x254(%rbp)
    4be9:	8b 85 ac fd ff ff    	mov    -0x254(%rbp),%eax
    4bef:	83 f0 01             	xor    $0x1,%eax
    4bf2:	89 85 b0 fd ff ff    	mov    %eax,-0x250(%rbp)
    4bf8:	0f b6 05 91 c6 00 00 	movzbl 0xc691(%rip),%eax        # 11290 <g_715>
    4bff:	01 c0                	add    %eax,%eax
    4c01:	d0 f8                	sar    %al
    4c03:	0f be c0             	movsbl %al,%eax
