


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    e7b7:	c6 85 8f fe ff ff dc 	movb   $0xdc,-0x171(%rbp)
    e7be:	48 c7 85 90 fe ff ff 	movq   $0x0,-0x170(%rbp)
    e7c5:	00 00 00 00 
    e7c9:	48 8d 85 b0 fe ff ff 	lea    -0x150(%rbp),%rax
    e7d0:	48 8d 15 69 13 03 00 	lea    0x31369(%rip),%rdx        # 3fb40 <g_2606+0x658>
    e7d7:	b9 28 00 00 00       	mov    $0x28,%ecx
    e7dc:	48 89 c7             	mov    %rax,%rdi
    e7df:	48 89 d6             	mov    %rdx,%rsi
    e7e2:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    e7e5:	48 8d 85 b0 fe ff ff 	lea    -0x150(%rbp),%rax
    e7ec:	48 05 30 01 00 00    	add    $0x130,%rax
    e7f2:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    e7f9:	48 8d 05 6a 5e 02 00 	lea    0x25e6a(%rip),%rax        # 3466a <g_654+0x2a>
    e800:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    e807:	48 8d 05 ef 5f 02 00 	lea    0x25fef(%rip),%rax        # 347fd <g_828+0x9d>
    e80e:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    e815:	48 8b 85 98 fe ff ff 	mov    -0x168(%rbp),%rax
    e81c:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    e823:	48 83 bd 90 fe ff ff 	cmpq   $0x0,-0x170(%rbp)
    e82a:	00 
    e82b:	0f 95 c0             	setne  %al
    e82e:	0f b6 d0             	movzbl %al,%edx
    e831:	48 8b 85 a0 fe ff ff 	mov    -0x160(%rbp),%rax
    e838:	66 89 10             	mov    %dx,(%rax)
    e83b:	48 8b 85 a0 fe ff ff 	mov    -0x160(%rbp),%rax
    e842:	0f b7 00             	movzwl (%rax),%eax
    e845:	0f bf d0             	movswl %ax,%edx
    e848:	0f be 85 8f fe ff ff 	movsbl -0x171(%rbp),%eax
    e84f:	89 d6                	mov    %edx,%esi
    e851:	89 c7                	mov    %eax,%edi
    e853:	e8 9d ab ff ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
    e858:	0f bf d0             	movswl %ax,%edx
    e85b:	48 8b 85 a8 fe ff ff 	mov    -0x158(%rbp),%rax
    e862:	89 10                	mov    %edx,(%rax)
    e864:	48 8b 85 a8 fe ff ff 	mov    -0x158(%rbp),%rax
    e86b:	8b 08                	mov    (%rax),%ecx
    e86d:	48 8b 05 ac 33 03 00 	mov    0x333ac(%rip),%rax        # 41c20 <g_1526>
    e874:	8b 10                	mov    (%rax),%edx
    e876:	31 ca                	xor    %ecx,%edx
    e878:	89 10                	mov    %edx,(%rax)
    e87a:	48 8b 05 b7 34 03 00 	mov    0x334b7(%rip),%rax        # 41d38 <g_1527+0xf8>
    e881:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
    e885:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    e88c:	00 00 
    e88e:	74 05                	je     e895 <func_4+0x116>
    e890:	e8 db a7 ff ff       	callq  9070 <__stack_chk_fail@plt>
    e895:	c9                   	leaveq 
    e896:	c3                   	retq   

000000000000e897 <func_14>:
    e897:	f3 0f 1e fa          	endbr64 
    e89b:	55                   	push   %rbp
    e89c:	48 89 e5             	mov    %rsp,%rbp
    e89f:	41 57                	push   %r15
    e8a1:	41 56                	push   %r14
    e8a3:	41 55                	push   %r13
    e8a5:	41 54                	push   %r12
    e8a7:	53                   	push   %rbx
    e8a8:	48 81 ec f8 08 00 00 	sub    $0x8f8,%rsp
    e8af:	89 bd fc f6 ff ff    	mov    %edi,-0x904(%rbp)
    e8b5:	48 89 b5 f0 f6 ff ff 	mov    %rsi,-0x910(%rbp)
    e8bc:	48 89 95 e8 f6 ff ff 	mov    %rdx,-0x918(%rbp)
    e8c3:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    e8ca:	00 00 
    e8cc:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    e8d0:	31 c0                	xor    %eax,%eax
    e8d2:	48 8d 85 c0 f7 ff ff 	lea    -0x840(%rbp),%rax
    e8d9:	48 8d 15 00 cb 01 00 	lea    0x1cb00(%rip),%rdx        # 2b3e0 <g_2607+0x5a0>
    e8e0:	b9 3f 00 00 00       	mov    $0x3f,%ecx
    e8e5:	48 89 c7             	mov    %rax,%rdi
    e8e8:	48 89 d6             	mov    %rdx,%rsi
    e8eb:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    e8ee:	48 8d 05 c3 57 02 00 	lea    0x257c3(%rip),%rax        # 340b8 <g_19>
    e8f5:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    e8fc:	48 8d 85 08 f7 ff ff 	lea    -0x8f8(%rbp),%rax
    e903:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
    e90a:	48 8d 05 6f 26 03 00 	lea    0x3266f(%rip),%rax        # 40f80 <g_18>
    e911:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    e918:	48 c7 85 10 f7 ff ff 	movq   $0x0,-0x8f0(%rbp)
    e91f:	00 00 00 00 
    e923:	c6 85 10 f7 ff ff 0e 	movb   $0xe,-0x8f0(%rbp)
    e92a:	c7 85 04 f7 ff ff 74 	movl   $0xeebab74,-0x8fc(%rbp)
    e931:	ab eb 0e 
    e934:	48 8d 05 65 c5 02 00 	lea    0x2c565(%rip),%rax        # 3aea0 <g_1087>
    e93b:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
    e942:	48 8d 85 18 f7 ff ff 	lea    -0x8e8(%rbp),%rax
    e949:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    e950:	48 8d 05 19 d4 02 00 	lea    0x2d419(%rip),%rax        # 3bd70 <g_1240+0x190>
    e957:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
    e95e:	8b 85 20 f9 ff ff    	mov    -0x6e0(%rbp),%eax
    e964:	83 c0 01             	add    $0x1,%eax
    e967:	89 85 20 f9 ff ff    	mov    %eax,-0x6e0(%rbp)
    e96d:	8b 05 05 57 02 00    	mov    0x25705(%rip),%eax        # 34078 <g_2+0x38>
    e973:	48 63 d0             	movslq %eax,%rdx
    e976:	48 8b 05 eb 43 03 00 	mov    0x343eb(%rip),%rax        # 42d68 <g_23>
    e97d:	48 31 d0             	xor    %rdx,%rax
    e980:	48 89 05 e1 43 03 00 	mov    %rax,0x343e1(%rip)        # 42d68 <g_23>
    e987:	48 8b 95 08 f7 ff ff 	mov    -0x8f8(%rbp),%rdx
    e98e:	48 8b 85 20 f7 ff ff 	mov    -0x8e0(%rbp),%rax
    e995:	48 89 10             	mov    %rdx,(%rax)
    e998:	48 8b 85 20 f7 ff ff 	mov    -0x8e0(%rbp),%rax
    e99f:	48 8b 10             	mov    (%rax),%rdx
    e9a2:	48 8b 85 28 f7 ff ff 	mov    -0x8d8(%rbp),%rax
    e9a9:	48 89 10             	mov    %rdx,(%rax)
    e9ac:	48 8b 85 28 f7 ff ff 	mov    -0x8d8(%rbp),%rax
    e9b3:	48 8b 00             	mov    (%rax),%rax
    e9b6:	48 8d 15 fb 56 02 00 	lea    0x256fb(%rip),%rdx        # 340b8 <g_19>
    e9bd:	48 39 d0             	cmp    %rdx,%rax
    e9c0:	74 36                	je     e9f8 <func_14+0x161>
    e9c2:	48 8d 05 f3 56 02 00 	lea    0x256f3(%rip),%rax        # 340bc <g_28>
    e9c9:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    e9d0:	48 8b 85 78 f7 ff ff 	mov    -0x888(%rbp),%rax
    e9d7:	8b 00                	mov    (%rax),%eax
    e9d9:	48 8b 15 88 43 03 00 	mov    0x34388(%rip),%rdx        # 42d68 <g_23>
    e9e0:	09 c2                	or     %eax,%edx
    e9e2:	48 8b 85 78 f7 ff ff 	mov    -0x888(%rbp),%rax
    e9e9:	89 10                	mov    %edx,(%rax)
    e9eb:	8b 85 20 f9 ff ff    	mov    -0x6e0(%rbp),%eax
    e9f1:	89 c0                	mov    %eax,%eax
    e9f3:	e9 61 02 00 00       	jmpq   ec59 <func_14+0x3c2>
    e9f8:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    e9ff:	48 8d 15 7a 12 03 00 	lea    0x3127a(%rip),%rdx        # 3fc80 <g_2606+0x798>
    ea06:	b9 c0 00 00 00       	mov    $0xc0,%ecx
    ea0b:	48 89 c7             	mov    %rax,%rdi
    ea0e:	48 89 d6             	mov    %rdx,%rsi
    ea11:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    ea14:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    ea1b:	48 05 88 05 00 00    	add    $0x588,%rax
    ea21:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    ea28:	48 8d 05 8d 56 02 00 	lea    0x2568d(%rip),%rax        # 340bc <g_28>
    ea2f:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
    ea36:	48 c7 85 50 f7 ff ff 	movq   $0x0,-0x8b0(%rbp)
    ea3d:	00 00 00 00 
    ea41:	48 8d 05 5e 43 03 00 	lea    0x3435e(%rip),%rax        # 42da6 <g_545>
    ea48:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    ea4f:	48 8d 05 84 5b 02 00 	lea    0x25b84(%rip),%rax        # 345da <g_429>
    ea56:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    ea5d:	48 8d 05 42 43 03 00 	lea    0x34342(%rip),%rax        # 42da6 <g_545>
    ea64:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    ea6b:	48 8d 05 68 5b 02 00 	lea    0x25b68(%rip),%rax        # 345da <g_429>
    ea72:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    ea79:	48 8d 05 26 43 03 00 	lea    0x34326(%rip),%rax        # 42da6 <g_545>
    ea80:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    ea87:	48 8d 05 4c 5b 02 00 	lea    0x25b4c(%rip),%rax        # 345da <g_429>
    ea8e:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    ea95:	48 8d 05 0a 43 03 00 	lea    0x3430a(%rip),%rax        # 42da6 <g_545>
    ea9c:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    eaa3:	48 8d 05 30 5b 02 00 	lea    0x25b30(%rip),%rax        # 345da <g_429>
    eaaa:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    eab1:	48 8d 05 e8 24 03 00 	lea    0x324e8(%rip),%rax        # 40fa0 <g_95>
    eab8:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    eabf:	48 8d 05 f2 42 03 00 	lea    0x342f2(%rip),%rax        # 42db8 <g_769>
    eac6:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    eacd:	48 c7 85 68 f7 ff ff 	movq   $0x0,-0x898(%rbp)
    ead4:	00 00 00 00 
    ead8:	48 8d 05 a9 42 03 00 	lea    0x342a9(%rip),%rax        # 42d88 <g_216>
    eadf:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    eae6:	48 8b 85 40 f7 ff ff 	mov    -0x8c0(%rbp),%rax
    eaed:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    eaf4:	48 8b 85 e8 f6 ff ff 	mov    -0x918(%rbp),%rax
    eafb:	0f bf d8             	movswl %ax,%ebx
    eafe:	8b 85 fc f6 ff ff    	mov    -0x904(%rbp),%eax
    eb04:	4c 63 e0             	movslq %eax,%r12
    eb07:	48 8b 85 40 f7 ff ff 	mov    -0x8c0(%rbp),%rax
    eb0e:	4c 8b 28             	mov    (%rax),%r13
    eb11:	0f b7 05 76 b3 02 00 	movzwl 0x2b376(%rip),%eax        # 39e8e <g_1032+0xe>
    eb18:	44 0f b7 f0          	movzwl %ax,%r14d
    eb1c:	4c 8b 3d b5 28 03 00 	mov    0x328b5(%rip),%r15        # 413d8 <g_1025+0x78>
    eb23:	48 8b 15 5e 24 03 00 	mov    0x3245e(%rip),%rdx        # 40f88 <g_63>
    eb2a:	48 8b 8d 48 f7 ff ff 	mov    -0x8b8(%rbp),%rcx
    eb31:	48 8b 85 10 f7 ff ff 	mov    -0x8f0(%rbp),%rax
    eb38:	48 89 ce             	mov    %rcx,%rsi
    eb3b:	48 89 c7             	mov    %rax,%rdi
    eb3e:	e8 f4 4a 00 00       	callq  13637 <func_57>
    eb43:	98                   	cwtl   
    eb44:	89 85 e4 f6 ff ff    	mov    %eax,-0x91c(%rbp)
    eb4a:	48 8b 85 e8 f6 ff ff 	mov    -0x918(%rbp),%rax
    eb51:	89 c6                	mov    %eax,%esi
    eb53:	bf 01 00 00 00       	mov    $0x1,%edi
    eb58:	e8 44 a7 ff ff       	callq  92a1 <safe_lshift_func_int8_t_s_s>
    eb5d:	0f be c0             	movsbl %al,%eax
    eb60:	89 85 04 f7 ff ff    	mov    %eax,-0x8fc(%rbp)
    eb66:	8b 85 04 f7 ff ff    	mov    -0x8fc(%rbp),%eax
    eb6c:	83 c8 03             	or     $0x3,%eax
    eb6f:	3d 32 af 00 00       	cmp    $0xaf32,%eax
    eb74:	0f 9e c0             	setle  %al
    eb77:	0f b6 c0             	movzbl %al,%eax
    eb7a:	39 85 e4 f6 ff ff    	cmp    %eax,-0x91c(%rbp)
    eb80:	0f 9f c0             	setg   %al
    eb83:	0f b6 c0             	movzbl %al,%eax
    eb86:	89 85 10 f7 ff ff    	mov    %eax,-0x8f0(%rbp)
    eb8c:	48 8b 85 e8 f6 ff ff 	mov    -0x918(%rbp),%rax
    eb93:	0f b7 c0             	movzwl %ax,%eax
    eb96:	89 c7                	mov    %eax,%edi
    eb98:	e8 99 2d 00 00       	callq  11936 <func_53>
    eb9d:	48 8b 95 58 f7 ff ff 	mov    -0x8a8(%rbp),%rdx
    eba4:	48 89 02             	mov    %rax,(%rdx)
    eba7:	48 8b 85 e8 f6 ff ff 	mov    -0x918(%rbp),%rax
    ebae:	be 01 00 00 00       	mov    $0x1,%esi
    ebb3:	48 89 c7             	mov    %rax,%rdi
    ebb6:	e8 86 ac ff ff       	callq  9841 <safe_add_func_int64_t_s_s>
    ebbb:	48 8b 05 fe 26 03 00 	mov    0x326fe(%rip),%rax        # 412c0 <g_876>
    ebc2:	48 8b 00             	mov    (%rax),%rax
    ebc5:	89 c2                	mov    %eax,%edx
    ebc7:	8b 85 04 f9 ff ff    	mov    -0x6fc(%rbp),%eax
    ebcd:	21 d0                	and    %edx,%eax
    ebcf:	4c 89 fe             	mov    %r15,%rsi
    ebd2:	89 c7                	mov    %eax,%edi
    ebd4:	e8 63 2b 00 00       	callq  1173c <func_48>
    ebd9:	48 8b 85 30 f7 ff ff 	mov    -0x8d0(%rbp),%rax
    ebe0:	4c 89 f2             	mov    %r14,%rdx
    ebe3:	48 89 c6             	mov    %rax,%rsi
    ebe6:	bf 9f bc f1 50       	mov    $0x50f1bc9f,%edi
    ebeb:	e8 2e 23 00 00       	callq  10f1e <func_44>
    ebf0:	48 89 c7             	mov    %rax,%rdi
    ebf3:	48 8b 95 48 f7 ff ff 	mov    -0x8b8(%rbp),%rdx
    ebfa:	48 8b 05 d7 cf 02 00 	mov    0x2cfd7(%rip),%rax        # 3bbd8 <g_1229>
    ec01:	48 89 d1             	mov    %rdx,%rcx
    ec04:	48 89 c2             	mov    %rax,%rdx
    ec07:	4c 89 ee             	mov    %r13,%rsi
    ec0a:	e8 39 22 00 00       	callq  10e48 <func_39>
    ec0f:	4c 89 e6             	mov    %r12,%rsi
    ec12:	48 89 c7             	mov    %rax,%rdi
    ec15:	e8 0e 0e 00 00       	callq  fa28 <func_36>
    ec1a:	48 89 c1             	mov    %rax,%rcx
    ec1d:	0f b6 05 b6 54 02 00 	movzbl 0x254b6(%rip),%eax        # 340da <g_31+0x1a>
    ec24:	0f b6 c0             	movzbl %al,%eax
    ec27:	89 da                	mov    %ebx,%edx
    ec29:	48 89 ce             	mov    %rcx,%rsi
    ec2c:	89 c7                	mov    %eax,%edi
    ec2e:	e8 4c 00 00 00       	callq  ec7f <func_32>
    ec33:	48 8b 95 60 f7 ff ff 	mov    -0x8a0(%rbp),%rdx
    ec3a:	48 89 02             	mov    %rax,(%rdx)
    ec3d:	48 8b 85 70 f7 ff ff 	mov    -0x890(%rbp),%rax
    ec44:	48 8b 95 38 f7 ff ff 	mov    -0x8c8(%rbp),%rdx
    ec4b:	48 89 10             	mov    %rdx,(%rax)
    ec4e:	48 8b 85 48 f7 ff ff 	mov    -0x8b8(%rbp),%rax
    ec55:	8b 00                	mov    (%rax),%eax
    ec57:	48 98                	cltq   
    ec59:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    ec5d:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    ec64:	00 00 
    ec66:	74 05                	je     ec6d <func_14+0x3d6>
    ec68:	e8 03 a4 ff ff       	callq  9070 <__stack_chk_fail@plt>
    ec6d:	48 81 c4 f8 08 00 00 	add    $0x8f8,%rsp
    ec74:	5b                   	pop    %rbx
    ec75:	41 5c                	pop    %r12
    ec77:	41 5d                	pop    %r13
    ec79:	41 5e                	pop    %r14
    ec7b:	41 5f                	pop    %r15
    ec7d:	5d                   	pop    %rbp
    ec7e:	c3                   	retq   

000000000000ec7f <func_32>:
    ec7f:	f3 0f 1e fa          	endbr64 
    ec83:	55                   	push   %rbp
    ec84:	48 89 e5             	mov    %rsp,%rbp
    ec87:	41 57                	push   %r15
    ec89:	41 56                	push   %r14
    ec8b:	41 55                	push   %r13
    ec8d:	41 54                	push   %r12
    ec8f:	53                   	push   %rbx
    ec90:	48 81 ec 48 05 00 00 	sub    $0x548,%rsp
    ec97:	89 bd 9c fa ff ff    	mov    %edi,-0x564(%rbp)
    ec9d:	48 89 b5 90 fa ff ff 	mov    %rsi,-0x570(%rbp)
    eca4:	89 d0                	mov    %edx,%eax
    eca6:	66 89 85 98 fa ff ff 	mov    %ax,-0x568(%rbp)
    ecad:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    ecb4:	00 00 
    ecb6:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    ecba:	31 c0                	xor    %eax,%eax
    ecbc:	c6 85 af fa ff ff 01 	movb   $0x1,-0x551(%rbp)
    ecc3:	c7 85 b4 fa ff ff 9e 	movl   $0x9ac0dd9e,-0x54c(%rbp)
    ecca:	dd c0 9a 
    eccd:	c7 85 40 fd ff ff 01 	movl   $0x1,-0x2c0(%rbp)
    ecd4:	00 00 00 
    ecd7:	c7 85 44 fd ff ff 01 	movl   $0x1,-0x2bc(%rbp)
    ecde:	00 00 00 
    ece1:	c7 85 48 fd ff ff 01 	movl   $0x1,-0x2b8(%rbp)
    ece8:	00 00 00 
    eceb:	c7 85 4c fd ff ff ff 	movl   $0xffffffff,-0x2b4(%rbp)
    ecf2:	ff ff ff 
    ecf5:	c7 85 50 fd ff ff 51 	movl   $0x3078fa51,-0x2b0(%rbp)
    ecfc:	fa 78 30 
    ecff:	c7 85 54 fd ff ff 51 	movl   $0x3078fa51,-0x2ac(%rbp)
    ed06:	fa 78 30 
    ed09:	c7 85 58 fd ff ff ff 	movl   $0xffffffff,-0x2a8(%rbp)
    ed10:	ff ff ff 
    ed13:	c7 85 5c fd ff ff 01 	movl   $0x1,-0x2a4(%rbp)
    ed1a:	00 00 00 
    ed1d:	c7 85 60 fd ff ff 01 	movl   $0x1,-0x2a0(%rbp)
    ed24:	00 00 00 
    ed27:	c7 85 64 fd ff ff 10 	movl   $0x3ac25110,-0x29c(%rbp)
    ed2e:	51 c2 3a 
    ed31:	c7 85 68 fd ff ff 34 	movl   $0x13116934,-0x298(%rbp)
    ed38:	69 11 13 
    ed3b:	c7 85 6c fd ff ff f7 	movl   $0x2f1b9bf7,-0x294(%rbp)
    ed42:	9b 1b 2f 
    ed45:	c7 85 70 fd ff ff 55 	movl   $0x74982955,-0x290(%rbp)
    ed4c:	29 98 74 
    ed4f:	c7 85 74 fd ff ff 55 	movl   $0x74982955,-0x28c(%rbp)
    ed56:	29 98 74 
    ed59:	c7 85 78 fd ff ff f7 	movl   $0x2f1b9bf7,-0x288(%rbp)
    ed60:	9b 1b 2f 
    ed63:	c7 85 7c fd ff ff 34 	movl   $0x13116934,-0x284(%rbp)
    ed6a:	69 11 13 
    ed6d:	c7 85 80 fd ff ff 10 	movl   $0x3ac25110,-0x280(%rbp)
    ed74:	51 c2 3a 
    ed77:	c7 85 84 fd ff ff 34 	movl   $0x13116934,-0x27c(%rbp)
    ed7e:	69 11 13 
    ed81:	c7 85 88 fd ff ff ff 	movl   $0xffffffff,-0x278(%rbp)
    ed88:	ff ff ff 
    ed8b:	c7 85 8c fd ff ff 13 	movl   $0xa4ba1413,-0x274(%rbp)
    ed92:	14 ba a4 
    ed95:	c7 85 90 fd ff ff ff 	movl   $0xffffffff,-0x270(%rbp)
    ed9c:	ff ff ff 
    ed9f:	c7 85 94 fd ff ff ff 	movl   $0xffffffff,-0x26c(%rbp)
    eda6:	ff ff ff 
    eda9:	c7 85 98 fd ff ff 13 	movl   $0xa4ba1413,-0x268(%rbp)
    edb0:	14 ba a4 
    edb3:	c7 85 9c fd ff ff ff 	movl   $0xffffffff,-0x264(%rbp)
    edba:	ff ff ff 
    edbd:	c7 85 a0 fd ff ff 51 	movl   $0x3078fa51,-0x260(%rbp)
    edc4:	fa 78 30 
    edc7:	c7 85 a4 fd ff ff ff 	movl   $0xffffffff,-0x25c(%rbp)
    edce:	ff ff ff 
    edd1:	c7 85 a8 fd ff ff 13 	movl   $0xa4ba1413,-0x258(%rbp)
    edd8:	14 ba a4 
    eddb:	c7 85 ac fd ff ff a0 	movl   $0x2f5aaea0,-0x254(%rbp)
    ede2:	ae 5a 2f 
    ede5:	c7 85 b0 fd ff ff 34 	movl   $0x13116934,-0x250(%rbp)
    edec:	69 11 13 
    edef:	c7 85 b4 fd ff ff 34 	movl   $0x13116934,-0x24c(%rbp)
    edf6:	69 11 13 
    edf9:	c7 85 b8 fd ff ff a0 	movl   $0x2f5aaea0,-0x248(%rbp)
    ee00:	ae 5a 2f 
    ee03:	c7 85 bc fd ff ff 10 	movl   $0x3ac25110,-0x244(%rbp)
    ee0a:	51 c2 3a 
    ee0d:	c7 85 c0 fd ff ff ff 	movl   $0xffffffff,-0x240(%rbp)
    ee14:	ff ff ff 
    ee17:	c7 85 c4 fd ff ff 10 	movl   $0x3ac25110,-0x23c(%rbp)
    ee1e:	51 c2 3a 
    ee21:	c7 85 c8 fd ff ff a0 	movl   $0x2f5aaea0,-0x238(%rbp)
    ee28:	ae 5a 2f 
    ee2b:	c7 85 cc fd ff ff 34 	movl   $0x13116934,-0x234(%rbp)
    ee32:	69 11 13 
    ee35:	48 8d 05 40 58 02 00 	lea    0x25840(%rip),%rax        # 3467c <g_680>
    ee3c:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    ee43:	48 8d 05 6e 24 03 00 	lea    0x3246e(%rip),%rax        # 412b8 <g_864>
    ee4a:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    ee51:	48 c7 85 f8 fa ff ff 	movq   $0x0,-0x508(%rbp)
    ee58:	00 00 00 00 
    ee5c:	48 8d 05 e1 59 02 00 	lea    0x259e1(%rip),%rax        # 34844 <g_829+0x4>
    ee63:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    ee6a:	48 8d 05 d3 59 02 00 	lea    0x259d3(%rip),%rax        # 34844 <g_829+0x4>
    ee71:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    ee78:	48 c7 85 a0 fb ff ff 	movq   $0x0,-0x460(%rbp)
    ee7f:	00 00 00 00 
    ee83:	48 8d 05 ba 59 02 00 	lea    0x259ba(%rip),%rax        # 34844 <g_829+0x4>
    ee8a:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    ee91:	48 8d 05 ac 59 02 00 	lea    0x259ac(%rip),%rax        # 34844 <g_829+0x4>
    ee98:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    ee9f:	48 c7 85 b8 fb ff ff 	movq   $0x0,-0x448(%rbp)
    eea6:	00 00 00 00 
    eeaa:	48 8d 05 93 59 02 00 	lea    0x25993(%rip),%rax        # 34844 <g_829+0x4>
    eeb1:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    eeb8:	0f b7 85 98 fa ff ff 	movzwl -0x568(%rbp),%eax
    eebf:	66 83 f8 04          	cmp    $0x4,%ax
    eec3:	0f 96 c2             	setbe  %dl
    eec6:	48 8b 05 93 26 03 00 	mov    0x32693(%rip),%rax        # 41560 <g_1107>
    eecd:	0f b6 d2             	movzbl %dl,%edx
    eed0:	66 89 10             	mov    %dx,(%rax)
    eed3:	0f b7 00             	movzwl (%rax),%eax
    eed6:	0f b7 d0             	movzwl %ax,%edx
    eed9:	8b 85 9c fa ff ff    	mov    -0x564(%rbp),%eax
    eedf:	31 c2                	xor    %eax,%edx
    eee1:	0f be 85 af fa ff ff 	movsbl -0x551(%rbp),%eax
    eee8:	09 d0                	or     %edx,%eax
    eeea:	83 f8 fc             	cmp    $0xfffffffc,%eax
    eeed:	0f 9c c0             	setl   %al
    eef0:	0f b6 c0             	movzbl %al,%eax
    eef3:	89 85 b4 fa ff ff    	mov    %eax,-0x54c(%rbp)
    eef9:	83 bd b4 fa ff ff 00 	cmpl   $0x0,-0x54c(%rbp)
    ef00:	0f 94 c0             	sete   %al
    ef03:	0f b6 d0             	movzbl %al,%edx
    ef06:	8b 85 58 fd ff ff    	mov    -0x2a8(%rbp),%eax
    ef0c:	31 d0                	xor    %edx,%eax
    ef0e:	89 85 58 fd ff ff    	mov    %eax,-0x2a8(%rbp)
    ef14:	c6 05 e8 b6 02 00 01 	movb   $0x1,0x2b6e8(%rip)        # 3a603 <g_1034+0x3>
    ef1b:	e9 be 0a 00 00       	jmpq   f9de <func_32+0xd5f>
    ef20:	48 8d 05 91 3e 03 00 	lea    0x33e91(%rip),%rax        # 42db8 <g_769>
    ef27:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    ef2e:	48 8d 05 83 3e 03 00 	lea    0x33e83(%rip),%rax        # 42db8 <g_769>
    ef35:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    ef3c:	48 8d 05 75 3e 03 00 	lea    0x33e75(%rip),%rax        # 42db8 <g_769>
    ef43:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    ef4a:	48 8d 05 67 3e 03 00 	lea    0x33e67(%rip),%rax        # 42db8 <g_769>
    ef51:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    ef58:	48 8d 05 59 3e 03 00 	lea    0x33e59(%rip),%rax        # 42db8 <g_769>
    ef5f:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    ef66:	48 8d 05 4b 3e 03 00 	lea    0x33e4b(%rip),%rax        # 42db8 <g_769>
    ef6d:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    ef74:	48 8d 05 3d 3e 03 00 	lea    0x33e3d(%rip),%rax        # 42db8 <g_769>
    ef7b:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
