


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    6d96:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    6d9d:	48 8d 05 9c 6f 01 00 	lea    0x16f9c(%rip),%rax        # 1dd40 <g_480>
    6da4:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    6dab:	48 8d 05 8e 6f 01 00 	lea    0x16f8e(%rip),%rax        # 1dd40 <g_480>
    6db2:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    6db9:	48 8d 85 38 f7 ff ff 	lea    -0x8c8(%rbp),%rax
    6dc0:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    6dc7:	48 8d 85 38 f7 ff ff 	lea    -0x8c8(%rbp),%rax
    6dce:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    6dd5:	48 8d 05 64 6f 01 00 	lea    0x16f64(%rip),%rax        # 1dd40 <g_480>
    6ddc:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    6de3:	48 c7 85 38 fb ff ff 	movq   $0x0,-0x4c8(%rbp)
    6dea:	00 00 00 00 
    6dee:	48 8d 05 4b 6f 01 00 	lea    0x16f4b(%rip),%rax        # 1dd40 <g_480>
    6df5:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    6dfc:	48 8d 85 38 f7 ff ff 	lea    -0x8c8(%rbp),%rax
    6e03:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    6e0a:	48 8d 85 38 f7 ff ff 	lea    -0x8c8(%rbp),%rax
    6e11:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    6e18:	48 8d 85 38 f7 ff ff 	lea    -0x8c8(%rbp),%rax
    6e1f:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    6e26:	48 8d 85 38 f7 ff ff 	lea    -0x8c8(%rbp),%rax
    6e2d:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    6e34:	48 8d 85 38 f7 ff ff 	lea    -0x8c8(%rbp),%rax
    6e3b:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    6e42:	48 8d 85 38 f7 ff ff 	lea    -0x8c8(%rbp),%rax
    6e49:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    6e50:	48 8d 85 38 f7 ff ff 	lea    -0x8c8(%rbp),%rax
    6e57:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    6e5e:	48 8d 05 db 6e 01 00 	lea    0x16edb(%rip),%rax        # 1dd40 <g_480>
    6e65:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    6e6c:	48 8d 05 cd 6e 01 00 	lea    0x16ecd(%rip),%rax        # 1dd40 <g_480>
    6e73:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    6e7a:	48 8d 85 38 f7 ff ff 	lea    -0x8c8(%rbp),%rax
    6e81:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    6e88:	48 8d 85 38 f7 ff ff 	lea    -0x8c8(%rbp),%rax
    6e8f:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    6e96:	48 8d 85 38 f7 ff ff 	lea    -0x8c8(%rbp),%rax
    6e9d:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    6ea4:	48 8d 05 95 6e 01 00 	lea    0x16e95(%rip),%rax        # 1dd40 <g_480>
    6eab:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    6eb2:	48 8d 05 87 6e 01 00 	lea    0x16e87(%rip),%rax        # 1dd40 <g_480>
    6eb9:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    6ec0:	48 8d 85 38 f7 ff ff 	lea    -0x8c8(%rbp),%rax
    6ec7:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    6ece:	48 8d 05 6b 6e 01 00 	lea    0x16e6b(%rip),%rax        # 1dd40 <g_480>
    6ed5:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    6edc:	48 8d 85 38 f7 ff ff 	lea    -0x8c8(%rbp),%rax
    6ee3:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    6eea:	48 8d 05 4f 6e 01 00 	lea    0x16e4f(%rip),%rax        # 1dd40 <g_480>
    6ef1:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    6ef8:	48 8d 85 38 f7 ff ff 	lea    -0x8c8(%rbp),%rax
    6eff:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    6f06:	48 8d 05 33 6e 01 00 	lea    0x16e33(%rip),%rax        # 1dd40 <g_480>
    6f0d:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    6f14:	48 8d 85 38 f7 ff ff 	lea    -0x8c8(%rbp),%rax
    6f1b:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    6f22:	48 8d 05 17 6e 01 00 	lea    0x16e17(%rip),%rax        # 1dd40 <g_480>
    6f29:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    6f30:	48 8d 05 e9 41 01 00 	lea    0x141e9(%rip),%rax        # 1b120 <g_129>
    6f37:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    6f3e:	c7 85 10 f7 ff ff ff 	movl   $0xffffffff,-0x8f0(%rbp)
    6f45:	ff ff ff 
    6f48:	48 8d 05 21 87 01 00 	lea    0x18721(%rip),%rax        # 1f670 <g_1359>
    6f4f:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    6f56:	48 c7 85 00 f8 ff ff 	movq   $0x0,-0x800(%rbp)
    6f5d:	00 00 00 00 
    6f61:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    6f68:	48 83 c0 10          	add    $0x10,%rax
    6f6c:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    6f73:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    6f7a:	48 83 c0 04          	add    $0x4,%rax
    6f7e:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    6f85:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    6f8c:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    6f93:	c7 85 14 f7 ff ff e9 	movl   $0xc01356e9,-0x8ec(%rbp)
    6f9a:	56 13 c0 
    6f9d:	c7 85 18 f7 ff ff c6 	movl   $0xa30ab3c6,-0x8e8(%rbp)
    6fa4:	b3 0a a3 
    6fa7:	c7 85 f8 f6 ff ff 00 	movl   $0x0,-0x908(%rbp)
    6fae:	00 00 00 
    6fb1:	eb 1a                	jmp    6fcd <func_1+0x818>
    6fb3:	8b 85 f8 f6 ff ff    	mov    -0x908(%rbp),%eax
    6fb9:	48 98                	cltq   
    6fbb:	c7 84 85 40 f8 ff ff 	movl   $0x1,-0x7c0(%rbp,%rax,4)
    6fc2:	01 00 00 00 
    6fc6:	83 85 f8 f6 ff ff 01 	addl   $0x1,-0x908(%rbp)
    6fcd:	83 bd f8 f6 ff ff 06 	cmpl   $0x6,-0x908(%rbp)
    6fd4:	7e dd                	jle    6fb3 <func_1+0x7fe>
    6fd6:	c7 85 f8 f6 ff ff 00 	movl   $0x0,-0x908(%rbp)
    6fdd:	00 00 00 
    6fe0:	eb 46                	jmp    7028 <func_1+0x873>
    6fe2:	c7 85 fc f6 ff ff 00 	movl   $0x0,-0x904(%rbp)
    6fe9:	00 00 00 
    6fec:	eb 2a                	jmp    7018 <func_1+0x863>
    6fee:	8b 85 fc f6 ff ff    	mov    -0x904(%rbp),%eax
    6ff4:	48 63 d0             	movslq %eax,%rdx
    6ff7:	8b 85 f8 f6 ff ff    	mov    -0x908(%rbp),%eax
    6ffd:	48 98                	cltq   
    6fff:	48 01 d0             	add    %rdx,%rax
    7002:	48 8d 15 1b 40 01 00 	lea    0x1401b(%rip),%rdx        # 1b024 <g_2>
    7009:	48 89 94 c5 28 f8 ff 	mov    %rdx,-0x7d8(%rbp,%rax,8)
    7010:	ff 
    7011:	83 85 fc f6 ff ff 01 	addl   $0x1,-0x904(%rbp)
    7018:	83 bd fc f6 ff ff 00 	cmpl   $0x0,-0x904(%rbp)
    701f:	7e cd                	jle    6fee <func_1+0x839>
    7021:	83 85 f8 f6 ff ff 01 	addl   $0x1,-0x908(%rbp)
    7028:	83 bd f8 f6 ff ff 00 	cmpl   $0x0,-0x908(%rbp)
    702f:	7e b1                	jle    6fe2 <func_1+0x82d>
    7031:	0f b7 05 14 50 01 00 	movzwl 0x15014(%rip),%eax        # 1c04c <g_139>
    7038:	44 0f bf e8          	movswl %ax,%r13d
    703c:	48 8b 85 98 f7 ff ff 	mov    -0x868(%rbp),%rax
    7043:	44 8b 20             	mov    (%rax),%r12d
    7046:	48 8b 15 83 bc 01 00 	mov    0x1bc83(%rip),%rdx        # 22cd0 <g_323>
    704d:	48 8b 85 40 f7 ff ff 	mov    -0x8c0(%rbp),%rax
    7054:	48 39 c2             	cmp    %rax,%rdx
    7057:	0f 95 c0             	setne  %al
    705a:	0f b6 d0             	movzbl %al,%edx
    705d:	48 8b 85 90 f7 ff ff 	mov    -0x870(%rbp),%rax
    7064:	0f b6 00             	movzbl (%rax),%eax
    7067:	b9 00 00 00 00       	mov    $0x0,%ecx
    706c:	48 39 8d d0 f7 ff ff 	cmp    %rcx,-0x830(%rbp)
    7073:	0f 95 c1             	setne  %cl
    7076:	09 c1                	or     %eax,%ecx
    7078:	48 8b 85 90 f7 ff ff 	mov    -0x870(%rbp),%rax
    707f:	88 08                	mov    %cl,(%rax)
    7081:	48 8b 85 90 f7 ff ff 	mov    -0x870(%rbp),%rax
    7088:	0f b6 08             	movzbl (%rax),%ecx
    708b:	48 8b 85 d8 f7 ff ff 	mov    -0x828(%rbp),%rax
    7092:	88 08                	mov    %cl,(%rax)
    7094:	48 8b 85 d8 f7 ff ff 	mov    -0x828(%rbp),%rax
    709b:	0f b6 00             	movzbl (%rax),%eax
    709e:	0f be c0             	movsbl %al,%eax
    70a1:	89 d6                	mov    %edx,%esi
    70a3:	89 c7                	mov    %eax,%edi
    70a5:	e8 68 e1 ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    70aa:	48 8b 85 c8 f7 ff ff 	mov    -0x838(%rbp),%rax
    70b1:	48 8d 15 d8 c2 01 00 	lea    0x1c2d8(%rip),%rdx        # 23390 <g_184>
    70b8:	48 89 10             	mov    %rdx,(%rax)
    70bb:	48 8b 85 c8 f7 ff ff 	mov    -0x838(%rbp),%rax
    70c2:	48 8b 10             	mov    (%rax),%rdx
    70c5:	48 8b 85 e0 f7 ff ff 	mov    -0x820(%rbp),%rax
    70cc:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    70d3:	48 8b 85 e0 f7 ff ff 	mov    -0x820(%rbp),%rax
    70da:	48 8b 00             	mov    (%rax),%rax
    70dd:	48 89 05 44 be 01 00 	mov    %rax,0x1be44(%rip)        # 22f28 <g_1228>
    70e4:	48 8b 05 3d be 01 00 	mov    0x1be3d(%rip),%rax        # 22f28 <g_1228>
    70eb:	48 39 c2             	cmp    %rax,%rdx
    70ee:	0f 95 c0             	setne  %al
    70f1:	0f b6 c0             	movzbl %al,%eax
    70f4:	be 04 00 00 00       	mov    $0x4,%esi
    70f9:	89 c7                	mov    %eax,%edi
    70fb:	e8 06 ed ff ff       	callq  5e06 <safe_lshift_func_uint16_t_u_u>
    7100:	0f b7 d0             	movzwl %ax,%edx
    7103:	48 8b 85 e8 f7 ff ff 	mov    -0x818(%rbp),%rax
    710a:	48 8b 00             	mov    (%rax),%rax
    710d:	0f b6 0d ec 4f 01 00 	movzbl 0x14fec(%rip),%ecx        # 1c100 <g_208>
    7114:	83 e1 03             	and    $0x3,%ecx
    7117:	0f b6 c9             	movzbl %cl,%ecx
    711a:	48 83 c9 09          	or     $0x9,%rcx
    711e:	48 31 c1             	xor    %rax,%rcx
    7121:	48 8b 85 e8 f7 ff ff 	mov    -0x818(%rbp),%rax
    7128:	48 89 08             	mov    %rcx,(%rax)
    712b:	48 8b 85 e8 f7 ff ff 	mov    -0x818(%rbp),%rax
    7132:	48 8b 00             	mov    (%rax),%rax
    7135:	48 39 c2             	cmp    %rax,%rdx
    7138:	0f 9c c0             	setl   %al
    713b:	0f b6 d0             	movzbl %al,%edx
    713e:	0f b6 05 e0 50 01 00 	movzbl 0x150e0(%rip),%eax        # 1c225 <g_294+0x45>
    7145:	0f be c0             	movsbl %al,%eax
    7148:	39 c2                	cmp    %eax,%edx
    714a:	0f 95 c0             	setne  %al
    714d:	0f b6 d0             	movzbl %al,%edx
    7150:	48 8b 05 29 ae 01 00 	mov    0x1ae29(%rip),%rax        # 21f80 <g_94>
    7157:	8b 30                	mov    (%rax),%esi
    7159:	48 8b 9d a0 f7 ff ff 	mov    -0x860(%rbp),%rbx
    7160:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7167:	45 89 e8             	mov    %r13d,%r8d
    716a:	44 89 e1             	mov    %r12d,%ecx
    716d:	48 89 c7             	mov    %rax,%rdi
    7170:	e8 78 05 00 00       	callq  76ed <func_8>
    7175:	48 8b 85 b0 f6 ff ff 	mov    -0x950(%rbp),%rax
    717c:	48 8b 95 b8 f6 ff ff 	mov    -0x948(%rbp),%rdx
    7183:	48 89 03             	mov    %rax,(%rbx)
    7186:	48 89 53 08          	mov    %rdx,0x8(%rbx)
    718a:	8b 85 c0 f6 ff ff    	mov    -0x940(%rbp),%eax
    7190:	89 43 10             	mov    %eax,0x10(%rbx)
    7193:	0f b7 85 c4 f6 ff ff 	movzwl -0x93c(%rbp),%eax
    719a:	66 89 43 14          	mov    %ax,0x14(%rbx)
    719e:	8b 85 04 f7 ff ff    	mov    -0x8fc(%rbp),%eax
    71a4:	0f be d8             	movsbl %al,%ebx
    71a7:	8b 05 1b 84 01 00    	mov    0x1841b(%rip),%eax        # 1f5c8 <g_1225+0x8>
    71ad:	0f b6 c0             	movzbl %al,%eax
    71b0:	48 8b 95 70 f7 ff ff 	mov    -0x890(%rbp),%rdx
    71b7:	48 8b 12             	mov    (%rdx),%rdx
    71ba:	48 8d 4a ff          	lea    -0x1(%rdx),%rcx
    71be:	48 8b 95 70 f7 ff ff 	mov    -0x890(%rbp),%rdx
    71c5:	48 89 0a             	mov    %rcx,(%rdx)
    71c8:	0f b7 15 65 74 01 00 	movzwl 0x17465(%rip),%edx        # 1e634 <g_541+0x8b4>
    71cf:	66 81 e2 ff 1f       	and    $0x1fff,%dx
    71d4:	89 d1                	mov    %edx,%ecx
    71d6:	0f b6 15 dc c1 01 00 	movzbl 0x1c1dc(%rip),%edx        # 233b9 <g_495>
    71dd:	21 ca                	and    %ecx,%edx
    71df:	88 15 d4 c1 01 00    	mov    %dl,0x1c1d4(%rip)        # 233b9 <g_495>
    71e5:	0f b6 15 cd c1 01 00 	movzbl 0x1c1cd(%rip),%edx        # 233b9 <g_495>
    71ec:	84 d2                	test   %dl,%dl
    71ee:	75 0e                	jne    71fe <func_1+0xa49>
    71f0:	8b 15 aa de 00 00    	mov    0xdeaa(%rip),%edx        # 150a0 <g_865>
    71f6:	81 e2 fc ff 7f 00    	and    $0x7ffffc,%edx
    71fc:	85 d2                	test   %edx,%edx
    71fe:	89 c6                	mov    %eax,%esi
    7200:	bf a8 00 00 00       	mov    $0xa8,%edi
    7205:	e8 6e e9 ff ff       	callq  5b78 <safe_sub_func_uint8_t_u_u>
    720a:	89 c2                	mov    %eax,%edx
    720c:	48 8b 85 d8 f7 ff ff 	mov    -0x828(%rbp),%rax
    7213:	88 10                	mov    %dl,(%rax)
    7215:	48 8b 85 d8 f7 ff ff 	mov    -0x828(%rbp),%rax
    721c:	0f b6 00             	movzbl (%rax),%eax
    721f:	0f be c0             	movsbl %al,%eax
    7222:	89 de                	mov    %ebx,%esi
    7224:	89 c7                	mov    %eax,%edi
    7226:	e8 e7 df ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    722b:	48 0f be c0          	movsbq %al,%rax
    722f:	48 89 05 0a 6b 01 00 	mov    %rax,0x16b0a(%rip)        # 1dd40 <g_480>
    7236:	48 8b 05 03 6b 01 00 	mov    0x16b03(%rip),%rax        # 1dd40 <g_480>
    723d:	8b 15 14 4e 01 00    	mov    0x14e14(%rip),%edx        # 1c057 <g_155+0x7>
    7243:	89 d2                	mov    %edx,%edx
    7245:	48 39 d0             	cmp    %rdx,%rax
    7248:	0f 95 c0             	setne  %al
    724b:	0f b6 c8             	movzbl %al,%ecx
    724e:	48 8b 05 2b bc 01 00 	mov    0x1bc2b(%rip),%rax        # 22e80 <g_693>
    7255:	8b 10                	mov    (%rax),%edx
    7257:	48 8b 05 22 bc 01 00 	mov    0x1bc22(%rip),%rax        # 22e80 <g_693>
    725e:	21 ca                	and    %ecx,%edx
    7260:	89 10                	mov    %edx,(%rax)
    7262:	48 c7 05 5b 82 01 00 	movq   $0x0,0x1825b(%rip)        # 1f4c8 <g_1131>
    7269:	00 00 00 00 
    726d:	e9 00 04 00 00       	jmpq   7672 <func_1+0xebd>
    7272:	c7 85 60 f8 ff ff b5 	movl   $0x73dfc0b5,-0x7a0(%rbp)
    7279:	c0 df 73 
    727c:	c7 85 64 f8 ff ff 4f 	movl   $0x9b2a664f,-0x79c(%rbp)
    7283:	66 2a 9b 
    7286:	c7 85 68 f8 ff ff b5 	movl   $0x73dfc0b5,-0x798(%rbp)
    728d:	c0 df 73 
    7290:	c7 85 6c f8 ff ff b5 	movl   $0x73dfc0b5,-0x794(%rbp)
    7297:	c0 df 73 
    729a:	c7 85 70 f8 ff ff 4f 	movl   $0x9b2a664f,-0x790(%rbp)
    72a1:	66 2a 9b 
    72a4:	c7 85 74 f8 ff ff b5 	movl   $0x73dfc0b5,-0x78c(%rbp)
    72ab:	c0 df 73 
    72ae:	c7 85 78 f8 ff ff b5 	movl   $0x73dfc0b5,-0x788(%rbp)
    72b5:	c0 df 73 
    72b8:	48 8d 05 11 ba 01 00 	lea    0x1ba11(%rip),%rax        # 22cd0 <g_323>
    72bf:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    72c6:	48 8d 85 40 f7 ff ff 	lea    -0x8c0(%rbp),%rax
    72cd:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    72d4:	48 c7 85 50 f9 ff ff 	movq   $0x0,-0x6b0(%rbp)
    72db:	00 00 00 00 
    72df:	48 8d 05 ea b9 01 00 	lea    0x1b9ea(%rip),%rax        # 22cd0 <g_323>
    72e6:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    72ed:	48 8d 85 40 f7 ff ff 	lea    -0x8c0(%rbp),%rax
    72f4:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    72fb:	48 c7 85 68 f9 ff ff 	movq   $0x0,-0x698(%rbp)
    7302:	00 00 00 00 
    7306:	48 c7 85 70 f9 ff ff 	movq   $0x0,-0x690(%rbp)
    730d:	00 00 00 00 
    7311:	48 8d 05 b8 b9 01 00 	lea    0x1b9b8(%rip),%rax        # 22cd0 <g_323>
    7318:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    731f:	48 8d 85 40 f7 ff ff 	lea    -0x8c0(%rbp),%rax
    7326:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    732d:	48 8d 85 40 f7 ff ff 	lea    -0x8c0(%rbp),%rax
    7334:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    733b:	48 8d 05 8e b9 01 00 	lea    0x1b98e(%rip),%rax        # 22cd0 <g_323>
    7342:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    7349:	48 c7 85 98 f9 ff ff 	movq   $0x0,-0x668(%rbp)
    7350:	00 00 00 00 
    7354:	48 8d 05 75 b9 01 00 	lea    0x1b975(%rip),%rax        # 22cd0 <g_323>
    735b:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    7362:	48 8d 05 67 b9 01 00 	lea    0x1b967(%rip),%rax        # 22cd0 <g_323>
    7369:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    7370:	48 c7 85 b0 f9 ff ff 	movq   $0x0,-0x650(%rbp)
    7377:	00 00 00 00 
    737b:	48 c7 85 b8 f9 ff ff 	movq   $0x0,-0x648(%rbp)
    7382:	00 00 00 00 
    7386:	48 8d 05 43 b9 01 00 	lea    0x1b943(%rip),%rax        # 22cd0 <g_323>
    738d:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    7394:	48 8d 05 35 b9 01 00 	lea    0x1b935(%rip),%rax        # 22cd0 <g_323>
    739b:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    73a2:	48 8d 05 27 b9 01 00 	lea    0x1b927(%rip),%rax        # 22cd0 <g_323>
    73a9:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    73b0:	48 8d 85 40 f7 ff ff 	lea    -0x8c0(%rbp),%rax
    73b7:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    73be:	48 8d 85 40 f7 ff ff 	lea    -0x8c0(%rbp),%rax
    73c5:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    73cc:	48 8d 05 fd b8 01 00 	lea    0x1b8fd(%rip),%rax        # 22cd0 <g_323>
    73d3:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    73da:	48 8d 05 ef b8 01 00 	lea    0x1b8ef(%rip),%rax        # 22cd0 <g_323>
    73e1:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    73e8:	48 8d 05 e1 b8 01 00 	lea    0x1b8e1(%rip),%rax        # 22cd0 <g_323>
    73ef:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    73f6:	48 8d 85 40 f7 ff ff 	lea    -0x8c0(%rbp),%rax
    73fd:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    7404:	48 8d 85 40 f7 ff ff 	lea    -0x8c0(%rbp),%rax
    740b:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    7412:	48 8d 05 b7 b8 01 00 	lea    0x1b8b7(%rip),%rax        # 22cd0 <g_323>
    7419:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    7420:	48 c7 85 18 fa ff ff 	movq   $0x0,-0x5e8(%rbp)
    7427:	00 00 00 00 
    742b:	48 c7 85 20 fa ff ff 	movq   $0x0,-0x5e0(%rbp)
    7432:	00 00 00 00 
    7436:	48 8d 05 93 b8 01 00 	lea    0x1b893(%rip),%rax        # 22cd0 <g_323>
    743d:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    7444:	48 8d 85 40 f7 ff ff 	lea    -0x8c0(%rbp),%rax
    744b:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    7452:	48 8d 05 77 b8 01 00 	lea    0x1b877(%rip),%rax        # 22cd0 <g_323>
    7459:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    7460:	48 c7 85 40 fa ff ff 	movq   $0x0,-0x5c0(%rbp)
    7467:	00 00 00 00 
    746b:	48 8d 05 5e b8 01 00 	lea    0x1b85e(%rip),%rax        # 22cd0 <g_323>
    7472:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    7479:	48 c7 85 50 fa ff ff 	movq   $0x0,-0x5b0(%rbp)
    7480:	00 00 00 00 
    7484:	48 8d 05 45 b8 01 00 	lea    0x1b845(%rip),%rax        # 22cd0 <g_323>
    748b:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    7492:	48 8d 05 37 b8 01 00 	lea    0x1b837(%rip),%rax        # 22cd0 <g_323>
    7499:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    74a0:	48 8d 05 29 b8 01 00 	lea    0x1b829(%rip),%rax        # 22cd0 <g_323>
    74a7:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    74ae:	48 8d 85 40 f7 ff ff 	lea    -0x8c0(%rbp),%rax
    74b5:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    74bc:	48 c7 85 78 fa ff ff 	movq   $0x0,-0x588(%rbp)
    74c3:	00 00 00 00 
    74c7:	48 8d 05 02 b8 01 00 	lea    0x1b802(%rip),%rax        # 22cd0 <g_323>
    74ce:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    74d5:	48 8d 85 40 f7 ff ff 	lea    -0x8c0(%rbp),%rax
    74dc:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    74e3:	c7 85 1c f7 ff ff 01 	movl   $0x1,-0x8e4(%rbp)
    74ea:	00 00 00 
    74ed:	c7 85 20 f7 ff ff 1c 	movl   $0x6e92721c,-0x8e0(%rbp)
    74f4:	72 92 6e 
    74f7:	48 8d 85 00 fc ff ff 	lea    -0x400(%rbp),%rax
    74fe:	48 8d 15 db db 00 00 	lea    0xdbdb(%rip),%rdx        # 150e0 <g_1222+0x8>
    7505:	b9 78 00 00 00       	mov    $0x78,%ecx
    750a:	48 89 c7             	mov    %rax,%rdi
    750d:	48 89 d6             	mov    %rdx,%rsi
    7510:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    7513:	c7 85 24 f7 ff ff fd 	movl   $0xfffffffd,-0x8dc(%rbp)
    751a:	ff ff ff 
    751d:	48 8d 05 ac 9d 01 00 	lea    0x19dac(%rip),%rax        # 212d0 <g_1494>
    7524:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    752b:	c7 85 28 f7 ff ff 04 	movl   $0x4,-0x8d8(%rbp)
    7532:	00 00 00 
    7535:	c7 85 d0 f8 ff ff fd 	movl   $0xfffffffd,-0x730(%rbp)
    753c:	ff ff ff 
    753f:	c7 85 d4 f8 ff ff fd 	movl   $0xfffffffd,-0x72c(%rbp)
    7546:	ff ff ff 
    7549:	c7 85 d8 f8 ff ff 08 	movl   $0x8,-0x728(%rbp)
    7550:	00 00 00 
    7553:	c7 85 dc f8 ff ff f6 	movl   $0xfffffff6,-0x724(%rbp)
    755a:	ff ff ff 
    755d:	c7 85 e0 f8 ff ff f6 	movl   $0xfffffff6,-0x720(%rbp)
    7564:	ff ff ff 
    7567:	c7 85 e4 f8 ff ff 01 	movl   $0x1,-0x71c(%rbp)
    756e:	00 00 00 
    7571:	c7 85 e8 f8 ff ff fd 	movl   $0xfffffffd,-0x718(%rbp)
    7578:	ff ff ff 
    757b:	c7 85 ec f8 ff ff fd 	movl   $0xfffffffd,-0x714(%rbp)
    7582:	ff ff ff 
    7585:	c7 85 f0 f8 ff ff 08 	movl   $0x8,-0x710(%rbp)
    758c:	00 00 00 
    758f:	c7 85 f4 f8 ff ff f6 	movl   $0xfffffff6,-0x70c(%rbp)
    7596:	ff ff ff 
    7599:	c7 85 f8 f8 ff ff f6 	movl   $0xfffffff6,-0x708(%rbp)
    75a0:	ff ff ff 
    75a3:	c7 85 fc f8 ff ff 01 	movl   $0x1,-0x704(%rbp)
    75aa:	00 00 00 
    75ad:	c7 85 00 f9 ff ff fd 	movl   $0xfffffffd,-0x700(%rbp)
    75b4:	ff ff ff 
    75b7:	c7 85 04 f9 ff ff fd 	movl   $0xfffffffd,-0x6fc(%rbp)
