


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    91fa:	7a c4 6c 
    91fd:	c7 85 bc f0 ff ff 9a 	movl   $0x6cc47a9a,-0xf44(%rbp)
    9204:	7a c4 6c 
    9207:	c7 85 c0 f0 ff ff 9a 	movl   $0x6cc47a9a,-0xf40(%rbp)
    920e:	7a c4 6c 
    9211:	c7 85 c4 f0 ff ff 9a 	movl   $0x6cc47a9a,-0xf3c(%rbp)
    9218:	7a c4 6c 
    921b:	c7 85 c8 f0 ff ff 9a 	movl   $0x6cc47a9a,-0xf38(%rbp)
    9222:	7a c4 6c 
    9225:	c7 85 cc f0 ff ff 9a 	movl   $0x6cc47a9a,-0xf34(%rbp)
    922c:	7a c4 6c 
    922f:	c7 85 d0 f0 ff ff 9a 	movl   $0x6cc47a9a,-0xf30(%rbp)
    9236:	7a c4 6c 
    9239:	c7 85 d4 f0 ff ff 9a 	movl   $0x6cc47a9a,-0xf2c(%rbp)
    9240:	7a c4 6c 
    9243:	c7 85 70 f0 ff ff 07 	movl   $0x7,-0xf90(%rbp)
    924a:	00 00 00 
    924d:	c7 85 74 f0 ff ff 07 	movl   $0x7,-0xf8c(%rbp)
    9254:	00 00 00 
    9257:	c7 85 78 f0 ff ff 07 	movl   $0x7,-0xf88(%rbp)
    925e:	00 00 00 
    9261:	c7 85 7c f0 ff ff 07 	movl   $0x7,-0xf84(%rbp)
    9268:	00 00 00 
    926b:	c7 85 80 f0 ff ff 07 	movl   $0x7,-0xf80(%rbp)
    9272:	00 00 00 
    9275:	c7 85 84 f0 ff ff 07 	movl   $0x7,-0xf7c(%rbp)
    927c:	00 00 00 
    927f:	66 c7 85 94 ee ff ff 	movw   $0x7448,-0x116c(%rbp)
    9286:	48 74 
    9288:	48 c7 85 00 ef ff ff 	movq   $0x0,-0x1100(%rbp)
    928f:	00 00 00 00 
    9293:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
    929a:	48 89 85 28 ef ff ff 	mov    %rax,-0x10d8(%rbp)
    92a1:	c6 05 26 ae 01 00 00 	movb   $0x0,0x1ae26(%rip)        # 240ce <g_47>
    92a8:	e9 2c 1c 00 00       	jmpq   aed9 <func_2+0x1d8d>
    92ad:	c7 85 ac ee ff ff ff 	movl   $0xffffffff,-0x1154(%rbp)
    92b4:	ff ff ff 
    92b7:	c7 85 b0 ee ff ff 00 	movl   $0x0,-0x1150(%rbp)
    92be:	00 00 00 
    92c1:	66 c7 85 b0 ee ff ff 	movw   $0xffff,-0x1150(%rbp)
    92c8:	ff ff 
    92ca:	c7 85 dc ee ff ff 3c 	movl   $0x1c58923c,-0x1124(%rbp)
    92d1:	92 58 1c 
    92d4:	48 c7 85 30 ef ff ff 	movq   $0x0,-0x10d0(%rbp)
    92db:	00 00 00 00 
    92df:	c7 85 b4 ee ff ff f7 	movl   $0xfffffff7,-0x114c(%rbp)
    92e6:	ff ff ff 
    92e9:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
    92f0:	48 8d 15 e9 70 01 00 	lea    0x170e9(%rip),%rdx        # 203e0 <g_2336+0x1384>
    92f7:	b9 54 00 00 00       	mov    $0x54,%ecx
    92fc:	48 89 c7             	mov    %rax,%rdi
    92ff:	48 89 d6             	mov    %rdx,%rsi
    9302:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    9305:	c6 05 64 ad 01 00 ed 	movb   $0xed,0x1ad64(%rip)        # 24070 <g_12>
    930c:	e9 9f 1b 00 00       	jmpq   aeb0 <func_2+0x1d64>
    9311:	c7 85 e0 ee ff ff cd 	movl   $0x440b9fcd,-0x1120(%rbp)
    9318:	9f 0b 44 
    931b:	48 8d 85 ac ee ff ff 	lea    -0x1154(%rbp),%rax
    9322:	48 89 85 38 ef ff ff 	mov    %rax,-0x10c8(%rbp)
    9329:	48 8d 85 70 f3 ff ff 	lea    -0xc90(%rbp),%rax
    9330:	48 8d 15 49 73 01 00 	lea    0x17349(%rip),%rdx        # 20680 <g_2336+0x1624>
    9337:	b9 43 00 00 00       	mov    $0x43,%ecx
    933c:	48 89 c7             	mov    %rax,%rdi
    933f:	48 89 d6             	mov    %rdx,%rsi
    9342:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    9345:	48 89 f2             	mov    %rsi,%rdx
    9348:	48 89 f8             	mov    %rdi,%rax
    934b:	8b 0a                	mov    (%rdx),%ecx
    934d:	89 08                	mov    %ecx,(%rax)
    934f:	48 8d 40 04          	lea    0x4(%rax),%rax
    9353:	48 8d 52 04          	lea    0x4(%rdx),%rdx
    9357:	48 8d 05 72 c3 01 00 	lea    0x1c372(%rip),%rax        # 256d0 <g_1003>
    935e:	48 89 85 40 ef ff ff 	mov    %rax,-0x10c0(%rbp)
    9365:	48 c7 85 20 ef ff ff 	movq   $0xffffffffffffffff,-0x10e0(%rbp)
    936c:	ff ff ff ff 
    9370:	48 c7 85 08 ef ff ff 	movq   $0x0,-0x10f8(%rbp)
    9377:	00 00 00 00 
    937b:	c7 85 c8 ee ff ff ff 	movl   $0xffffffff,-0x1138(%rbp)
    9382:	ff ff ff 
    9385:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
    938c:	48 83 c0 24          	add    $0x24,%rax
    9390:	48 89 85 48 ef ff ff 	mov    %rax,-0x10b8(%rbp)
    9397:	48 8d 05 d6 ac 01 00 	lea    0x1acd6(%rip),%rax        # 24074 <g_34>
    939e:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
    93a5:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
    93ac:	48 83 c0 24          	add    $0x24,%rax
    93b0:	48 89 85 18 f1 ff ff 	mov    %rax,-0xee8(%rbp)
    93b7:	48 8d 05 b6 ac 01 00 	lea    0x1acb6(%rip),%rax        # 24074 <g_34>
    93be:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
    93c5:	48 8d 05 a8 ac 01 00 	lea    0x1aca8(%rip),%rax        # 24074 <g_34>
    93cc:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
    93d3:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
    93da:	48 83 c0 24          	add    $0x24,%rax
    93de:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
    93e5:	48 8d 05 88 ac 01 00 	lea    0x1ac88(%rip),%rax        # 24074 <g_34>
    93ec:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
    93f3:	48 8d 05 7a ac 01 00 	lea    0x1ac7a(%rip),%rax        # 24074 <g_34>
    93fa:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
    9401:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
    9408:	48 83 c0 24          	add    $0x24,%rax
    940c:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
    9413:	48 8d 05 5a ac 01 00 	lea    0x1ac5a(%rip),%rax        # 24074 <g_34>
    941a:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
    9421:	c7 05 9d ac 01 00 07 	movl   $0x7,0x1ac9d(%rip)        # 240c8 <g_45>
    9428:	00 00 00 
    942b:	e9 9d 01 00 00       	jmpq   95cd <func_2+0x481>
    9430:	48 8d 05 97 ac 01 00 	lea    0x1ac97(%rip),%rax        # 240ce <g_47>
    9437:	48 89 85 18 ef ff ff 	mov    %rax,-0x10e8(%rbp)
    943e:	48 8d 85 18 ef ff ff 	lea    -0x10e8(%rbp),%rax
    9445:	48 89 85 38 f0 ff ff 	mov    %rax,-0xfc8(%rbp)
    944c:	c7 85 f4 ee ff ff 68 	movl   $0x3a89ce68,-0x110c(%rbp)
    9453:	ce 89 3a 
    9456:	48 c7 85 40 f0 ff ff 	movq   $0x0,-0xfc0(%rbp)
    945d:	00 00 00 00 
    9461:	48 8d 05 70 ac 01 00 	lea    0x1ac70(%rip),%rax        # 240d8 <g_96>
    9468:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
    946f:	48 8d 05 d2 ad 01 00 	lea    0x1add2(%rip),%rax        # 24248 <g_167>
    9476:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
    947d:	48 c7 85 30 f8 ff ff 	movq   $0x0,-0x7d0(%rbp)
    9484:	00 00 00 00 
    9488:	48 8d 05 c1 ae 01 00 	lea    0x1aec1(%rip),%rax        # 24350 <g_1467>
    948f:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    9496:	48 c7 85 40 f8 ff ff 	movq   $0x0,-0x7c0(%rbp)
    949d:	00 00 00 00 
    94a1:	48 8d 05 a8 ae 01 00 	lea    0x1aea8(%rip),%rax        # 24350 <g_1467>
    94a8:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    94af:	48 c7 85 50 f8 ff ff 	movq   $0x0,-0x7b0(%rbp)
    94b6:	00 00 00 00 
    94ba:	48 8d 05 8f ae 01 00 	lea    0x1ae8f(%rip),%rax        # 24350 <g_1467>
    94c1:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    94c8:	48 c7 85 60 f8 ff ff 	movq   $0x0,-0x7a0(%rbp)
    94cf:	00 00 00 00 
    94d3:	48 8d 05 76 ae 01 00 	lea    0x1ae76(%rip),%rax        # 24350 <g_1467>
    94da:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    94e1:	48 8d 05 68 ae 01 00 	lea    0x1ae68(%rip),%rax        # 24350 <g_1467>
    94e8:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    94ef:	48 8d 05 5a ae 01 00 	lea    0x1ae5a(%rip),%rax        # 24350 <g_1467>
    94f6:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    94fd:	48 8d 05 4c ae 01 00 	lea    0x1ae4c(%rip),%rax        # 24350 <g_1467>
    9504:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    950b:	48 8d 05 3e ae 01 00 	lea    0x1ae3e(%rip),%rax        # 24350 <g_1467>
    9512:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    9519:	48 8d 05 30 ae 01 00 	lea    0x1ae30(%rip),%rax        # 24350 <g_1467>
    9520:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    9527:	48 8d 05 22 ae 01 00 	lea    0x1ae22(%rip),%rax        # 24350 <g_1467>
    952e:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    9535:	48 8d 05 14 ae 01 00 	lea    0x1ae14(%rip),%rax        # 24350 <g_1467>
    953c:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    9543:	48 8d 05 06 ae 01 00 	lea    0x1ae06(%rip),%rax        # 24350 <g_1467>
    954a:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    9551:	48 8d 05 f8 ad 01 00 	lea    0x1adf8(%rip),%rax        # 24350 <g_1467>
    9558:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    955f:	48 8d 05 ea ad 01 00 	lea    0x1adea(%rip),%rax        # 24350 <g_1467>
    9566:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    956d:	48 8d 05 dc ad 01 00 	lea    0x1addc(%rip),%rax        # 24350 <g_1467>
    9574:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    957b:	48 8d 05 ce ad 01 00 	lea    0x1adce(%rip),%rax        # 24350 <g_1467>
    9582:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    9589:	48 8d 05 c0 ad 01 00 	lea    0x1adc0(%rip),%rax        # 24350 <g_1467>
    9590:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    9597:	48 c7 85 58 f0 ff ff 	movq   $0x0,-0xfa8(%rbp)
    959e:	00 00 00 00 
    95a2:	48 8d 05 9f ac 01 00 	lea    0x1ac9f(%rip),%rax        # 24248 <g_167>
    95a9:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
    95b0:	48 8d 85 f8 ee ff ff 	lea    -0x1108(%rbp),%rax
    95b7:	48 89 85 68 f0 ff ff 	mov    %rax,-0xf98(%rbp)
    95be:	8b 05 04 ab 01 00    	mov    0x1ab04(%rip),%eax        # 240c8 <g_45>
    95c4:	83 e8 01             	sub    $0x1,%eax
    95c7:	89 05 fb aa 01 00    	mov    %eax,0x1aafb(%rip)        # 240c8 <g_45>
    95cd:	8b 05 f5 aa 01 00    	mov    0x1aaf5(%rip),%eax        # 240c8 <g_45>
    95d3:	85 c0                	test   %eax,%eax
    95d5:	0f 89 55 fe ff ff    	jns    9430 <func_2+0x2e4>
    95db:	66 c7 05 78 ad 01 00 	movw   $0xfffa,0x1ad78(%rip)        # 2435c <g_1577>
    95e2:	fa ff 
    95e4:	e9 71 15 00 00       	jmpq   ab5a <func_2+0x1a0e>
    95e9:	48 c7 85 50 ef ff ff 	movq   $0x0,-0x10b0(%rbp)
    95f0:	00 00 00 00 
    95f4:	48 8d 05 35 ac 01 00 	lea    0x1ac35(%rip),%rax        # 24230 <g_117>
    95fb:	48 89 85 10 ef ff ff 	mov    %rax,-0x10f0(%rbp)
    9602:	48 8d 85 10 ef ff ff 	lea    -0x10f0(%rbp),%rax
    9609:	48 89 85 58 ef ff ff 	mov    %rax,-0x10a8(%rbp)
    9610:	48 8d 05 51 c0 01 00 	lea    0x1c051(%rip),%rax        # 25668 <g_358>
    9617:	48 89 85 18 ef ff ff 	mov    %rax,-0x10e8(%rbp)
    961e:	c7 85 e4 ee ff ff 00 	movl   $0x0,-0x111c(%rbp)
    9625:	00 00 00 
    9628:	c7 85 b8 ee ff ff 03 	movl   $0x3,-0x1148(%rbp)
    962f:	00 00 00 
    9632:	c7 85 bc ee ff ff 01 	movl   $0x1,-0x1144(%rbp)
    9639:	00 00 00 
    963c:	c7 85 e8 ee ff ff 08 	movl   $0x8,-0x1118(%rbp)
    9643:	00 00 00 
    9646:	c7 85 b0 f2 ff ff 00 	movl   $0x0,-0xd50(%rbp)
    964d:	00 00 00 
    9650:	c7 85 b4 f2 ff ff 3b 	movl   $0x5a7c483b,-0xd4c(%rbp)
    9657:	48 7c 5a 
    965a:	c7 85 b8 f2 ff ff 01 	movl   $0x1,-0xd48(%rbp)
    9661:	00 00 00 
    9664:	c7 85 bc f2 ff ff 01 	movl   $0x1,-0xd44(%rbp)
    966b:	00 00 00 
    966e:	c7 85 c0 f2 ff ff 3b 	movl   $0x5a7c483b,-0xd40(%rbp)
    9675:	48 7c 5a 
    9678:	c7 85 c4 f2 ff ff 00 	movl   $0x0,-0xd3c(%rbp)
    967f:	00 00 00 
    9682:	c7 85 c8 f2 ff ff 3b 	movl   $0x5a7c483b,-0xd38(%rbp)
    9689:	48 7c 5a 
    968c:	c7 85 cc f2 ff ff 01 	movl   $0x1,-0xd34(%rbp)
    9693:	00 00 00 
    9696:	c7 85 d0 f2 ff ff 01 	movl   $0x1,-0xd30(%rbp)
    969d:	00 00 00 
    96a0:	c7 85 d4 f2 ff ff 01 	movl   $0x1,-0xd2c(%rbp)
    96a7:	00 00 00 
    96aa:	c7 85 d8 f2 ff ff 4f 	movl   $0x21b6844f,-0xd28(%rbp)
    96b1:	84 b6 21 
    96b4:	c7 85 dc f2 ff ff f7 	movl   $0xfffffff7,-0xd24(%rbp)
    96bb:	ff ff ff 
    96be:	c7 85 e0 f2 ff ff da 	movl   $0x71e1d8da,-0xd20(%rbp)
    96c5:	d8 e1 71 
    96c8:	c7 85 e4 f2 ff ff f7 	movl   $0xfffffff7,-0xd1c(%rbp)
    96cf:	ff ff ff 
    96d2:	c7 85 e8 f2 ff ff 4f 	movl   $0x21b6844f,-0xd18(%rbp)
    96d9:	84 b6 21 
    96dc:	c7 85 ec f2 ff ff 01 	movl   $0x1,-0xd14(%rbp)
    96e3:	00 00 00 
    96e6:	c7 85 f0 f2 ff ff 06 	movl   $0x6,-0xd10(%rbp)
    96ed:	00 00 00 
    96f0:	c7 85 f4 f2 ff ff 11 	movl   $0xf7441111,-0xd0c(%rbp)
    96f7:	11 44 f7 
    96fa:	c7 85 f8 f2 ff ff c7 	movl   $0x46c035c7,-0xd08(%rbp)
    9701:	35 c0 46 
    9704:	c7 85 fc f2 ff ff 3b 	movl   $0x5a7c483b,-0xd04(%rbp)
    970b:	48 7c 5a 
    970e:	c7 85 00 f3 ff ff c7 	movl   $0x46c035c7,-0xd00(%rbp)
    9715:	35 c0 46 
    9718:	c7 85 04 f3 ff ff 00 	movl   $0x0,-0xcfc(%rbp)
    971f:	00 00 00 
    9722:	c7 85 08 f3 ff ff 00 	movl   $0x0,-0xcf8(%rbp)
    9729:	00 00 00 
    972c:	c7 85 0c f3 ff ff c7 	movl   $0x46c035c7,-0xcf4(%rbp)
    9733:	35 c0 46 
    9736:	c7 85 10 f3 ff ff 3b 	movl   $0x5a7c483b,-0xcf0(%rbp)
    973d:	48 7c 5a 
    9740:	c7 85 14 f3 ff ff c7 	movl   $0x46c035c7,-0xcec(%rbp)
    9747:	35 c0 46 
    974a:	c7 85 18 f3 ff ff 00 	movl   $0x0,-0xce8(%rbp)
    9751:	00 00 00 
    9754:	c7 85 1c f3 ff ff e3 	movl   $0xf52f4ae3,-0xce4(%rbp)
    975b:	4a 2f f5 
    975e:	c7 85 20 f3 ff ff 06 	movl   $0x6,-0xce0(%rbp)
    9765:	00 00 00 
    9768:	c7 85 24 f3 ff ff f7 	movl   $0xfffffff7,-0xcdc(%rbp)
    976f:	ff ff ff 
    9772:	c7 85 28 f3 ff ff fa 	movl   $0xfffffffa,-0xcd8(%rbp)
    9779:	ff ff ff 
    977c:	c7 85 2c f3 ff ff ff 	movl   $0xffffffff,-0xcd4(%rbp)
    9783:	ff ff ff 
    9786:	c7 85 30 f3 ff ff fa 	movl   $0xfffffffa,-0xcd0(%rbp)
    978d:	ff ff ff 
    9790:	c7 85 34 f3 ff ff f7 	movl   $0xfffffff7,-0xccc(%rbp)
    9797:	ff ff ff 
    979a:	c7 85 38 f3 ff ff 06 	movl   $0x6,-0xcc8(%rbp)
    97a1:	00 00 00 
    97a4:	c7 85 3c f3 ff ff e3 	movl   $0xf52f4ae3,-0xcc4(%rbp)
    97ab:	4a 2f f5 
    97ae:	c7 85 40 f3 ff ff fb 	movl   $0x39b49dfb,-0xcc0(%rbp)
    97b5:	9d b4 39 
    97b8:	c7 85 44 f3 ff ff 00 	movl   $0x0,-0xcbc(%rbp)
    97bf:	00 00 00 
    97c2:	c7 85 48 f3 ff ff 01 	movl   $0x1,-0xcb8(%rbp)
    97c9:	00 00 00 
    97cc:	c7 85 4c f3 ff ff 00 	movl   $0x0,-0xcb4(%rbp)
    97d3:	00 00 00 
    97d6:	c7 85 50 f3 ff ff fb 	movl   $0x39b49dfb,-0xcb0(%rbp)
    97dd:	9d b4 39 
    97e0:	c7 85 54 f3 ff ff fb 	movl   $0x39b49dfb,-0xcac(%rbp)
    97e7:	9d b4 39 
    97ea:	c7 85 58 f3 ff ff 00 	movl   $0x0,-0xca8(%rbp)
    97f1:	00 00 00 
    97f4:	c7 85 5c f3 ff ff 01 	movl   $0x1,-0xca4(%rbp)
    97fb:	00 00 00 
    97fe:	c7 85 60 f3 ff ff 00 	movl   $0x0,-0xca0(%rbp)
    9805:	00 00 00 
    9808:	c7 85 c0 ee ff ff 00 	movl   $0x0,-0x1140(%rbp)
    980f:	00 00 00 
    9812:	66 c7 85 c0 ee ff ff 	movw   $0x1,-0x1140(%rbp)
    9819:	01 00 
    981b:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
    9822:	48 83 c0 18          	add    $0x18,%rax
    9826:	48 89 85 60 ef ff ff 	mov    %rax,-0x10a0(%rbp)
    982d:	48 8d 85 b4 ee ff ff 	lea    -0x114c(%rbp),%rax
    9834:	48 89 85 68 ef ff ff 	mov    %rax,-0x1098(%rbp)
    983b:	48 8d 85 9c ee ff ff 	lea    -0x1164(%rbp),%rax
    9842:	48 89 85 70 ef ff ff 	mov    %rax,-0x1090(%rbp)
    9849:	48 8d 85 b8 ee ff ff 	lea    -0x1148(%rbp),%rax
    9850:	48 89 85 78 ef ff ff 	mov    %rax,-0x1088(%rbp)
    9857:	48 c7 85 80 ef ff ff 	movq   $0x0,-0x1080(%rbp)
    985e:	00 00 00 00 
    9862:	48 8d 85 b4 ee ff ff 	lea    -0x114c(%rbp),%rax
    9869:	48 89 85 88 ef ff ff 	mov    %rax,-0x1078(%rbp)
    9870:	48 c7 85 90 ef ff ff 	movq   $0x0,-0x1070(%rbp)
    9877:	00 00 00 00 
    987b:	48 8d 05 f2 a7 01 00 	lea    0x1a7f2(%rip),%rax        # 24074 <g_34>
    9882:	48 89 85 98 ef ff ff 	mov    %rax,-0x1068(%rbp)
    9889:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9890:	48 89 85 60 f1 ff ff 	mov    %rax,-0xea0(%rbp)
    9897:	48 8d 85 b4 ee ff ff 	lea    -0x114c(%rbp),%rax
    989e:	48 89 85 68 f1 ff ff 	mov    %rax,-0xe98(%rbp)
    98a5:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    98ac:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
    98b3:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    98ba:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
    98c1:	48 8d 85 b4 ee ff ff 	lea    -0x114c(%rbp),%rax
    98c8:	48 89 85 80 f1 ff ff 	mov    %rax,-0xe80(%rbp)
    98cf:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    98d6:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
    98dd:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    98e4:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
    98eb:	48 8d 85 b4 ee ff ff 	lea    -0x114c(%rbp),%rax
    98f2:	48 89 85 98 f1 ff ff 	mov    %rax,-0xe68(%rbp)
    98f9:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9900:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
    9907:	48 8d 85 08 ef ff ff 	lea    -0x10f8(%rbp),%rax
    990e:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    9915:	48 8d 85 08 ef ff ff 	lea    -0x10f8(%rbp),%rax
    991c:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    9923:	48 c7 85 40 f8 ff ff 	movq   $0x0,-0x7c0(%rbp)
    992a:	00 00 00 00 
    992e:	48 8d 85 08 ef ff ff 	lea    -0x10f8(%rbp),%rax
    9935:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    993c:	48 8d 85 08 ef ff ff 	lea    -0x10f8(%rbp),%rax
    9943:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    994a:	48 8d 85 08 ef ff ff 	lea    -0x10f8(%rbp),%rax
    9951:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    9958:	48 8d 85 08 ef ff ff 	lea    -0x10f8(%rbp),%rax
    995f:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    9966:	48 8d 85 08 ef ff ff 	lea    -0x10f8(%rbp),%rax
    996d:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    9974:	48 8d 85 08 ef ff ff 	lea    -0x10f8(%rbp),%rax
    997b:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    9982:	48 8d 85 08 ef ff ff 	lea    -0x10f8(%rbp),%rax
    9989:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    9990:	48 8d 85 08 ef ff ff 	lea    -0x10f8(%rbp),%rax
    9997:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    999e:	48 8d 85 08 ef ff ff 	lea    -0x10f8(%rbp),%rax
    99a5:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    99ac:	48 8d 85 08 ef ff ff 	lea    -0x10f8(%rbp),%rax
    99b3:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    99ba:	48 8d 85 08 ef ff ff 	lea    -0x10f8(%rbp),%rax
    99c1:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    99c8:	48 c7 85 a0 f8 ff ff 	movq   $0x0,-0x760(%rbp)
    99cf:	00 00 00 00 
    99d3:	48 8d 85 08 ef ff ff 	lea    -0x10f8(%rbp),%rax
    99da:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    99e1:	48 8d 85 08 ef ff ff 	lea    -0x10f8(%rbp),%rax
    99e8:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    99ef:	48 8d 85 08 ef ff ff 	lea    -0x10f8(%rbp),%rax
    99f6:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    99fd:	48 8d 85 08 ef ff ff 	lea    -0x10f8(%rbp),%rax
    9a04:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    9a0b:	48 8d 85 08 ef ff ff 	lea    -0x10f8(%rbp),%rax
    9a12:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    9a19:	48 c7 85 d0 f8 ff ff 	movq   $0x0,-0x730(%rbp)
    9a20:	00 00 00 00 
    9a24:	48 8d 85 08 ef ff ff 	lea    -0x10f8(%rbp),%rax
    9a2b:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    9a32:	48 8d 85 08 ef ff ff 	lea    -0x10f8(%rbp),%rax
    9a39:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    9a40:	48 8d 85 08 ef ff ff 	lea    -0x10f8(%rbp),%rax
    9a47:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    9a4e:	48 c7 85 f0 f8 ff ff 	movq   $0x0,-0x710(%rbp)
    9a55:	00 00 00 00 
    9a59:	48 8d 85 08 ef ff ff 	lea    -0x10f8(%rbp),%rax
    9a60:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    9a67:	48 8d 85 08 ef ff ff 	lea    -0x10f8(%rbp),%rax
    9a6e:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    9a75:	48 8d 85 08 ef ff ff 	lea    -0x10f8(%rbp),%rax
    9a7c:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    9a83:	48 c7 85 10 f9 ff ff 	movq   $0x0,-0x6f0(%rbp)
    9a8a:	00 00 00 00 
    9a8e:	48 8d 85 08 ef ff ff 	lea    -0x10f8(%rbp),%rax
    9a95:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    9a9c:	48 c7 85 20 f9 ff ff 	movq   $0x0,-0x6e0(%rbp)
    9aa3:	00 00 00 00 
    9aa7:	48 8d 85 08 ef ff ff 	lea    -0x10f8(%rbp),%rax
    9aae:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    9ab5:	48 8d 85 08 ef ff ff 	lea    -0x10f8(%rbp),%rax
    9abc:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
