


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    c09b:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    c0a2:	48 8d 85 cc dd ff ff 	lea    -0x2234(%rbp),%rax
    c0a9:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    c0b0:	48 8d 05 65 90 01 00 	lea    0x19065(%rip),%rax        # 2511c <g_72+0x9c>
    c0b7:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    c0be:	48 8d 85 d0 dd ff ff 	lea    -0x2230(%rbp),%rax
    c0c5:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    c0cc:	48 8d 85 60 e1 ff ff 	lea    -0x1ea0(%rbp),%rax
    c0d3:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    c0da:	48 8d 05 3b 90 01 00 	lea    0x1903b(%rip),%rax        # 2511c <g_72+0x9c>
    c0e1:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    c0e8:	48 8d 85 d0 dd ff ff 	lea    -0x2230(%rbp),%rax
    c0ef:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    c0f6:	48 8d 05 eb a8 01 00 	lea    0x1a8eb(%rip),%rax        # 269e8 <g_155>
    c0fd:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    c104:	48 8d 05 69 92 01 00 	lea    0x19269(%rip),%rax        # 25374 <g_2177>
    c10b:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    c112:	48 8d 05 a7 8f 01 00 	lea    0x18fa7(%rip),%rax        # 250c0 <g_72+0x40>
    c119:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    c120:	48 8d 85 d0 dd ff ff 	lea    -0x2230(%rbp),%rax
    c127:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    c12e:	48 8d 05 8b 8f 01 00 	lea    0x18f8b(%rip),%rax        # 250c0 <g_72+0x40>
    c135:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    c13c:	48 8d 85 60 e1 ff ff 	lea    -0x1ea0(%rbp),%rax
    c143:	48 83 c0 04          	add    $0x4,%rax
    c147:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    c14e:	48 8d 85 cc dd ff ff 	lea    -0x2234(%rbp),%rax
    c155:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    c15c:	48 c7 85 78 f9 ff ff 	movq   $0x0,-0x688(%rbp)
    c163:	00 00 00 00 
    c167:	48 8d 05 c6 8e 01 00 	lea    0x18ec6(%rip),%rax        # 25034 <g_26>
    c16e:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    c175:	48 8d 85 60 e1 ff ff 	lea    -0x1ea0(%rbp),%rax
    c17c:	48 83 c0 04          	add    $0x4,%rax
    c180:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    c187:	48 8d 85 d0 dd ff ff 	lea    -0x2230(%rbp),%rax
    c18e:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    c195:	48 8d 85 d4 dd ff ff 	lea    -0x222c(%rbp),%rax
    c19c:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    c1a3:	48 8d 05 ea 8e 01 00 	lea    0x18eea(%rip),%rax        # 25094 <g_72+0x14>
    c1aa:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    c1b1:	48 c7 85 a8 f9 ff ff 	movq   $0x0,-0x658(%rbp)
    c1b8:	00 00 00 00 
    c1bc:	48 8d 05 b1 91 01 00 	lea    0x191b1(%rip),%rax        # 25374 <g_2177>
    c1c3:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    c1ca:	48 8d 85 cc dd ff ff 	lea    -0x2234(%rbp),%rax
    c1d1:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    c1d8:	48 8d 05 b5 8e 01 00 	lea    0x18eb5(%rip),%rax        # 25094 <g_72+0x14>
    c1df:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    c1e6:	48 8d 05 47 8e 01 00 	lea    0x18e47(%rip),%rax        # 25034 <g_26>
    c1ed:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    c1f4:	48 8d 85 d0 dd ff ff 	lea    -0x2230(%rbp),%rax
    c1fb:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    c202:	48 8d 85 60 e1 ff ff 	lea    -0x1ea0(%rbp),%rax
    c209:	48 83 c0 04          	add    $0x4,%rax
    c20d:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    c214:	48 8d 05 19 8e 01 00 	lea    0x18e19(%rip),%rax        # 25034 <g_26>
    c21b:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    c222:	48 8d 85 60 e1 ff ff 	lea    -0x1ea0(%rbp),%rax
    c229:	48 83 c0 04          	add    $0x4,%rax
    c22d:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    c234:	48 8d 85 cc dd ff ff 	lea    -0x2234(%rbp),%rax
    c23b:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    c242:	48 c7 85 f8 f9 ff ff 	movq   $0x0,-0x608(%rbp)
    c249:	00 00 00 00 
    c24d:	48 8d 05 6c 8e 01 00 	lea    0x18e6c(%rip),%rax        # 250c0 <g_72+0x40>
    c254:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    c25b:	48 8d 85 cc dd ff ff 	lea    -0x2234(%rbp),%rax
    c262:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    c269:	48 8d 05 50 8e 01 00 	lea    0x18e50(%rip),%rax        # 250c0 <g_72+0x40>
    c270:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    c277:	48 8d 85 cc dd ff ff 	lea    -0x2234(%rbp),%rax
    c27e:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    c285:	48 8d 05 5c a7 01 00 	lea    0x1a75c(%rip),%rax        # 269e8 <g_155>
    c28c:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    c293:	48 8d 85 d0 dd ff ff 	lea    -0x2230(%rbp),%rax
    c29a:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    c2a1:	48 8d 05 74 8e 01 00 	lea    0x18e74(%rip),%rax        # 2511c <g_72+0x9c>
    c2a8:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    c2af:	48 8d 85 cc dd ff ff 	lea    -0x2234(%rbp),%rax
    c2b6:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    c2bd:	48 8d 85 d0 dd ff ff 	lea    -0x2230(%rbp),%rax
    c2c4:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    c2cb:	48 8d 05 a2 90 01 00 	lea    0x190a2(%rip),%rax        # 25374 <g_2177>
    c2d2:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    c2d9:	48 8d 85 cc dd ff ff 	lea    -0x2234(%rbp),%rax
    c2e0:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    c2e7:	48 8d 85 60 e1 ff ff 	lea    -0x1ea0(%rbp),%rax
    c2ee:	48 83 c0 08          	add    $0x8,%rax
    c2f2:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    c2f9:	48 8d 85 60 e1 ff ff 	lea    -0x1ea0(%rbp),%rax
    c300:	48 83 c0 04          	add    $0x4,%rax
    c304:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    c30b:	48 8d 85 60 e1 ff ff 	lea    -0x1ea0(%rbp),%rax
    c312:	48 83 c0 04          	add    $0x4,%rax
    c316:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    c31d:	48 8d 85 60 e1 ff ff 	lea    -0x1ea0(%rbp),%rax
    c324:	48 83 c0 08          	add    $0x8,%rax
    c328:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    c32f:	48 8d 85 d0 dd ff ff 	lea    -0x2230(%rbp),%rax
    c336:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    c33d:	48 c7 85 80 fa ff ff 	movq   $0x0,-0x580(%rbp)
    c344:	00 00 00 00 
    c348:	48 8d 85 d0 dd ff ff 	lea    -0x2230(%rbp),%rax
    c34f:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    c356:	48 8d 05 17 90 01 00 	lea    0x19017(%rip),%rax        # 25374 <g_2177>
    c35d:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    c364:	48 8d 85 60 e1 ff ff 	lea    -0x1ea0(%rbp),%rax
    c36b:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    c372:	48 c7 85 a0 fa ff ff 	movq   $0x0,-0x560(%rbp)
    c379:	00 00 00 00 
    c37d:	48 8d 85 cc dd ff ff 	lea    -0x2234(%rbp),%rax
    c384:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    c38b:	48 8d 85 d0 dd ff ff 	lea    -0x2230(%rbp),%rax
    c392:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    c399:	48 c7 85 b8 fa ff ff 	movq   $0x0,-0x548(%rbp)
    c3a0:	00 00 00 00 
    c3a4:	48 8d 05 3d a6 01 00 	lea    0x1a63d(%rip),%rax        # 269e8 <g_155>
    c3ab:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    c3b2:	48 8d 05 7b 8c 01 00 	lea    0x18c7b(%rip),%rax        # 25034 <g_26>
    c3b9:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    c3c0:	48 c7 85 d0 fa ff ff 	movq   $0x0,-0x530(%rbp)
    c3c7:	00 00 00 00 
    c3cb:	48 8d 05 a2 8f 01 00 	lea    0x18fa2(%rip),%rax        # 25374 <g_2177>
    c3d2:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    c3d9:	48 8d 85 d4 dd ff ff 	lea    -0x222c(%rbp),%rax
    c3e0:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    c3e7:	48 c7 85 e8 fa ff ff 	movq   $0x0,-0x518(%rbp)
    c3ee:	00 00 00 00 
    c3f2:	48 8d 85 60 e1 ff ff 	lea    -0x1ea0(%rbp),%rax
    c3f9:	48 83 c0 08          	add    $0x8,%rax
    c3fd:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    c404:	48 8d 85 d0 dd ff ff 	lea    -0x2230(%rbp),%rax
    c40b:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    c412:	48 8d 85 d0 dd ff ff 	lea    -0x2230(%rbp),%rax
    c419:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    c420:	48 8d 85 60 e1 ff ff 	lea    -0x1ea0(%rbp),%rax
    c427:	48 83 c0 04          	add    $0x4,%rax
    c42b:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    c432:	48 8d 85 d0 dd ff ff 	lea    -0x2230(%rbp),%rax
    c439:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    c440:	48 c7 85 18 fb ff ff 	movq   $0x0,-0x4e8(%rbp)
    c447:	00 00 00 00 
    c44b:	48 8d 85 d0 dd ff ff 	lea    -0x2230(%rbp),%rax
    c452:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    c459:	48 8d 05 14 8f 01 00 	lea    0x18f14(%rip),%rax        # 25374 <g_2177>
    c460:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    c467:	48 c7 85 30 fb ff ff 	movq   $0x0,-0x4d0(%rbp)
    c46e:	00 00 00 00 
    c472:	48 8d 85 60 e1 ff ff 	lea    -0x1ea0(%rbp),%rax
    c479:	48 83 c0 04          	add    $0x4,%rax
    c47d:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    c484:	48 8d 05 5d a5 01 00 	lea    0x1a55d(%rip),%rax        # 269e8 <g_155>
    c48b:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    c492:	48 8d 05 4f a5 01 00 	lea    0x1a54f(%rip),%rax        # 269e8 <g_155>
    c499:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    c4a0:	48 8d 05 95 8c 01 00 	lea    0x18c95(%rip),%rax        # 2513c <g_72+0xbc>
    c4a7:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    c4ae:	48 8d 05 87 8c 01 00 	lea    0x18c87(%rip),%rax        # 2513c <g_72+0xbc>
    c4b5:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    c4bc:	48 8d 85 cc dd ff ff 	lea    -0x2234(%rbp),%rax
    c4c3:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    c4ca:	48 8d 05 17 a5 01 00 	lea    0x1a517(%rip),%rax        # 269e8 <g_155>
    c4d1:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    c4d8:	48 8d 05 55 8b 01 00 	lea    0x18b55(%rip),%rax        # 25034 <g_26>
    c4df:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    c4e6:	48 8d 85 d0 dd ff ff 	lea    -0x2230(%rbp),%rax
    c4ed:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    c4f4:	48 8d 05 ed a4 01 00 	lea    0x1a4ed(%rip),%rax        # 269e8 <g_155>
    c4fb:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    c502:	48 8d 05 b7 8b 01 00 	lea    0x18bb7(%rip),%rax        # 250c0 <g_72+0x40>
    c509:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    c510:	48 8d 05 31 8c 01 00 	lea    0x18c31(%rip),%rax        # 25148 <g_125>
    c517:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    c51e:	48 8d 85 60 e1 ff ff 	lea    -0x1ea0(%rbp),%rax
    c525:	48 83 c0 08          	add    $0x8,%rax
    c529:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    c530:	48 8d 85 d4 dd ff ff 	lea    -0x222c(%rbp),%rax
    c537:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    c53e:	48 8d 05 a3 a4 01 00 	lea    0x1a4a3(%rip),%rax        # 269e8 <g_155>
    c545:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    c54c:	48 8d 85 d0 dd ff ff 	lea    -0x2230(%rbp),%rax
    c553:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    c55a:	48 8d 85 60 e1 ff ff 	lea    -0x1ea0(%rbp),%rax
    c561:	48 83 c0 08          	add    $0x8,%rax
    c565:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    c56c:	48 8d 05 01 8e 01 00 	lea    0x18e01(%rip),%rax        # 25374 <g_2177>
    c573:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    c57a:	48 8d 05 3f 8b 01 00 	lea    0x18b3f(%rip),%rax        # 250c0 <g_72+0x40>
    c581:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    c588:	48 8d 85 60 e1 ff ff 	lea    -0x1ea0(%rbp),%rax
    c58f:	48 83 c0 08          	add    $0x8,%rax
    c593:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    c59a:	48 8d 85 d0 dd ff ff 	lea    -0x2230(%rbp),%rax
    c5a1:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    c5a8:	48 c7 85 e0 fb ff ff 	movq   $0x0,-0x420(%rbp)
    c5af:	00 00 00 00 
    c5b3:	48 8d 05 2e a4 01 00 	lea    0x1a42e(%rip),%rax        # 269e8 <g_155>
    c5ba:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    c5c1:	48 8d 85 d0 dd ff ff 	lea    -0x2230(%rbp),%rax
    c5c8:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    c5cf:	48 8d 05 66 8b 01 00 	lea    0x18b66(%rip),%rax        # 2513c <g_72+0xbc>
    c5d6:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    c5dd:	48 8d 85 d4 dd ff ff 	lea    -0x222c(%rbp),%rax
    c5e4:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    c5eb:	48 8d 05 f6 a3 01 00 	lea    0x1a3f6(%rip),%rax        # 269e8 <g_155>
    c5f2:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    c5f9:	48 c7 85 10 fc ff ff 	movq   $0x0,-0x3f0(%rbp)
    c600:	00 00 00 00 
    c604:	48 8d 85 60 e1 ff ff 	lea    -0x1ea0(%rbp),%rax
    c60b:	48 83 c0 04          	add    $0x4,%rax
    c60f:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    c616:	48 8d 05 63 8a 01 00 	lea    0x18a63(%rip),%rax        # 25080 <g_72>
    c61d:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    c624:	48 8d 05 49 8d 01 00 	lea    0x18d49(%rip),%rax        # 25374 <g_2177>
    c62b:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    c632:	48 8d 05 af a3 01 00 	lea    0x1a3af(%rip),%rax        # 269e8 <g_155>
    c639:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    c640:	48 c7 85 38 fc ff ff 	movq   $0x0,-0x3c8(%rbp)
    c647:	00 00 00 00 
    c64b:	48 8d 05 22 8d 01 00 	lea    0x18d22(%rip),%rax        # 25374 <g_2177>
    c652:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    c659:	48 8d 85 60 e1 ff ff 	lea    -0x1ea0(%rbp),%rax
    c660:	48 83 c0 04          	add    $0x4,%rax
    c664:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    c66b:	48 8d 85 d4 dd ff ff 	lea    -0x222c(%rbp),%rax
    c672:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    c679:	48 8d 85 d0 dd ff ff 	lea    -0x2230(%rbp),%rax
    c680:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    c687:	48 8d 05 5a a3 01 00 	lea    0x1a35a(%rip),%rax        # 269e8 <g_155>
    c68e:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    c695:	48 c7 85 68 fc ff ff 	movq   $0x0,-0x398(%rbp)
    c69c:	00 00 00 00 
    c6a0:	48 8d 05 95 8a 01 00 	lea    0x18a95(%rip),%rax        # 2513c <g_72+0xbc>
    c6a7:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    c6ae:	48 8d 05 bf 8c 01 00 	lea    0x18cbf(%rip),%rax        # 25374 <g_2177>
    c6b5:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    c6bc:	48 8d 05 bd 89 01 00 	lea    0x189bd(%rip),%rax        # 25080 <g_72>
    c6c3:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    c6ca:	48 8d 85 d4 dd ff ff 	lea    -0x222c(%rbp),%rax
    c6d1:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    c6d8:	48 8d 05 e1 89 01 00 	lea    0x189e1(%rip),%rax        # 250c0 <g_72+0x40>
    c6df:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    c6e6:	48 8d 85 d4 dd ff ff 	lea    -0x222c(%rbp),%rax
    c6ed:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    c6f4:	48 8d 05 4d 8a 01 00 	lea    0x18a4d(%rip),%rax        # 25148 <g_125>
    c6fb:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    c702:	48 8d 05 b7 89 01 00 	lea    0x189b7(%rip),%rax        # 250c0 <g_72+0x40>
    c709:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    c710:	48 8d 85 d0 dd ff ff 	lea    -0x2230(%rbp),%rax
    c717:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    c71e:	48 c7 85 b8 fc ff ff 	movq   $0x0,-0x348(%rbp)
    c725:	00 00 00 00 
    c729:	48 8d 05 18 8a 01 00 	lea    0x18a18(%rip),%rax        # 25148 <g_125>
    c730:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    c737:	48 8d 85 60 e1 ff ff 	lea    -0x1ea0(%rbp),%rax
    c73e:	48 83 c0 0c          	add    $0xc,%rax
    c742:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    c749:	48 8d 85 d0 dd ff ff 	lea    -0x2230(%rbp),%rax
    c750:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    c757:	48 8d 85 60 e1 ff ff 	lea    -0x1ea0(%rbp),%rax
    c75e:	48 83 c0 04          	add    $0x4,%rax
    c762:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    c769:	48 8d 05 04 8c 01 00 	lea    0x18c04(%rip),%rax        # 25374 <g_2177>
    c770:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    c777:	48 c7 85 e8 fc ff ff 	movq   $0x0,-0x318(%rbp)
    c77e:	00 00 00 00 
    c782:	48 c7 85 f0 fc ff ff 	movq   $0x0,-0x310(%rbp)
    c789:	00 00 00 00 
    c78d:	48 8d 05 a0 88 01 00 	lea    0x188a0(%rip),%rax        # 25034 <g_26>
    c794:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    c79b:	48 c7 85 00 fd ff ff 	movq   $0x0,-0x300(%rbp)
    c7a2:	00 00 00 00 
    c7a6:	48 8d 05 e7 88 01 00 	lea    0x188e7(%rip),%rax        # 25094 <g_72+0x14>
    c7ad:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    c7b4:	48 8d 05 8d 89 01 00 	lea    0x1898d(%rip),%rax        # 25148 <g_125>
    c7bb:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    c7c2:	48 8d 05 73 89 01 00 	lea    0x18973(%rip),%rax        # 2513c <g_72+0xbc>
    c7c9:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    c7d0:	48 8d 05 e9 88 01 00 	lea    0x188e9(%rip),%rax        # 250c0 <g_72+0x40>
    c7d7:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    c7de:	48 8d 85 60 e1 ff ff 	lea    -0x1ea0(%rbp),%rax
    c7e5:	48 83 c0 0c          	add    $0xc,%rax
    c7e9:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    c7f0:	48 8d 05 f1 a1 01 00 	lea    0x1a1f1(%rip),%rax        # 269e8 <g_155>
    c7f7:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    c7fe:	48 8d 85 d0 dd ff ff 	lea    -0x2230(%rbp),%rax
    c805:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    c80c:	48 8d 85 cc dd ff ff 	lea    -0x2234(%rbp),%rax
    c813:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    c81a:	48 8d 85 d0 dd ff ff 	lea    -0x2230(%rbp),%rax
    c821:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    c828:	48 8d 05 b9 a1 01 00 	lea    0x1a1b9(%rip),%rax        # 269e8 <g_155>
    c82f:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    c836:	48 8d 85 d4 dd ff ff 	lea    -0x222c(%rbp),%rax
    c83d:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    c844:	48 8d 85 d4 dd ff ff 	lea    -0x222c(%rbp),%rax
    c84b:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    c852:	48 8d 05 8f a1 01 00 	lea    0x1a18f(%rip),%rax        # 269e8 <g_155>
    c859:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    c860:	48 c7 85 70 fd ff ff 	movq   $0x0,-0x290(%rbp)
    c867:	00 00 00 00 
    c86b:	48 8d 85 d0 dd ff ff 	lea    -0x2230(%rbp),%rax
    c872:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    c879:	48 8d 05 c8 88 01 00 	lea    0x188c8(%rip),%rax        # 25148 <g_125>
    c880:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    c887:	48 c7 85 88 fd ff ff 	movq   $0x0,-0x278(%rbp)
    c88e:	00 00 00 00 
    c892:	48 8d 05 db 8a 01 00 	lea    0x18adb(%rip),%rax        # 25374 <g_2177>
    c899:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    c8a0:	48 8d 05 19 88 01 00 	lea    0x18819(%rip),%rax        # 250c0 <g_72+0x40>
    c8a7:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    c8ae:	48 8d 85 d0 dd ff ff 	lea    -0x2230(%rbp),%rax
    c8b5:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    c8bc:	48 8d 05 25 a1 01 00 	lea    0x1a125(%rip),%rax        # 269e8 <g_155>
    c8c3:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    c8ca:	48 8d 05 a3 8a 01 00 	lea    0x18aa3(%rip),%rax        # 25374 <g_2177>
    c8d1:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    c8d8:	48 c7 85 b8 fd ff ff 	movq   $0x0,-0x248(%rbp)
    c8df:	00 00 00 00 
    c8e3:	48 8d 05 5e 88 01 00 	lea    0x1885e(%rip),%rax        # 25148 <g_125>
    c8ea:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    c8f1:	48 c7 85 c8 fd ff ff 	movq   $0x0,-0x238(%rbp)
    c8f8:	00 00 00 00 
    c8fc:	48 c7 85 d0 fd ff ff 	movq   $0x0,-0x230(%rbp)
    c903:	00 00 00 00 
    c907:	48 8d 05 da a0 01 00 	lea    0x1a0da(%rip),%rax        # 269e8 <g_155>
    c90e:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    c915:	48 8d 85 d4 dd ff ff 	lea    -0x222c(%rbp),%rax
    c91c:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    c923:	48 8d 05 be a0 01 00 	lea    0x1a0be(%rip),%rax        # 269e8 <g_155>
    c92a:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    c931:	48 8d 05 b0 a0 01 00 	lea    0x1a0b0(%rip),%rax        # 269e8 <g_155>
    c938:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    c93f:	48 8d 85 60 e1 ff ff 	lea    -0x1ea0(%rbp),%rax
    c946:	48 83 c0 04          	add    $0x4,%rax
