


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    b935:	48 89 85 08 eb ff ff 	mov    %rax,-0x14f8(%rbp)
    b93c:	c7 85 58 e9 ff ff f7 	movl   $0xfffffff7,-0x16a8(%rbp)
    b943:	ff ff ff 
    b946:	66 c7 85 f6 e8 ff ff 	movw   $0x1,-0x170a(%rbp)
    b94d:	01 00 
    b94f:	c7 85 5c e9 ff ff 01 	movl   $0x1,-0x16a4(%rbp)
    b956:	00 00 00 
    b959:	48 8d 85 00 e9 ff ff 	lea    -0x1700(%rbp),%rax
    b960:	48 89 85 10 eb ff ff 	mov    %rax,-0x14f0(%rbp)
    b967:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
    b96e:	48 89 85 18 eb ff ff 	mov    %rax,-0x14e8(%rbp)
    b975:	48 8d 05 1c 6b 01 00 	lea    0x16b1c(%rip),%rax        # 22498 <g_3369>
    b97c:	48 89 85 20 eb ff ff 	mov    %rax,-0x14e0(%rbp)
    b983:	48 8d 85 90 e9 ff ff 	lea    -0x1670(%rbp),%rax
    b98a:	48 89 85 28 eb ff ff 	mov    %rax,-0x14d8(%rbp)
    b991:	c7 85 60 e9 ff ff 00 	movl   $0x0,-0x16a0(%rbp)
    b998:	00 00 00 
    b99b:	c7 85 64 e9 ff ff 2f 	movl   $0xaf5cd62f,-0x169c(%rbp)
    b9a2:	d6 5c af 
    b9a5:	c6 85 db e8 ff ff 5c 	movb   $0x5c,-0x1725(%rbp)
    b9ac:	c7 85 68 e9 ff ff a7 	movl   $0x7c0cb0a7,-0x1698(%rbp)
    b9b3:	b0 0c 7c 
    b9b6:	c7 85 6c e9 ff ff fb 	movl   $0xfffffffb,-0x1694(%rbp)
    b9bd:	ff ff ff 
    b9c0:	66 c7 85 f8 e8 ff ff 	movw   $0xa95a,-0x1708(%rbp)
    b9c7:	5a a9 
    b9c9:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    b9d0:	48 8d 15 29 42 01 00 	lea    0x14229(%rip),%rdx        # 1fc00 <g_5275+0x880>
    b9d7:	b9 a0 00 00 00       	mov    $0xa0,%ecx
    b9dc:	48 89 c7             	mov    %rax,%rdi
    b9df:	48 89 d6             	mov    %rdx,%rsi
    b9e2:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    b9e5:	48 8d 05 ac 63 01 00 	lea    0x163ac(%rip),%rax        # 21d98 <g_895>
    b9ec:	48 89 85 30 eb ff ff 	mov    %rax,-0x14d0(%rbp)
    b9f3:	48 c7 85 a0 ee ff ff 	movq   $0x0,-0x1160(%rbp)
    b9fa:	00 00 00 00 
    b9fe:	48 b8 cc f1 7f 3a f3 	movabs $0xc89d5cf33a7ff1cc,%rax
    ba05:	5c 9d c8 
    ba08:	48 89 85 a8 ee ff ff 	mov    %rax,-0x1158(%rbp)
    ba0f:	48 89 85 b0 ee ff ff 	mov    %rax,-0x1150(%rbp)
    ba16:	48 c7 85 b8 ee ff ff 	movq   $0x0,-0x1148(%rbp)
    ba1d:	00 00 00 00 
    ba21:	48 89 85 c0 ee ff ff 	mov    %rax,-0x1140(%rbp)
    ba28:	48 89 85 c8 ee ff ff 	mov    %rax,-0x1138(%rbp)
    ba2f:	48 c7 85 d0 ee ff ff 	movq   $0x0,-0x1130(%rbp)
    ba36:	00 00 00 00 
    ba3a:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
    ba41:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
    ba48:	48 c7 85 e8 ee ff ff 	movq   $0x0,-0x1118(%rbp)
    ba4f:	00 00 00 00 
    ba53:	48 89 85 f0 ee ff ff 	mov    %rax,-0x1110(%rbp)
    ba5a:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
    ba61:	48 c7 85 00 ef ff ff 	movq   $0x0,-0x1100(%rbp)
    ba68:	00 00 00 00 
    ba6c:	48 89 85 08 ef ff ff 	mov    %rax,-0x10f8(%rbp)
    ba73:	48 89 85 10 ef ff ff 	mov    %rax,-0x10f0(%rbp)
    ba7a:	48 c7 85 18 ef ff ff 	movq   $0x0,-0x10e8(%rbp)
    ba81:	00 00 00 00 
    ba85:	48 89 85 20 ef ff ff 	mov    %rax,-0x10e0(%rbp)
    ba8c:	48 89 85 28 ef ff ff 	mov    %rax,-0x10d8(%rbp)
    ba93:	48 c7 85 30 ef ff ff 	movq   $0x0,-0x10d0(%rbp)
    ba9a:	00 00 00 00 
    ba9e:	48 89 85 38 ef ff ff 	mov    %rax,-0x10c8(%rbp)
    baa5:	48 89 85 40 ef ff ff 	mov    %rax,-0x10c0(%rbp)
    baac:	48 c7 85 48 ef ff ff 	movq   $0x0,-0x10b8(%rbp)
    bab3:	00 00 00 00 
    bab7:	48 89 85 50 ef ff ff 	mov    %rax,-0x10b0(%rbp)
    babe:	48 89 85 58 ef ff ff 	mov    %rax,-0x10a8(%rbp)
    bac5:	48 c7 85 60 ef ff ff 	movq   $0x0,-0x10a0(%rbp)
    bacc:	00 00 00 00 
    bad0:	48 89 85 68 ef ff ff 	mov    %rax,-0x1098(%rbp)
    bad7:	48 89 85 70 ef ff ff 	mov    %rax,-0x1090(%rbp)
    bade:	48 c7 85 38 eb ff ff 	movq   $0xfffffffffffffff8,-0x14c8(%rbp)
    bae5:	f8 ff ff ff 
    bae9:	66 c7 85 fa e8 ff ff 	movw   $0x1,-0x1706(%rbp)
    baf0:	01 00 
    baf2:	c6 85 dc e8 ff ff 00 	movb   $0x0,-0x1724(%rbp)
    baf9:	c7 85 70 e9 ff ff f9 	movl   $0xfffffff9,-0x1690(%rbp)
    bb00:	ff ff ff 
    bb03:	48 8d 05 a6 62 01 00 	lea    0x162a6(%rip),%rax        # 21db0 <g_954>
    bb0a:	48 89 85 40 eb ff ff 	mov    %rax,-0x14c0(%rbp)
    bb11:	48 b8 9e 3e 27 80 d1 	movabs $0x914977d180273e9e,%rax
    bb18:	77 49 91 
    bb1b:	48 89 85 48 eb ff ff 	mov    %rax,-0x14b8(%rbp)
    bb22:	48 c7 85 50 eb ff ff 	movq   $0xfffffffffffffffd,-0x14b0(%rbp)
    bb29:	fd ff ff ff 
    bb2d:	48 b8 40 e9 28 e7 01 	movabs $0xb597cd01e728e940,%rax
    bb34:	cd 97 b5 
    bb37:	48 89 85 58 eb ff ff 	mov    %rax,-0x14a8(%rbp)
    bb3e:	c6 85 dd e8 ff ff 07 	movb   $0x7,-0x1723(%rbp)
    bb45:	48 8d 05 8c 67 01 00 	lea    0x1678c(%rip),%rax        # 222d8 <g_2527>
    bb4c:	48 89 85 d8 e9 ff ff 	mov    %rax,-0x1628(%rbp)
    bb53:	48 8d 85 d8 e9 ff ff 	lea    -0x1628(%rbp),%rax
    bb5a:	48 89 85 e0 e9 ff ff 	mov    %rax,-0x1620(%rbp)
    bb61:	48 8d 85 e0 e9 ff ff 	lea    -0x1620(%rbp),%rax
    bb68:	48 89 85 60 eb ff ff 	mov    %rax,-0x14a0(%rbp)
    bb6f:	c6 85 de e8 ff ff 27 	movb   $0x27,-0x1722(%rbp)
    bb76:	c7 85 0c e9 ff ff 00 	movl   $0x0,-0x16f4(%rbp)
    bb7d:	00 00 00 
    bb80:	eb 1e                	jmp    bba0 <func_1+0x13eb>
    bb82:	8b 85 0c e9 ff ff    	mov    -0x16f4(%rbp),%eax
    bb88:	48 98                	cltq   
    bb8a:	48 8d 15 ff 66 01 00 	lea    0x166ff(%rip),%rdx        # 22290 <g_2190>
    bb91:	48 89 94 c5 10 ed ff 	mov    %rdx,-0x12f0(%rbp,%rax,8)
    bb98:	ff 
    bb99:	83 85 0c e9 ff ff 01 	addl   $0x1,-0x16f4(%rbp)
    bba0:	83 bd 0c e9 ff ff 08 	cmpl   $0x8,-0x16f4(%rbp)
    bba7:	7e d9                	jle    bb82 <func_1+0x13cd>
    bba9:	c7 85 0c e9 ff ff 00 	movl   $0x0,-0x16f4(%rbp)
    bbb0:	00 00 00 
    bbb3:	eb 19                	jmp    bbce <func_1+0x1419>
    bbb5:	8b 85 0c e9 ff ff    	mov    -0x16f4(%rbp),%eax
    bbbb:	48 98                	cltq   
    bbbd:	66 c7 84 45 be eb ff 	movw   $0x0,-0x1442(%rbp,%rax,2)
    bbc4:	ff 00 00 
    bbc7:	83 85 0c e9 ff ff 01 	addl   $0x1,-0x16f4(%rbp)
    bbce:	83 bd 0c e9 ff ff 00 	cmpl   $0x0,-0x16f4(%rbp)
    bbd5:	7e de                	jle    bbb5 <func_1+0x1400>
    bbd7:	c7 85 0c e9 ff ff 00 	movl   $0x0,-0x16f4(%rbp)
    bbde:	00 00 00 
    bbe1:	eb 1b                	jmp    bbfe <func_1+0x1449>
    bbe3:	8b 85 0c e9 ff ff    	mov    -0x16f4(%rbp),%eax
    bbe9:	48 98                	cltq   
    bbeb:	48 c7 84 c5 c0 eb ff 	movq   $0x0,-0x1440(%rbp,%rax,8)
    bbf2:	ff 00 00 00 00 
    bbf7:	83 85 0c e9 ff ff 01 	addl   $0x1,-0x16f4(%rbp)
    bbfe:	83 bd 0c e9 ff ff 01 	cmpl   $0x1,-0x16f4(%rbp)
    bc05:	7e dc                	jle    bbe3 <func_1+0x142e>
    bc07:	80 85 d4 e8 ff ff 01 	addb   $0x1,-0x172c(%rbp)
    bc0e:	80 bd d4 e8 ff ff 03 	cmpb   $0x3,-0x172c(%rbp)
    bc15:	0f 86 23 fb ff ff    	jbe    b73e <func_1+0xf89>
    bc1b:	48 8b 05 e6 68 01 00 	mov    0x168e6(%rip),%rax        # 22508 <g_4336>
    bc22:	48 8b 00             	mov    (%rax),%rax
    bc25:	8b 00                	mov    (%rax),%eax
    bc27:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    bc2b:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    bc32:	00 00 
    bc34:	74 05                	je     bc3b <func_1+0x1486>
    bc36:	e8 35 d4 ff ff       	callq  9070 <__stack_chk_fail@plt>
    bc3b:	c9                   	leaveq 
    bc3c:	c3                   	retq   

000000000000bc3d <func_11>:
    bc3d:	f3 0f 1e fa          	endbr64 
    bc41:	55                   	push   %rbp
    bc42:	48 89 e5             	mov    %rsp,%rbp
    bc45:	41 55                	push   %r13
    bc47:	41 54                	push   %r12
    bc49:	53                   	push   %rbx
    bc4a:	48 81 ec d8 0e 00 00 	sub    $0xed8,%rsp
    bc51:	89 bd 1c f1 ff ff    	mov    %edi,-0xee4(%rbp)
    bc57:	89 b5 18 f1 ff ff    	mov    %esi,-0xee8(%rbp)
    bc5d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    bc64:	00 00 
    bc66:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    bc6a:	31 c0                	xor    %eax,%eax
    bc6c:	c7 85 40 f1 ff ff 09 	movl   $0x9,-0xec0(%rbp)
    bc73:	00 00 00 
    bc76:	48 8d 05 7b 5a 01 00 	lea    0x15a7b(%rip),%rax        # 216f8 <g_72>
    bc7d:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
    bc84:	48 c7 85 d0 f1 ff ff 	movq   $0x0,-0xe30(%rbp)
    bc8b:	00 00 00 00 
    bc8f:	66 c7 85 30 f1 ff ff 	movw   $0xffff,-0xed0(%rbp)
    bc96:	ff ff 
    bc98:	66 c7 85 32 f1 ff ff 	movw   $0xed68,-0xece(%rbp)
    bc9f:	68 ed 
    bca1:	c7 85 50 f1 ff ff f6 	movl   $0xfffffff6,-0xeb0(%rbp)
    bca8:	ff ff ff 
    bcab:	48 8d 05 66 34 01 00 	lea    0x13466(%rip),%rax        # 1f118 <g_675+0x8>
    bcb2:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
    bcb9:	48 8d 05 b8 60 01 00 	lea    0x160b8(%rip),%rax        # 21d78 <g_844>
    bcc0:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
    bcc7:	48 b8 4c cb 91 6c 91 	movabs $0xf75de9916c91cb4c,%rax
    bcce:	e9 5d f7 
    bcd1:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
    bcd8:	c7 85 54 f1 ff ff c5 	movl   $0x713b82c5,-0xeac(%rbp)
    bcdf:	82 3b 71 
    bce2:	c7 85 58 f1 ff ff c1 	movl   $0x512eeac1,-0xea8(%rbp)
    bce9:	ea 2e 51 
    bcec:	48 8d 85 70 fc ff ff 	lea    -0x390(%rbp),%rax
    bcf3:	48 8d 15 e6 e8 00 00 	lea    0xe8e6(%rip),%rdx        # 1a5e0 <g_5313+0x56c>
    bcfa:	b9 6c 00 00 00       	mov    $0x6c,%ecx
    bcff:	48 89 c7             	mov    %rax,%rdi
    bd02:	48 89 d6             	mov    %rdx,%rsi
    bd05:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    bd08:	c7 85 3c f1 ff ff 76 	movl   $0x9bfe476,-0xec4(%rbp)
    bd0f:	e4 bf 09 
    bd12:	c7 85 5c f1 ff ff 48 	movl   $0xd07d6048,-0xea4(%rbp)
    bd19:	60 7d d0 
    bd1c:	48 8d 05 9d 6f 01 00 	lea    0x16f9d(%rip),%rax        # 22cc0 <g_907>
    bd23:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
    bd2a:	c7 85 60 f1 ff ff f8 	movl   $0xfffffff8,-0xea0(%rbp)
    bd31:	ff ff ff 
    bd34:	48 8d 85 3c f1 ff ff 	lea    -0xec4(%rbp),%rax
    bd3b:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
    bd42:	c7 85 64 f1 ff ff 01 	movl   $0x1,-0xe9c(%rbp)
    bd49:	00 00 00 
    bd4c:	c7 85 68 f1 ff ff 68 	movl   $0x7c304568,-0xe98(%rbp)
    bd53:	45 30 7c 
    bd56:	48 b8 44 d4 c7 34 91 	movabs $0x73f22b9134c7d444,%rax
    bd5d:	2b f2 73 
    bd60:	48 89 85 f8 f1 ff ff 	mov    %rax,-0xe08(%rbp)
    bd67:	c6 85 2c f1 ff ff fe 	movb   $0xfe,-0xed4(%rbp)
    bd6e:	c7 85 6c f1 ff ff 5a 	movl   $0xe772aa5a,-0xe94(%rbp)
    bd75:	aa 72 e7 
    bd78:	48 c7 85 00 f2 ff ff 	movq   $0x0,-0xe00(%rbp)
    bd7f:	00 00 00 00 
    bd83:	c6 85 2d f1 ff ff 9e 	movb   $0x9e,-0xed3(%rbp)
    bd8a:	48 8d 85 f0 f9 ff ff 	lea    -0x610(%rbp),%rax
    bd91:	48 8d 15 68 43 01 00 	lea    0x14368(%rip),%rdx        # 20100 <g_5275+0xd80>
    bd98:	b9 50 00 00 00       	mov    $0x50,%ecx
    bd9d:	48 89 c7             	mov    %rax,%rdi
    bda0:	48 89 d6             	mov    %rdx,%rsi
    bda3:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    bda6:	48 8d 85 f0 f9 ff ff 	lea    -0x610(%rbp),%rax
    bdad:	48 83 c0 20          	add    $0x20,%rax
    bdb1:	48 89 85 80 f1 ff ff 	mov    %rax,-0xe80(%rbp)
    bdb8:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    bdbf:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
    bdc6:	48 c7 85 10 f2 ff ff 	movq   $0x0,-0xdf0(%rbp)
    bdcd:	00 00 00 00 
    bdd1:	48 c7 85 88 f1 ff ff 	movq   $0x0,-0xe78(%rbp)
    bdd8:	00 00 00 00 
    bddc:	48 8d 85 88 f1 ff ff 	lea    -0xe78(%rbp),%rax
    bde3:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
    bdea:	c7 85 70 f1 ff ff 39 	movl   $0xf889f939,-0xe90(%rbp)
    bdf1:	f9 89 f8 
    bdf4:	48 c7 85 20 f2 ff ff 	movq   $0x0,-0xde0(%rbp)
    bdfb:	00 00 00 00 
    bdff:	48 b8 28 d0 ce 7a bb 	movabs $0xd8cae4bb7aced028,%rax
    be06:	e4 ca d8 
    be09:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
    be10:	48 8d 05 11 6f 01 00 	lea    0x16f11(%rip),%rax        # 22d28 <g_3370+0x8>
    be17:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
    be1e:	48 8d 85 30 f3 ff ff 	lea    -0xcd0(%rbp),%rax
    be25:	48 83 c0 28          	add    $0x28,%rax
    be29:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
    be30:	48 8d 85 78 f1 ff ff 	lea    -0xe88(%rbp),%rax
    be37:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
    be3e:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    be45:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
    be4c:	c7 85 74 f1 ff ff 8e 	movl   $0x20ded8e,-0xe8c(%rbp)
    be53:	ed 0d 02 
    be56:	66 c7 85 34 f1 ff ff 	movw   $0x6641,-0xecc(%rbp)
    be5d:	41 66 
    be5f:	c6 85 2e f1 ff ff ff 	movb   $0xff,-0xed2(%rbp)
    be66:	48 8d 05 6b 32 01 00 	lea    0x1326b(%rip),%rax        # 1f0d8 <g_423>
    be6d:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
    be74:	66 c7 85 36 f1 ff ff 	movw   $0x7b87,-0xeca(%rbp)
    be7b:	87 7b 
    be7d:	c6 85 2f f1 ff ff 8c 	movb   $0x8c,-0xed1(%rbp)
    be84:	48 8d 85 80 f3 ff ff 	lea    -0xc80(%rbp),%rax
    be8b:	48 8d 15 ae ea 00 00 	lea    0xeaae(%rip),%rdx        # 1a940 <g_5313+0x8cc>
    be92:	b9 24 00 00 00       	mov    $0x24,%ecx
    be97:	48 89 c7             	mov    %rax,%rdi
    be9a:	48 89 d6             	mov    %rdx,%rsi
    be9d:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    bea0:	48 8d 05 f9 31 01 00 	lea    0x131f9(%rip),%rax        # 1f0a0 <g_240>
    bea7:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
    beae:	66 c7 85 38 f1 ff ff 	movw   $0xc4c0,-0xec8(%rbp)
    beb5:	c0 c4 
    beb7:	c7 85 44 f1 ff ff 00 	movl   $0x0,-0xebc(%rbp)
    bebe:	00 00 00 
    bec1:	eb 14                	jmp    bed7 <func_11+0x29a>
    bec3:	8b 85 44 f1 ff ff    	mov    -0xebc(%rbp),%eax
    bec9:	48 98                	cltq   
    becb:	c6 44 05 d3 00       	movb   $0x0,-0x2d(%rbp,%rax,1)
    bed0:	83 85 44 f1 ff ff 01 	addl   $0x1,-0xebc(%rbp)
    bed7:	83 bd 44 f1 ff ff 04 	cmpl   $0x4,-0xebc(%rbp)
    bede:	7e e3                	jle    bec3 <func_11+0x286>
    bee0:	c7 85 44 f1 ff ff 00 	movl   $0x0,-0xebc(%rbp)
    bee7:	00 00 00 
    beea:	eb 1b                	jmp    bf07 <func_11+0x2ca>
    beec:	8b 85 44 f1 ff ff    	mov    -0xebc(%rbp),%eax
    bef2:	48 98                	cltq   
    bef4:	48 c7 84 c5 30 f3 ff 	movq   $0x0,-0xcd0(%rbp,%rax,8)
    befb:	ff 00 00 00 00 
    bf00:	83 85 44 f1 ff ff 01 	addl   $0x1,-0xebc(%rbp)
    bf07:	83 bd 44 f1 ff ff 08 	cmpl   $0x8,-0xebc(%rbp)
    bf0e:	7e dc                	jle    beec <func_11+0x2af>
    bf10:	48 c7 05 0d 31 01 00 	movq   $0x0,0x1310d(%rip)        # 1f028 <g_35>
    bf17:	00 00 00 00 
    bf1b:	e9 05 0c 00 00       	jmpq   cb25 <func_11+0xee8>
    bf20:	48 8d 85 c0 f7 ff ff 	lea    -0x840(%rbp),%rax
    bf27:	48 8d 15 32 eb 00 00 	lea    0xeb32(%rip),%rdx        # 1aa60 <g_5313+0x9ec>
    bf2e:	b9 46 00 00 00       	mov    $0x46,%ecx
    bf33:	48 89 c7             	mov    %rax,%rdi
    bf36:	48 89 d6             	mov    %rdx,%rsi
    bf39:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    bf3c:	48 8d 05 4d 6d 01 00 	lea    0x16d4d(%rip),%rax        # 22c90 <g_66>
    bf43:	48 89 85 98 f1 ff ff 	mov    %rax,-0xe68(%rbp)
    bf4a:	48 8d 85 98 f1 ff ff 	lea    -0xe68(%rbp),%rax
    bf51:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
    bf58:	48 c7 85 58 f2 ff ff 	movq   $0x0,-0xda8(%rbp)
    bf5f:	00 00 00 00 
    bf63:	48 c7 85 60 f2 ff ff 	movq   $0x0,-0xda0(%rbp)
    bf6a:	00 00 00 00 
    bf6e:	48 8d 85 a0 f1 ff ff 	lea    -0xe60(%rbp),%rax
    bf75:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
    bf7c:	48 8d 05 75 57 01 00 	lea    0x15775(%rip),%rax        # 216f8 <g_72>
    bf83:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
    bf8a:	48 8d 05 d3 30 01 00 	lea    0x130d3(%rip),%rax        # 1f064 <g_88>
    bf91:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
    bf98:	48 8d 05 39 32 01 00 	lea    0x13239(%rip),%rax        # 1f1d8 <g_2109>
    bf9f:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
    bfa6:	48 c7 85 88 f2 ff ff 	movq   $0x0,-0xd78(%rbp)
    bfad:	00 00 00 00 
    bfb1:	48 8d 05 b8 30 01 00 	lea    0x130b8(%rip),%rax        # 1f070 <g_105>
    bfb8:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
    bfbf:	48 8d 05 d2 6c 01 00 	lea    0x16cd2(%rip),%rax        # 22c98 <g_109>
    bfc6:	48 89 85 a8 f1 ff ff 	mov    %rax,-0xe58(%rbp)
    bfcd:	48 c7 85 b0 f1 ff ff 	movq   $0x0,-0xe50(%rbp)
    bfd4:	00 00 00 00 
    bfd8:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
    bfdf:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    bfe6:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
    bfed:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    bff4:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
    bffb:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    c002:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
    c009:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    c010:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
    c017:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    c01e:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
    c025:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    c02c:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
    c033:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    c03a:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
    c041:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    c048:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
    c04f:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    c056:	48 c7 85 08 f6 ff ff 	movq   $0x0,-0x9f8(%rbp)
    c05d:	00 00 00 00 
    c061:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
    c068:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    c06f:	48 c7 85 18 f6 ff ff 	movq   $0x0,-0x9e8(%rbp)
    c076:	00 00 00 00 
    c07a:	48 c7 85 20 f6 ff ff 	movq   $0x0,-0x9e0(%rbp)
    c081:	00 00 00 00 
    c085:	48 c7 85 28 f6 ff ff 	movq   $0x0,-0x9d8(%rbp)
    c08c:	00 00 00 00 
    c090:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
    c097:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    c09e:	48 c7 85 38 f6 ff ff 	movq   $0x0,-0x9c8(%rbp)
    c0a5:	00 00 00 00 
    c0a9:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
    c0b0:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    c0b7:	48 c7 85 48 f6 ff ff 	movq   $0x0,-0x9b8(%rbp)
    c0be:	00 00 00 00 
    c0c2:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
    c0c9:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    c0d0:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
    c0d7:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    c0de:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
    c0e5:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    c0ec:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
    c0f3:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    c0fa:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
    c101:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    c108:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
    c10f:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    c116:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
    c11d:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
    c124:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
    c12b:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    c132:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
    c139:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    c140:	48 c7 85 98 f6 ff ff 	movq   $0x0,-0x968(%rbp)
    c147:	00 00 00 00 
    c14b:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
    c152:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
    c159:	48 c7 85 a8 f6 ff ff 	movq   $0x0,-0x958(%rbp)
    c160:	00 00 00 00 
    c164:	48 c7 85 b0 f6 ff ff 	movq   $0x0,-0x950(%rbp)
    c16b:	00 00 00 00 
    c16f:	48 c7 85 b8 f6 ff ff 	movq   $0x0,-0x948(%rbp)
    c176:	00 00 00 00 
    c17a:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
    c181:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
    c188:	48 c7 85 c8 f6 ff ff 	movq   $0x0,-0x938(%rbp)
    c18f:	00 00 00 00 
    c193:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
    c19a:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    c1a1:	48 c7 85 d8 f6 ff ff 	movq   $0x0,-0x928(%rbp)
