


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    a5ec:	e8 04 ce ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
    a5f1:	8b 95 4c eb ff ff    	mov    -0x14b4(%rbp),%edx
    a5f7:	8b 85 c8 eb ff ff    	mov    -0x1438(%rbp),%eax
    a5fd:	89 d6                	mov    %edx,%esi
    a5ff:	89 c7                	mov    %eax,%edi
    a601:	e8 b2 d8 ff ff       	callq  7eb8 <safe_add_func_uint32_t_u_u>
    a606:	85 c0                	test   %eax,%eax
    a608:	0f 95 c0             	setne  %al
    a60b:	0f b6 c0             	movzbl %al,%eax
    a60e:	44 89 e6             	mov    %r12d,%esi
    a611:	89 c7                	mov    %eax,%edi
    a613:	e8 a6 d7 ff ff       	callq  7dbe <safe_lshift_func_uint16_t_u_s>
    a618:	0f b7 d0             	movzwl %ax,%edx
    a61b:	8b 05 73 fa 00 00    	mov    0xfa73(%rip),%eax        # 1a094 <g_1050>
    a621:	39 c2                	cmp    %eax,%edx
    a623:	0f 94 c0             	sete   %al
    a626:	0f b6 c0             	movzbl %al,%eax
    a629:	be 08 00 00 00       	mov    $0x8,%esi
    a62e:	89 c7                	mov    %eax,%edi
    a630:	e8 45 d8 ff ff       	callq  7e7a <safe_rshift_func_uint16_t_u_u>
    a635:	8b 85 c8 eb ff ff    	mov    -0x1438(%rbp),%eax
    a63b:	be 02 00 00 00       	mov    $0x2,%esi
    a640:	48 89 c7             	mov    %rax,%rdi
    a643:	e8 03 da ff ff       	callq  804b <safe_sub_func_uint64_t_u_u>
    a648:	89 de                	mov    %ebx,%esi
    a64a:	89 c7                	mov    %eax,%edi
    a64c:	e8 ac d8 ff ff       	callq  7efd <safe_mod_func_uint32_t_u_u>
    a651:	0f b6 95 5d eb ff ff 	movzbl -0x14a3(%rbp),%edx
    a658:	39 d0                	cmp    %edx,%eax
    a65a:	0f 97 c0             	seta   %al
    a65d:	0f b6 c0             	movzbl %al,%eax
    a660:	89 85 7c eb ff ff    	mov    %eax,-0x1484(%rbp)
    a666:	0f b6 45 c2          	movzbl -0x3e(%rbp),%eax
    a66a:	84 c0                	test   %al,%al
    a66c:	0f 85 02 06 00 00    	jne    ac74 <func_4+0x2298>
    a672:	48 8d 85 68 eb ff ff 	lea    -0x1498(%rbp),%rax
    a679:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    a680:	c7 05 f6 f9 00 00 00 	movl   $0x0,0xf9f6(%rip)        # 1a080 <g_828>
    a687:	00 00 00 
    a68a:	90                   	nop
    a68b:	8b 05 ef f9 00 00    	mov    0xf9ef(%rip),%eax        # 1a080 <g_828>
    a691:	85 c0                	test   %eax,%eax
    a693:	75 0c                	jne    a6a1 <func_4+0x1cc5>
    a695:	0f b7 85 5e eb ff ff 	movzwl -0x14a2(%rbp),%eax
    a69c:	e9 97 06 00 00       	jmpq   ad38 <func_4+0x235c>
    a6a1:	8b 85 4c eb ff ff    	mov    -0x14b4(%rbp),%eax
    a6a7:	89 c2                	mov    %eax,%edx
    a6a9:	48 8b 85 40 eb ff ff 	mov    -0x14c0(%rbp),%rax
    a6b0:	48 39 c2             	cmp    %rax,%rdx
    a6b3:	0f 9f c0             	setg   %al
    a6b6:	0f b6 c0             	movzbl %al,%eax
    a6b9:	48 8b 95 40 eb ff ff 	mov    -0x14c0(%rbp),%rdx
    a6c0:	21 d0                	and    %edx,%eax
    a6c2:	98                   	cwtl   
    a6c3:	be 0b 00 00 00       	mov    $0xb,%esi
    a6c8:	89 c7                	mov    %eax,%edi
    a6ca:	e8 c3 cd ff ff       	callq  7492 <safe_lshift_func_int16_t_s_s>
    a6cf:	98                   	cwtl   
    a6d0:	89 85 6c eb ff ff    	mov    %eax,-0x1494(%rbp)
    a6d6:	c7 05 98 f9 00 00 00 	movl   $0x0,0xf998(%rip)        # 1a078 <g_684>
    a6dd:	00 00 00 
    a6e0:	e9 81 05 00 00       	jmpq   ac66 <func_4+0x228a>
    a6e5:	48 c7 85 c8 ed ff ff 	movq   $0x0,-0x1238(%rbp)
    a6ec:	00 00 00 00 
    a6f0:	48 8d 05 b1 f9 00 00 	lea    0xf9b1(%rip),%rax        # 1a0a8 <g_1442>
    a6f7:	48 89 85 d0 ed ff ff 	mov    %rax,-0x1230(%rbp)
    a6fe:	48 8d 05 6f f9 00 00 	lea    0xf96f(%rip),%rax        # 1a074 <g_540>
    a705:	48 89 85 d8 ed ff ff 	mov    %rax,-0x1228(%rbp)
    a70c:	48 8d 85 d8 eb ff ff 	lea    -0x1428(%rbp),%rax
    a713:	48 89 85 e0 ed ff ff 	mov    %rax,-0x1220(%rbp)
    a71a:	48 8d 05 0f 1a 01 00 	lea    0x11a0f(%rip),%rax        # 1c130 <g_1534>
    a721:	48 89 85 e8 ed ff ff 	mov    %rax,-0x1218(%rbp)
    a728:	c7 85 b0 eb ff ff 00 	movl   $0x0,-0x1450(%rbp)
    a72f:	00 00 00 
    a732:	eb 1a                	jmp    a74e <func_4+0x1d72>
    a734:	8b 85 b0 eb ff ff    	mov    -0x1450(%rbp),%eax
    a73a:	48 98                	cltq   
    a73c:	c7 84 85 20 f0 ff ff 	movl   $0xffffffff,-0xfe0(%rbp,%rax,4)
    a743:	ff ff ff ff 
    a747:	83 85 b0 eb ff ff 01 	addl   $0x1,-0x1450(%rbp)
    a74e:	83 bd b0 eb ff ff 01 	cmpl   $0x1,-0x1450(%rbp)
    a755:	7e dd                	jle    a734 <func_4+0x1d58>
    a757:	48 8b 85 e0 ed ff ff 	mov    -0x1220(%rbp),%rax
    a75e:	48 8b 95 d8 ed ff ff 	mov    -0x1228(%rbp),%rdx
    a765:	48 89 10             	mov    %rdx,(%rax)
    a768:	c7 05 0e f9 00 00 00 	movl   $0x0,0xf90e(%rip)        # 1a080 <g_828>
    a76f:	00 00 00 
    a772:	e9 ab 03 00 00       	jmpq   ab22 <func_4+0x2146>
    a777:	66 c7 85 40 f1 ff ff 	movw   $0xfffd,-0xec0(%rbp)
    a77e:	fd ff 
    a780:	66 c7 85 42 f1 ff ff 	movw   $0xfffd,-0xebe(%rbp)
    a787:	fd ff 
    a789:	66 c7 85 44 f1 ff ff 	movw   $0xfffd,-0xebc(%rbp)
    a790:	fd ff 
    a792:	66 c7 85 46 f1 ff ff 	movw   $0xfffd,-0xeba(%rbp)
    a799:	fd ff 
    a79b:	66 c7 85 48 f1 ff ff 	movw   $0xfffd,-0xeb8(%rbp)
    a7a2:	fd ff 
    a7a4:	66 c7 85 4a f1 ff ff 	movw   $0xfffd,-0xeb6(%rbp)
    a7ab:	fd ff 
    a7ad:	66 c7 85 4c f1 ff ff 	movw   $0xfffd,-0xeb4(%rbp)
    a7b4:	fd ff 
    a7b6:	66 c7 85 4e f1 ff ff 	movw   $0xfff6,-0xeb2(%rbp)
    a7bd:	f6 ff 
    a7bf:	66 c7 85 50 f1 ff ff 	movw   $0xfff6,-0xeb0(%rbp)
    a7c6:	f6 ff 
    a7c8:	66 c7 85 52 f1 ff ff 	movw   $0xfff6,-0xeae(%rbp)
    a7cf:	f6 ff 
    a7d1:	66 c7 85 54 f1 ff ff 	movw   $0xfff6,-0xeac(%rbp)
    a7d8:	f6 ff 
    a7da:	66 c7 85 56 f1 ff ff 	movw   $0xfff6,-0xeaa(%rbp)
    a7e1:	f6 ff 
    a7e3:	66 c7 85 58 f1 ff ff 	movw   $0xfff6,-0xea8(%rbp)
    a7ea:	f6 ff 
    a7ec:	66 c7 85 5a f1 ff ff 	movw   $0xfff6,-0xea6(%rbp)
    a7f3:	f6 ff 
    a7f5:	66 c7 85 5c f1 ff ff 	movw   $0xfffd,-0xea4(%rbp)
    a7fc:	fd ff 
    a7fe:	66 c7 85 5e f1 ff ff 	movw   $0xfffd,-0xea2(%rbp)
    a805:	fd ff 
    a807:	66 c7 85 60 f1 ff ff 	movw   $0xfffd,-0xea0(%rbp)
    a80e:	fd ff 
    a810:	66 c7 85 62 f1 ff ff 	movw   $0xfffd,-0xe9e(%rbp)
    a817:	fd ff 
    a819:	66 c7 85 64 f1 ff ff 	movw   $0xfffd,-0xe9c(%rbp)
    a820:	fd ff 
    a822:	66 c7 85 66 f1 ff ff 	movw   $0xfffd,-0xe9a(%rbp)
    a829:	fd ff 
    a82b:	66 c7 85 68 f1 ff ff 	movw   $0xfffd,-0xe98(%rbp)
    a832:	fd ff 
    a834:	66 c7 85 6a f1 ff ff 	movw   $0xfff6,-0xe96(%rbp)
    a83b:	f6 ff 
    a83d:	66 c7 85 6c f1 ff ff 	movw   $0xfff6,-0xe94(%rbp)
    a844:	f6 ff 
    a846:	66 c7 85 6e f1 ff ff 	movw   $0xfff6,-0xe92(%rbp)
    a84d:	f6 ff 
    a84f:	66 c7 85 70 f1 ff ff 	movw   $0xfff6,-0xe90(%rbp)
    a856:	f6 ff 
    a858:	66 c7 85 72 f1 ff ff 	movw   $0xfff6,-0xe8e(%rbp)
    a85f:	f6 ff 
    a861:	66 c7 85 74 f1 ff ff 	movw   $0xfff6,-0xe8c(%rbp)
    a868:	f6 ff 
    a86a:	66 c7 85 76 f1 ff ff 	movw   $0xfff6,-0xe8a(%rbp)
    a871:	f6 ff 
    a873:	66 c7 85 78 f1 ff ff 	movw   $0xfffd,-0xe88(%rbp)
    a87a:	fd ff 
    a87c:	66 c7 85 7a f1 ff ff 	movw   $0xfffd,-0xe86(%rbp)
    a883:	fd ff 
    a885:	66 c7 85 7c f1 ff ff 	movw   $0xfffd,-0xe84(%rbp)
    a88c:	fd ff 
    a88e:	66 c7 85 7e f1 ff ff 	movw   $0xfffd,-0xe82(%rbp)
    a895:	fd ff 
    a897:	66 c7 85 80 f1 ff ff 	movw   $0xfffd,-0xe80(%rbp)
    a89e:	fd ff 
    a8a0:	66 c7 85 82 f1 ff ff 	movw   $0xfffd,-0xe7e(%rbp)
    a8a7:	fd ff 
    a8a9:	66 c7 85 84 f1 ff ff 	movw   $0xfffd,-0xe7c(%rbp)
    a8b0:	fd ff 
    a8b2:	66 c7 85 86 f1 ff ff 	movw   $0xfff6,-0xe7a(%rbp)
    a8b9:	f6 ff 
    a8bb:	66 c7 85 88 f1 ff ff 	movw   $0xfff6,-0xe78(%rbp)
    a8c2:	f6 ff 
    a8c4:	66 c7 85 8a f1 ff ff 	movw   $0xfff6,-0xe76(%rbp)
    a8cb:	f6 ff 
    a8cd:	66 c7 85 8c f1 ff ff 	movw   $0xfff6,-0xe74(%rbp)
    a8d4:	f6 ff 
    a8d6:	66 c7 85 8e f1 ff ff 	movw   $0xfff6,-0xe72(%rbp)
    a8dd:	f6 ff 
    a8df:	66 c7 85 90 f1 ff ff 	movw   $0xfff6,-0xe70(%rbp)
    a8e6:	f6 ff 
    a8e8:	66 c7 85 92 f1 ff ff 	movw   $0xfff6,-0xe6e(%rbp)
    a8ef:	f6 ff 
    a8f1:	c7 85 cc eb ff ff 84 	movl   $0xb6523884,-0x1434(%rbp)
    a8f8:	38 52 b6 
    a8fb:	c7 85 d0 eb ff ff d0 	movl   $0x31da7ad0,-0x1430(%rbp)
    a902:	7a da 31 
    a905:	48 8b 85 e0 ed ff ff 	mov    -0x1220(%rbp),%rax
    a90c:	48 8b 00             	mov    (%rax),%rax
    a90f:	48 89 85 d8 eb ff ff 	mov    %rax,-0x1428(%rbp)
    a916:	48 8b 85 d8 eb ff ff 	mov    -0x1428(%rbp),%rax
    a91d:	c7 00 04 00 00 00    	movl   $0x4,(%rax)
    a923:	48 8b 85 e0 ed ff ff 	mov    -0x1220(%rbp),%rax
    a92a:	48 8b 00             	mov    (%rax),%rax
    a92d:	c7 00 56 ff b2 15    	movl   $0x15b2ff56,(%rax)
    a933:	66 c7 05 0c f7 00 00 	movw   $0x0,0xf70c(%rip)        # 1a048 <g_143>
    a93a:	00 00 
    a93c:	e9 c2 01 00 00       	jmpq   ab03 <func_4+0x2127>
    a941:	c7 85 d4 eb ff ff 08 	movl   $0x8,-0x142c(%rbp)
    a948:	00 00 00 
    a94b:	c7 85 40 f8 ff ff 5e 	movl   $0x560b395e,-0x7c0(%rbp)
    a952:	39 0b 56 
    a955:	c7 85 44 f8 ff ff 01 	movl   $0x1,-0x7bc(%rbp)
    a95c:	00 00 00 
    a95f:	c7 85 48 f8 ff ff 5e 	movl   $0x560b395e,-0x7b8(%rbp)
    a966:	39 0b 56 
    a969:	c7 85 4c f8 ff ff ff 	movl   $0xffffffff,-0x7b4(%rbp)
    a970:	ff ff ff 
    a973:	c7 85 50 f8 ff ff 01 	movl   $0x1,-0x7b0(%rbp)
    a97a:	00 00 00 
    a97d:	c7 85 54 f8 ff ff 5e 	movl   $0x560b395e,-0x7ac(%rbp)
    a984:	39 0b 56 
    a987:	c7 85 58 f8 ff ff ff 	movl   $0xffffffff,-0x7a8(%rbp)
    a98e:	ff ff ff 
    a991:	c7 85 5c f8 ff ff 01 	movl   $0x1,-0x7a4(%rbp)
    a998:	00 00 00 
    a99b:	c7 85 60 f8 ff ff ff 	movl   $0xffffffff,-0x7a0(%rbp)
    a9a2:	ff ff ff 
    a9a5:	c7 85 64 f8 ff ff ff 	movl   $0xffffffff,-0x79c(%rbp)
    a9ac:	ff ff ff 
    a9af:	c7 85 68 f8 ff ff 01 	movl   $0x1,-0x798(%rbp)
    a9b6:	00 00 00 
    a9b9:	c7 85 6c f8 ff ff ff 	movl   $0xffffffff,-0x794(%rbp)
    a9c0:	ff ff ff 
    a9c3:	c7 85 70 f8 ff ff ff 	movl   $0xffffffff,-0x790(%rbp)
    a9ca:	ff ff ff 
    a9cd:	c7 85 74 f8 ff ff 01 	movl   $0x1,-0x78c(%rbp)
    a9d4:	00 00 00 
    a9d7:	c7 85 78 f8 ff ff ff 	movl   $0xffffffff,-0x788(%rbp)
    a9de:	ff ff ff 
    a9e1:	c7 85 7c f8 ff ff 5e 	movl   $0x560b395e,-0x784(%rbp)
    a9e8:	39 0b 56 
    a9eb:	c7 85 80 f8 ff ff 01 	movl   $0x1,-0x780(%rbp)
    a9f2:	00 00 00 
    a9f5:	c7 85 84 f8 ff ff ff 	movl   $0xffffffff,-0x77c(%rbp)
    a9fc:	ff ff ff 
    a9ff:	c7 85 88 f8 ff ff 5e 	movl   $0x560b395e,-0x778(%rbp)
    aa06:	39 0b 56 
    aa09:	c7 85 8c f8 ff ff 01 	movl   $0x1,-0x774(%rbp)
    aa10:	00 00 00 
    aa13:	c7 85 90 f8 ff ff 5e 	movl   $0x560b395e,-0x770(%rbp)
    aa1a:	39 0b 56 
    aa1d:	c7 85 94 f8 ff ff ff 	movl   $0xffffffff,-0x76c(%rbp)
    aa24:	ff ff ff 
    aa27:	c7 85 98 f8 ff ff 01 	movl   $0x1,-0x768(%rbp)
    aa2e:	00 00 00 
    aa31:	c7 85 9c f8 ff ff 5e 	movl   $0x560b395e,-0x764(%rbp)
    aa38:	39 0b 56 
    aa3b:	c7 85 a0 f8 ff ff ff 	movl   $0xffffffff,-0x760(%rbp)
    aa42:	ff ff ff 
    aa45:	c7 85 a4 f8 ff ff 01 	movl   $0x1,-0x75c(%rbp)
    aa4c:	00 00 00 
    aa4f:	c7 85 a8 f8 ff ff ff 	movl   $0xffffffff,-0x758(%rbp)
    aa56:	ff ff ff 
    aa59:	c7 85 ac f8 ff ff ff 	movl   $0xffffffff,-0x754(%rbp)
    aa60:	ff ff ff 
    aa63:	c7 85 b0 f8 ff ff 01 	movl   $0x1,-0x750(%rbp)
    aa6a:	00 00 00 
    aa6d:	c7 85 b4 f8 ff ff ff 	movl   $0xffffffff,-0x74c(%rbp)
    aa74:	ff ff ff 
    aa77:	c7 85 b8 f8 ff ff ff 	movl   $0xffffffff,-0x748(%rbp)
    aa7e:	ff ff ff 
    aa81:	c7 85 bc f8 ff ff 01 	movl   $0x1,-0x744(%rbp)
    aa88:	00 00 00 
    aa8b:	c7 85 c0 f8 ff ff ff 	movl   $0xffffffff,-0x740(%rbp)
    aa92:	ff ff ff 
    aa95:	c7 85 c4 f8 ff ff 5e 	movl   $0x560b395e,-0x73c(%rbp)
    aa9c:	39 0b 56 
    aa9f:	c7 85 c8 f8 ff ff 01 	movl   $0x1,-0x738(%rbp)
    aaa6:	00 00 00 
    aaa9:	c7 85 cc f8 ff ff ff 	movl   $0xffffffff,-0x734(%rbp)
    aab0:	ff ff ff 
    aab3:	48 8b 05 0e f6 00 00 	mov    0xf60e(%rip),%rax        # 1a0c8 <g_1982+0x8>
    aaba:	48 83 e8 01          	sub    $0x1,%rax
    aabe:	48 89 05 03 f6 00 00 	mov    %rax,0xf603(%rip)        # 1a0c8 <g_1982+0x8>
    aac5:	48 8b 85 40 eb ff ff 	mov    -0x14c0(%rbp),%rax
    aacc:	48 85 c0             	test   %rax,%rax
    aacf:	75 20                	jne    aaf1 <func_4+0x2115>
    aad1:	48 8b 85 d8 ed ff ff 	mov    -0x1228(%rbp),%rax
    aad8:	8b 00                	mov    (%rax),%eax
    aada:	89 c2                	mov    %eax,%edx
    aadc:	8b 85 4c eb ff ff    	mov    -0x14b4(%rbp),%eax
    aae2:	21 d0                	and    %edx,%eax
    aae4:	89 c2                	mov    %eax,%edx
    aae6:	48 8b 85 d8 ed ff ff 	mov    -0x1228(%rbp),%rax
    aaed:	89 10                	mov    %edx,(%rax)
    aaef:	eb 01                	jmp    aaf2 <func_4+0x2116>
    aaf1:	90                   	nop
    aaf2:	0f b7 05 4f f5 00 00 	movzwl 0xf54f(%rip),%eax        # 1a048 <g_143>
    aaf9:	83 c0 01             	add    $0x1,%eax
    aafc:	66 89 05 45 f5 00 00 	mov    %ax,0xf545(%rip)        # 1a048 <g_143>
    ab03:	0f b7 05 3e f5 00 00 	movzwl 0xf53e(%rip),%eax        # 1a048 <g_143>
    ab0a:	66 85 c0             	test   %ax,%ax
    ab0d:	0f 8e 2e fe ff ff    	jle    a941 <func_4+0x1f65>
    ab13:	8b 05 67 f5 00 00    	mov    0xf567(%rip),%eax        # 1a080 <g_828>
    ab19:	83 c0 01             	add    $0x1,%eax
    ab1c:	89 05 5e f5 00 00    	mov    %eax,0xf55e(%rip)        # 1a080 <g_828>
    ab22:	8b 05 58 f5 00 00    	mov    0xf558(%rip),%eax        # 1a080 <g_828>
    ab28:	85 c0                	test   %eax,%eax
    ab2a:	0f 84 47 fc ff ff    	je     a777 <func_4+0x1d9b>
    ab30:	48 8b 85 d8 eb ff ff 	mov    -0x1428(%rbp),%rax
    ab37:	8b 00                	mov    (%rax),%eax
    ab39:	0f b6 d0             	movzbl %al,%edx
    ab3c:	8b 85 4c eb ff ff    	mov    -0x14b4(%rbp),%eax
    ab42:	0f b6 c0             	movzbl %al,%eax
    ab45:	89 d6                	mov    %edx,%esi
    ab47:	89 c7                	mov    %eax,%edi
    ab49:	e8 60 d0 ff ff       	callq  7bae <safe_mod_func_uint8_t_u_u>
    ab4e:	89 c2                	mov    %eax,%edx
    ab50:	48 8b 85 e0 ed ff ff 	mov    -0x1220(%rbp),%rax
    ab57:	48 8b 00             	mov    (%rax),%rax
    ab5a:	0f b6 d2             	movzbl %dl,%edx
    ab5d:	89 10                	mov    %edx,(%rax)
    ab5f:	c6 05 d3 f4 00 00 00 	movb   $0x0,0xf4d3(%rip)        # 1a039 <g_63>
    ab66:	e9 da 00 00 00       	jmpq   ac45 <func_4+0x2269>
    ab6b:	48 8d 05 1e 13 01 00 	lea    0x1131e(%rip),%rax        # 1be90 <g_668>
    ab72:	48 89 85 f0 ed ff ff 	mov    %rax,-0x1210(%rbp)
    ab79:	48 8b 85 f0 ed ff ff 	mov    -0x1210(%rbp),%rax
    ab80:	48 8d 15 a1 11 01 00 	lea    0x111a1(%rip),%rdx        # 1bd28 <g_326+0x68>
    ab87:	48 89 10             	mov    %rdx,(%rax)
    ab8a:	48 8b 85 40 eb ff ff 	mov    -0x14c0(%rbp),%rax
    ab91:	48 83 f8 01          	cmp    $0x1,%rax
    ab95:	0f 95 c0             	setne  %al
    ab98:	0f b6 d0             	movzbl %al,%edx
    ab9b:	0f be 85 5b eb ff ff 	movsbl -0x14a5(%rbp),%eax
    aba2:	31 d0                	xor    %edx,%eax
    aba4:	83 f8 ff             	cmp    $0xffffffff,%eax
    aba7:	0f 9d c0             	setge  %al
    abaa:	0f b6 d0             	movzbl %al,%edx
    abad:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    abb4:	48 39 85 e8 ed ff ff 	cmp    %rax,-0x1218(%rbp)
    abbb:	0f 95 c0             	setne  %al
    abbe:	0f b6 c0             	movzbl %al,%eax
    abc1:	89 d6                	mov    %edx,%esi
    abc3:	89 c7                	mov    %eax,%edi
    abc5:	e8 90 cf ff ff       	callq  7b5a <safe_add_func_uint8_t_u_u>
    abca:	48 8b 85 40 eb ff ff 	mov    -0x14c0(%rbp),%rax
    abd1:	48 3d 93 00 00 00    	cmp    $0x93,%rax
    abd7:	0f 9e c0             	setle  %al
    abda:	0f b6 d0             	movzbl %al,%edx
    abdd:	48 8b 05 2c 14 01 00 	mov    0x1142c(%rip),%rax        # 1c010 <g_1099>
    abe4:	48 8b 08             	mov    (%rax),%rcx
    abe7:	48 8d 85 5e eb ff ff 	lea    -0x14a2(%rbp),%rax
    abee:	48 39 c1             	cmp    %rax,%rcx
    abf1:	0f 95 c0             	setne  %al
    abf4:	0f b6 c0             	movzbl %al,%eax
    abf7:	31 d0                	xor    %edx,%eax
    abf9:	3d e5 00 00 00       	cmp    $0xe5,%eax
    abfe:	0f 9f c0             	setg   %al
    ac01:	0f b6 d0             	movzbl %al,%edx
    ac04:	48 8b 85 40 eb ff ff 	mov    -0x14c0(%rbp),%rax
    ac0b:	48 89 d1             	mov    %rdx,%rcx
    ac0e:	48 09 c1             	or     %rax,%rcx
    ac11:	48 8b 85 e0 ed ff ff 	mov    -0x1220(%rbp),%rax
    ac18:	48 8b 00             	mov    (%rax),%rax
    ac1b:	8b 10                	mov    (%rax),%edx
    ac1d:	48 8b 85 e0 ed ff ff 	mov    -0x1220(%rbp),%rax
    ac24:	48 8b 00             	mov    (%rax),%rax
    ac27:	21 ca                	and    %ecx,%edx
    ac29:	89 10                	mov    %edx,(%rax)
    ac2b:	8b 85 4c eb ff ff    	mov    -0x14b4(%rbp),%eax
    ac31:	85 c0                	test   %eax,%eax
    ac33:	75 21                	jne    ac56 <func_4+0x227a>
    ac35:	0f b6 05 fd f3 00 00 	movzbl 0xf3fd(%rip),%eax        # 1a039 <g_63>
    ac3c:	83 c0 01             	add    $0x1,%eax
    ac3f:	88 05 f4 f3 00 00    	mov    %al,0xf3f4(%rip)        # 1a039 <g_63>
    ac45:	0f b6 05 ed f3 00 00 	movzbl 0xf3ed(%rip),%eax        # 1a039 <g_63>
    ac4c:	84 c0                	test   %al,%al
    ac4e:	0f 84 17 ff ff ff    	je     ab6b <func_4+0x218f>
    ac54:	eb 01                	jmp    ac57 <func_4+0x227b>
    ac56:	90                   	nop
    ac57:	8b 05 1b f4 00 00    	mov    0xf41b(%rip),%eax        # 1a078 <g_684>
    ac5d:	83 e8 01             	sub    $0x1,%eax
    ac60:	89 05 12 f4 00 00    	mov    %eax,0xf412(%rip)        # 1a078 <g_684>
    ac66:	8b 05 0c f4 00 00    	mov    0xf40c(%rip),%eax        # 1a078 <g_684>
    ac6c:	85 c0                	test   %eax,%eax
    ac6e:	0f 89 71 fa ff ff    	jns    a6e5 <func_4+0x1d09>
    ac74:	0f b6 05 8d 19 01 00 	movzbl 0x1198d(%rip),%eax        # 1c608 <g_61>
    ac7b:	83 e8 01             	sub    $0x1,%eax
    ac7e:	88 05 84 19 01 00    	mov    %al,0x11984(%rip)        # 1c608 <g_61>
    ac84:	0f b6 05 7d 19 01 00 	movzbl 0x1197d(%rip),%eax        # 1c608 <g_61>
    ac8b:	84 c0                	test   %al,%al
    ac8d:	0f 89 17 e0 ff ff    	jns    8caa <func_4+0x2ce>
    ac93:	48 8b 95 28 ec ff ff 	mov    -0x13d8(%rbp),%rdx
    ac9a:	48 8b 85 00 ed ff ff 	mov    -0x1300(%rbp),%rax
    aca1:	48 89 10             	mov    %rdx,(%rax)
    aca4:	c7 05 ae f3 00 00 00 	movl   $0x0,0xf3ae(%rip)        # 1a05c <g_179>
    acab:	00 00 00 
    acae:	eb 48                	jmp    acf8 <func_4+0x231c>
    acb0:	8b 85 4c eb ff ff    	mov    -0x14b4(%rbp),%eax
    acb6:	85 c0                	test   %eax,%eax
    acb8:	75 4b                	jne    ad05 <func_4+0x2329>
    acba:	48 8b 85 40 eb ff ff 	mov    -0x14c0(%rbp),%rax
    acc1:	98                   	cwtl   
    acc2:	be ec 78 00 00       	mov    $0x78ec,%esi
    acc7:	89 c7                	mov    %eax,%edi
    acc9:	e8 87 c7 ff ff       	callq  7455 <safe_div_func_int16_t_s_s>
    acce:	0f b6 c0             	movzbl %al,%eax
    acd1:	48 8b 1d a0 14 01 00 	mov    0x114a0(%rip),%rbx        # 1c178 <g_1999>
    acd8:	48 8d 35 89 f3 00 00 	lea    0xf389(%rip),%rsi        # 1a068 <g_187>
    acdf:	89 c7                	mov    %eax,%edi
    ace1:	e8 91 8a 00 00       	callq  13777 <func_105>
    ace6:	48 89 03             	mov    %rax,(%rbx)
    ace9:	8b 05 6d f3 00 00    	mov    0xf36d(%rip),%eax        # 1a05c <g_179>
    acef:	83 e8 01             	sub    $0x1,%eax
    acf2:	89 05 64 f3 00 00    	mov    %eax,0xf364(%rip)        # 1a05c <g_179>
    acf8:	8b 05 5e f3 00 00    	mov    0xf35e(%rip),%eax        # 1a05c <g_179>
    acfe:	83 f8 eb             	cmp    $0xffffffeb,%eax
    ad01:	7c ad                	jl     acb0 <func_4+0x22d4>
    ad03:	eb 01                	jmp    ad06 <func_4+0x232a>
    ad05:	90                   	nop
    ad06:	48 8b 85 08 ed ff ff 	mov    -0x12f8(%rbp),%rax
    ad0d:	c7 00 ad 2b eb d4    	movl   $0xd4eb2bad,(%rax)
    ad13:	c7 85 78 eb ff ff 00 	movl   $0x0,-0x1488(%rbp)
    ad1a:	00 00 00 
    ad1d:	90                   	nop
    ad1e:	8b 85 78 eb ff ff    	mov    -0x1488(%rbp),%eax
    ad24:	83 f8 08             	cmp    $0x8,%eax
    ad27:	7f 08                	jg     ad31 <func_4+0x2355>
    ad29:	8b 85 94 eb ff ff    	mov    -0x146c(%rbp),%eax
    ad2f:	eb 07                	jmp    ad38 <func_4+0x235c>
    ad31:	48 8b 85 40 eb ff ff 	mov    -0x14c0(%rbp),%rax
    ad38:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    ad3c:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    ad43:	00 00 
    ad45:	74 05                	je     ad4c <func_4+0x2370>
    ad47:	e8 24 c3 ff ff       	callq  7070 <__stack_chk_fail@plt>
    ad4c:	48 81 c4 98 14 00 00 	add    $0x1498,%rsp
    ad53:	5b                   	pop    %rbx
    ad54:	41 5c                	pop    %r12
    ad56:	41 5d                	pop    %r13
    ad58:	41 5e                	pop    %r14
    ad5a:	41 5f                	pop    %r15
    ad5c:	5d                   	pop    %rbp
    ad5d:	c3                   	retq   

000000000000ad5e <func_7>:
    ad5e:	f3 0f 1e fa          	endbr64 
    ad62:	55                   	push   %rbp
    ad63:	48 89 e5             	mov    %rsp,%rbp
    ad66:	41 57                	push   %r15
    ad68:	41 56                	push   %r14
    ad6a:	41 55                	push   %r13
    ad6c:	41 54                	push   %r12
    ad6e:	53                   	push   %rbx
    ad6f:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    ad76:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    ad7b:	48 81 ec 78 08 00 00 	sub    $0x878,%rsp
    ad82:	89 f0                	mov    %esi,%eax
