


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    53c8:	66 0f 2f 05 70 d9 00 	comisd 0xd970(%rip),%xmm0        # 12d40 <l_845.4414+0x760>
    53cf:	00 
    53d0:	76 07                	jbe    53d9 <safe_add_func_double_f_f+0x55>
    53d2:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    53d7:	eb 0a                	jmp    53e3 <safe_add_func_double_f_f+0x5f>
    53d9:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    53de:	f2 0f 58 45 f0       	addsd  -0x10(%rbp),%xmm0
    53e3:	5d                   	pop    %rbp
    53e4:	c3                   	retq   

00000000000053e5 <safe_sub_func_double_f_f>:
    53e5:	f3 0f 1e fa          	endbr64 
    53e9:	55                   	push   %rbp
    53ea:	48 89 e5             	mov    %rsp,%rbp
    53ed:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    53f2:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    53f7:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    53fc:	f2 0f 10 05 1c d9 00 	movsd  0xd91c(%rip),%xmm0        # 12d20 <l_845.4414+0x740>
    5403:	00 
    5404:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    5408:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    540d:	f2 0f 10 0d 0b d9 00 	movsd  0xd90b(%rip),%xmm1        # 12d20 <l_845.4414+0x740>
    5414:	00 
    5415:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    5419:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    541d:	f3 0f 7e 0d 0b d9 00 	movq   0xd90b(%rip),%xmm1        # 12d30 <l_845.4414+0x750>
    5424:	00 
    5425:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    5429:	66 0f 2f 05 0f d9 00 	comisd 0xd90f(%rip),%xmm0        # 12d40 <l_845.4414+0x760>
    5430:	00 
    5431:	76 07                	jbe    543a <safe_sub_func_double_f_f+0x55>
    5433:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    5438:	eb 0a                	jmp    5444 <safe_sub_func_double_f_f+0x5f>
    543a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    543f:	f2 0f 5c 45 f0       	subsd  -0x10(%rbp),%xmm0
    5444:	5d                   	pop    %rbp
    5445:	c3                   	retq   

0000000000005446 <safe_mul_func_double_f_f>:
    5446:	f3 0f 1e fa          	endbr64 
    544a:	55                   	push   %rbp
    544b:	48 89 e5             	mov    %rsp,%rbp
    544e:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    5453:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    5458:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    545d:	f2 0f 10 05 e3 d8 00 	movsd  0xd8e3(%rip),%xmm0        # 12d48 <l_845.4414+0x768>
    5464:	00 
    5465:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    5469:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    546e:	f2 0f 10 05 da d8 00 	movsd  0xd8da(%rip),%xmm0        # 12d50 <l_845.4414+0x770>
    5475:	00 
    5476:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    547a:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    547e:	f3 0f 7e 0d aa d8 00 	movq   0xd8aa(%rip),%xmm1        # 12d30 <l_845.4414+0x750>
    5485:	00 
    5486:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    548a:	66 0f 2f 05 c6 d8 00 	comisd 0xd8c6(%rip),%xmm0        # 12d58 <l_845.4414+0x778>
    5491:	00 
    5492:	76 07                	jbe    549b <safe_mul_func_double_f_f+0x55>
    5494:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    5499:	eb 0a                	jmp    54a5 <safe_mul_func_double_f_f+0x5f>
    549b:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    54a0:	f2 0f 59 45 f0       	mulsd  -0x10(%rbp),%xmm0
    54a5:	5d                   	pop    %rbp
    54a6:	c3                   	retq   

00000000000054a7 <safe_div_func_double_f_f>:
    54a7:	f3 0f 1e fa          	endbr64 
    54ab:	55                   	push   %rbp
    54ac:	48 89 e5             	mov    %rsp,%rbp
    54af:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    54b4:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    54b9:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    54be:	f3 0f 7e 0d 6a d8 00 	movq   0xd86a(%rip),%xmm1        # 12d30 <l_845.4414+0x750>
    54c5:	00 
    54c6:	66 0f 54 c8          	andpd  %xmm0,%xmm1
    54ca:	f2 0f 10 05 8e d8 00 	movsd  0xd88e(%rip),%xmm0        # 12d60 <l_845.4414+0x780>
    54d1:	00 
    54d2:	66 0f 2f c1          	comisd %xmm1,%xmm0
    54d6:	0f 97 c0             	seta   %al
    54d9:	83 f0 01             	xor    $0x1,%eax
    54dc:	84 c0                	test   %al,%al
    54de:	75 5a                	jne    553a <safe_div_func_double_f_f+0x93>
    54e0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    54e4:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    54e9:	7a 0b                	jp     54f6 <safe_div_func_double_f_f+0x4f>
    54eb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    54ef:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    54f4:	74 50                	je     5546 <safe_div_func_double_f_f+0x9f>
    54f6:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    54fb:	f2 0f 10 05 65 d8 00 	movsd  0xd865(%rip),%xmm0        # 12d68 <l_845.4414+0x788>
    5502:	00 
    5503:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    5507:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    550c:	f2 0f 10 0d 5c d8 00 	movsd  0xd85c(%rip),%xmm1        # 12d70 <l_845.4414+0x790>
    5513:	00 
    5514:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    5518:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    551c:	f3 0f 7e 0d 0c d8 00 	movq   0xd80c(%rip),%xmm1        # 12d30 <l_845.4414+0x750>
    5523:	00 
    5524:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    5528:	66 0f 2f 05 48 d8 00 	comisd 0xd848(%rip),%xmm0        # 12d78 <l_845.4414+0x798>
    552f:	00 
    5530:	0f 97 c0             	seta   %al
    5533:	83 f0 01             	xor    $0x1,%eax
    5536:	84 c0                	test   %al,%al
    5538:	74 0c                	je     5546 <safe_div_func_double_f_f+0x9f>
    553a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    553f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    5544:	eb 05                	jmp    554b <safe_div_func_double_f_f+0xa4>
    5546:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    554b:	5d                   	pop    %rbp
    554c:	c3                   	retq   

000000000000554d <safe_convert_func_float_to_int32_t>:
    554d:	f3 0f 1e fa          	endbr64 
    5551:	55                   	push   %rbp
    5552:	48 89 e5             	mov    %rsp,%rbp
    5555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    555a:	f3 0f 10 05 1e d8 00 	movss  0xd81e(%rip),%xmm0        # 12d80 <l_845.4414+0x7a0>
    5561:	00 
    5562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    5566:	0f 93 c0             	setae  %al
    5569:	83 f0 01             	xor    $0x1,%eax
    556c:	84 c0                	test   %al,%al
    556e:	74 21                	je     5591 <safe_convert_func_float_to_int32_t+0x44>
    5570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    5575:	0f 2f 05 08 d8 00 00 	comiss 0xd808(%rip),%xmm0        # 12d84 <l_845.4414+0x7a4>
    557c:	0f 93 c0             	setae  %al
    557f:	83 f0 01             	xor    $0x1,%eax
    5582:	84 c0                	test   %al,%al
    5584:	74 0b                	je     5591 <safe_convert_func_float_to_int32_t+0x44>
    5586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    558b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    558f:	eb 05                	jmp    5596 <safe_convert_func_float_to_int32_t+0x49>
    5591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    5596:	5d                   	pop    %rbp
    5597:	c3                   	retq   

0000000000005598 <crc32_gentab>:
    5598:	f3 0f 1e fa          	endbr64 
    559c:	55                   	push   %rbp
    559d:	48 89 e5             	mov    %rsp,%rbp
    55a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    55a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    55ae:	eb 51                	jmp    5601 <crc32_gentab+0x69>
    55b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    55b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    55b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    55bd:	eb 1e                	jmp    55dd <crc32_gentab+0x45>
    55bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    55c2:	83 e0 01             	and    $0x1,%eax
    55c5:	85 c0                	test   %eax,%eax
    55c7:	74 0d                	je     55d6 <crc32_gentab+0x3e>
    55c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    55cc:	d1 e8                	shr    %eax
    55ce:	33 45 fc             	xor    -0x4(%rbp),%eax
    55d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    55d4:	eb 03                	jmp    55d9 <crc32_gentab+0x41>
    55d6:	d1 6d f0             	shrl   -0x10(%rbp)
    55d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    55dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    55e1:	7f dc                	jg     55bf <crc32_gentab+0x27>
    55e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    55e6:	48 98                	cltq   
    55e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    55ef:	00 
    55f0:	48 8d 15 29 1f 01 00 	lea    0x11f29(%rip),%rdx        # 17520 <crc32_tab>
    55f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    55fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    55fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    5601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    5608:	7e a6                	jle    55b0 <crc32_gentab+0x18>
    560a:	90                   	nop
    560b:	90                   	nop
    560c:	5d                   	pop    %rbp
    560d:	c3                   	retq   

000000000000560e <crc32_byte>:
    560e:	f3 0f 1e fa          	endbr64 
    5612:	55                   	push   %rbp
    5613:	48 89 e5             	mov    %rsp,%rbp
    5616:	89 f8                	mov    %edi,%eax
    5618:	88 45 fc             	mov    %al,-0x4(%rbp)
    561b:	8b 05 ff 09 01 00    	mov    0x109ff(%rip),%eax        # 16020 <crc32_context>
    5621:	c1 e8 08             	shr    $0x8,%eax
    5624:	89 c1                	mov    %eax,%ecx
    5626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    562a:	8b 05 f0 09 01 00    	mov    0x109f0(%rip),%eax        # 16020 <crc32_context>
    5630:	31 d0                	xor    %edx,%eax
    5632:	0f b6 c0             	movzbl %al,%eax
    5635:	89 c0                	mov    %eax,%eax
    5637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    563e:	00 
    563f:	48 8d 05 da 1e 01 00 	lea    0x11eda(%rip),%rax        # 17520 <crc32_tab>
    5646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    5649:	31 c8                	xor    %ecx,%eax
    564b:	89 05 cf 09 01 00    	mov    %eax,0x109cf(%rip)        # 16020 <crc32_context>
    5651:	90                   	nop
    5652:	5d                   	pop    %rbp
    5653:	c3                   	retq   

0000000000005654 <crc32_8bytes>:
    5654:	f3 0f 1e fa          	endbr64 
    5658:	55                   	push   %rbp
    5659:	48 89 e5             	mov    %rsp,%rbp
    565c:	48 83 ec 08          	sub    $0x8,%rsp
    5660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5668:	0f b6 c0             	movzbl %al,%eax
    566b:	89 c7                	mov    %eax,%edi
    566d:	e8 9c ff ff ff       	callq  560e <crc32_byte>
    5672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5676:	48 c1 e8 08          	shr    $0x8,%rax
    567a:	0f b6 c0             	movzbl %al,%eax
    567d:	89 c7                	mov    %eax,%edi
    567f:	e8 8a ff ff ff       	callq  560e <crc32_byte>
    5684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5688:	48 c1 e8 10          	shr    $0x10,%rax
    568c:	0f b6 c0             	movzbl %al,%eax
    568f:	89 c7                	mov    %eax,%edi
    5691:	e8 78 ff ff ff       	callq  560e <crc32_byte>
    5696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    569a:	48 c1 e8 18          	shr    $0x18,%rax
    569e:	0f b6 c0             	movzbl %al,%eax
    56a1:	89 c7                	mov    %eax,%edi
    56a3:	e8 66 ff ff ff       	callq  560e <crc32_byte>
    56a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    56ac:	48 c1 e8 20          	shr    $0x20,%rax
    56b0:	0f b6 c0             	movzbl %al,%eax
    56b3:	89 c7                	mov    %eax,%edi
    56b5:	e8 54 ff ff ff       	callq  560e <crc32_byte>
    56ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    56be:	48 c1 e8 28          	shr    $0x28,%rax
    56c2:	0f b6 c0             	movzbl %al,%eax
    56c5:	89 c7                	mov    %eax,%edi
    56c7:	e8 42 ff ff ff       	callq  560e <crc32_byte>
    56cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    56d0:	48 c1 e8 30          	shr    $0x30,%rax
    56d4:	0f b6 c0             	movzbl %al,%eax
    56d7:	89 c7                	mov    %eax,%edi
    56d9:	e8 30 ff ff ff       	callq  560e <crc32_byte>
    56de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    56e2:	48 c1 e8 38          	shr    $0x38,%rax
    56e6:	0f b6 c0             	movzbl %al,%eax
    56e9:	89 c7                	mov    %eax,%edi
    56eb:	e8 1e ff ff ff       	callq  560e <crc32_byte>
    56f0:	90                   	nop
    56f1:	c9                   	leaveq 
    56f2:	c3                   	retq   

00000000000056f3 <transparent_crc>:
    56f3:	f3 0f 1e fa          	endbr64 
    56f7:	55                   	push   %rbp
    56f8:	48 89 e5             	mov    %rsp,%rbp
    56fb:	48 83 ec 20          	sub    $0x20,%rsp
    56ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    570a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    570e:	48 89 c7             	mov    %rax,%rdi
    5711:	e8 3e ff ff ff       	callq  5654 <crc32_8bytes>
    5716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    571a:	74 22                	je     573e <transparent_crc+0x4b>
    571c:	8b 05 fe 08 01 00    	mov    0x108fe(%rip),%eax        # 16020 <crc32_context>
    5722:	f7 d0                	not    %eax
    5724:	89 c2                	mov    %eax,%edx
    5726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    572a:	48 89 c6             	mov    %rax,%rsi
    572d:	48 8d 3d fc b8 00 00 	lea    0xb8fc(%rip),%rdi        # 11030 <_IO_stdin_used+0x30>
    5734:	b8 00 00 00 00       	mov    $0x0,%eax
    5739:	e8 42 e9 ff ff       	callq  4080 <printf@plt>
    573e:	90                   	nop
    573f:	c9                   	leaveq 
    5740:	c3                   	retq   

0000000000005741 <transparent_crc_bytes>:
    5741:	f3 0f 1e fa          	endbr64 
    5745:	55                   	push   %rbp
    5746:	48 89 e5             	mov    %rsp,%rbp
    5749:	48 83 ec 30          	sub    $0x30,%rsp
    574d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    5751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    5754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    5758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    575b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    5762:	eb 1e                	jmp    5782 <transparent_crc_bytes+0x41>
    5764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    5767:	48 63 d0             	movslq %eax,%rdx
    576a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    576e:	48 01 d0             	add    %rdx,%rax
    5771:	0f b6 00             	movzbl (%rax),%eax
    5774:	0f b6 c0             	movzbl %al,%eax
    5777:	89 c7                	mov    %eax,%edi
    5779:	e8 90 fe ff ff       	callq  560e <crc32_byte>
    577e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    5782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    5785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    5788:	7c da                	jl     5764 <transparent_crc_bytes+0x23>
    578a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    578e:	74 22                	je     57b2 <transparent_crc_bytes+0x71>
    5790:	8b 05 8a 08 01 00    	mov    0x1088a(%rip),%eax        # 16020 <crc32_context>
    5796:	f7 d0                	not    %eax
    5798:	89 c2                	mov    %eax,%edx
    579a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    579e:	48 89 c6             	mov    %rax,%rsi
    57a1:	48 8d 3d 88 b8 00 00 	lea    0xb888(%rip),%rdi        # 11030 <_IO_stdin_used+0x30>
    57a8:	b8 00 00 00 00       	mov    $0x0,%eax
    57ad:	e8 ce e8 ff ff       	callq  4080 <printf@plt>
    57b2:	90                   	nop
    57b3:	c9                   	leaveq 
    57b4:	c3                   	retq   

00000000000057b5 <func_1>:
    57b5:	f3 0f 1e fa          	endbr64 
    57b9:	55                   	push   %rbp
    57ba:	48 89 e5             	mov    %rsp,%rbp
    57bd:	41 56                	push   %r14
    57bf:	41 55                	push   %r13
    57c1:	41 54                	push   %r12
    57c3:	53                   	push   %rbx
    57c4:	48 81 ec a0 00 00 00 	sub    $0xa0,%rsp
    57cb:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    57d2:	00 00 
    57d4:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    57d8:	31 c0                	xor    %eax,%eax
    57da:	c6 85 41 ff ff ff d7 	movb   $0xd7,-0xbf(%rbp)
    57e1:	48 c7 85 48 ff ff ff 	movq   $0x0,-0xb8(%rbp)
    57e8:	00 00 00 00 
    57ec:	48 8d 05 e9 08 01 00 	lea    0x108e9(%rip),%rax        # 160dc <g_81>
    57f3:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    57fa:	48 8d 05 ef 08 01 00 	lea    0x108ef(%rip),%rax        # 160f0 <g_107>
    5801:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    5808:	48 8d 05 cd 08 01 00 	lea    0x108cd(%rip),%rax        # 160dc <g_81>
    580f:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    5816:	48 8d 05 ab 0a 01 00 	lea    0x10aab(%rip),%rax        # 162c8 <g_1456>
    581d:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    5824:	48 8d 05 99 0a 01 00 	lea    0x10a99(%rip),%rax        # 162c4 <g_1359>
    582b:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    5832:	48 8d 05 b7 08 01 00 	lea    0x108b7(%rip),%rax        # 160f0 <g_107>
    5839:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    5840:	48 8d 05 e9 09 01 00 	lea    0x109e9(%rip),%rax        # 16230 <g_667>
    5847:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    584b:	c7 45 b0 6c a6 29 6f 	movl   $0x6f29a66c,-0x50(%rbp)
    5852:	c7 45 b4 6c a6 29 6f 	movl   $0x6f29a66c,-0x4c(%rbp)
    5859:	c7 45 b8 2c 6c ed 58 	movl   $0x58ed6c2c,-0x48(%rbp)
    5860:	c7 45 bc 6c a6 29 6f 	movl   $0x6f29a66c,-0x44(%rbp)
    5867:	c7 45 c0 6c a6 29 6f 	movl   $0x6f29a66c,-0x40(%rbp)
    586e:	c7 45 c4 2c 6c ed 58 	movl   $0x58ed6c2c,-0x3c(%rbp)
    5875:	c7 45 c8 6c a6 29 6f 	movl   $0x6f29a66c,-0x38(%rbp)
    587c:	c7 45 cc 6c a6 29 6f 	movl   $0x6f29a66c,-0x34(%rbp)
    5883:	c7 45 d0 2c 6c ed 58 	movl   $0x58ed6c2c,-0x30(%rbp)
    588a:	48 8d 05 37 0a 01 00 	lea    0x10a37(%rip),%rax        # 162c8 <g_1456>
    5891:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    5895:	66 c7 85 42 ff ff ff 	movw   $0xfffb,-0xbe(%rbp)
    589c:	fb ff 
    589e:	c7 85 44 ff ff ff 00 	movl   $0x0,-0xbc(%rbp)
    58a5:	00 00 00 
    58a8:	eb 1b                	jmp    58c5 <func_1+0x110>
    58aa:	8b 85 44 ff ff ff    	mov    -0xbc(%rbp),%eax
    58b0:	48 98                	cltq   
    58b2:	48 8d 15 77 09 01 00 	lea    0x10977(%rip),%rdx        # 16230 <g_667>
    58b9:	48 89 54 c5 90       	mov    %rdx,-0x70(%rbp,%rax,8)
    58be:	83 85 44 ff ff ff 01 	addl   $0x1,-0xbc(%rbp)
    58c5:	83 bd 44 ff ff ff 02 	cmpl   $0x2,-0xbc(%rbp)
    58cc:	7e dc                	jle    58aa <func_1+0xf5>
    58ce:	48 8b 1d 53 20 01 00 	mov    0x12053(%rip),%rbx        # 17928 <g_10>
    58d5:	4c 0f be ad 41 ff ff 	movsbq -0xbf(%rbp),%r13
    58dc:	ff 
    58dd:	b8 db 64 f3 1c       	mov    $0x1cf364db,%eax
    58e2:	4c 63 e0             	movslq %eax,%r12
    58e5:	41 be db 64 f3 1c    	mov    $0x1cf364db,%r14d
    58eb:	0f be 95 41 ff ff ff 	movsbl -0xbf(%rbp),%edx
    58f2:	0f be 85 41 ff ff ff 	movsbl -0xbf(%rbp),%eax
    58f9:	b9 db 64 f3 1c       	mov    $0x1cf364db,%ecx
    58fe:	39 c8                	cmp    %ecx,%eax
    5900:	0f 9f c0             	setg   %al
    5903:	0f b6 c0             	movzbl %al,%eax
    5906:	89 d6                	mov    %edx,%esi
    5908:	89 c7                	mov    %eax,%edi
    590a:	e8 03 e9 ff ff       	callq  4212 <safe_mul_func_int8_t_s_s>
    590f:	0f be c0             	movsbl %al,%eax
    5912:	ba db 64 f3 1c       	mov    $0x1cf364db,%edx
    5917:	39 d0                	cmp    %edx,%eax
    5919:	0f be 85 41 ff ff ff 	movsbl -0xbf(%rbp),%eax
    5920:	83 f8 04             	cmp    $0x4,%eax
    5923:	0f 97 c0             	seta   %al
    5926:	0f b6 c0             	movzbl %al,%eax
    5929:	44 89 f6             	mov    %r14d,%esi
    592c:	89 c7                	mov    %eax,%edi
    592e:	e8 d2 f2 ff ff       	callq  4c05 <safe_lshift_func_uint8_t_u_s>
    5933:	4c 89 e6             	mov    %r12,%rsi
