


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   14898:	c7 00 ff ff ff ff    	movl   $0xffffffff,(%rax)
   1489e:	8b 05 10 e9 01 00    	mov    0x1e910(%rip),%eax        # 331b4 <g_4122>
   148a4:	83 c0 01             	add    $0x1,%eax
   148a7:	89 05 07 e9 01 00    	mov    %eax,0x1e907(%rip)        # 331b4 <g_4122>
   148ad:	e9 34 01 00 00       	jmpq   149e6 <func_22+0x1cd4>
   148b2:	48 c7 85 38 f0 ff ff 	movq   $0x0,-0xfc8(%rbp)
   148b9:	00 00 00 00 
   148bd:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
   148c4:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
   148cb:	8b 15 5b 8e 01 00    	mov    0x18e5b(%rip),%edx        # 2d72c <l_3862.4710+0xc>
   148d1:	48 8b 05 e8 2d 02 00 	mov    0x22de8(%rip),%rax        # 376c0 <g_3457>
   148d8:	48 8b 00             	mov    (%rax),%rax
   148db:	89 10                	mov    %edx,(%rax)
   148dd:	8b 85 e4 f2 ff ff    	mov    -0xd1c(%rbp),%eax
   148e3:	48 63 d0             	movslq %eax,%rdx
   148e6:	48 8b 85 e8 f0 ff ff 	mov    -0xf18(%rbp),%rax
   148ed:	48 8d 0d dc 21 02 00 	lea    0x221dc(%rip),%rcx        # 36ad0 <g_1061>
   148f4:	48 89 08             	mov    %rcx,(%rax)
   148f7:	8b 85 48 ef ff ff    	mov    -0x10b8(%rbp),%eax
   148fd:	39 85 4c ef ff ff    	cmp    %eax,-0x10b4(%rbp)
   14903:	0f 92 c0             	setb   %al
   14906:	0f b6 c0             	movzbl %al,%eax
   14909:	48 89 d6             	mov    %rdx,%rsi
   1490c:	48 89 c7             	mov    %rax,%rdi
   1490f:	e8 1a 87 ff ff       	callq  d02e <safe_add_func_uint64_t_u_u>
   14914:	48 85 c0             	test   %rax,%rax
   14917:	0f 85 93 00 00 00    	jne    149b0 <func_22+0x1c9e>
   1491d:	48 8b 05 74 21 02 00 	mov    0x22174(%rip),%rax        # 36a98 <g_566>
   14924:	48 8b 00             	mov    (%rax),%rax
   14927:	0f b6 00             	movzbl (%rax),%eax
   1492a:	0f be d8             	movsbl %al,%ebx
   1492d:	8b 85 48 ef ff ff    	mov    -0x10b8(%rbp),%eax
   14933:	48 98                	cltq   
   14935:	48 89 c6             	mov    %rax,%rsi
   14938:	48 c7 c7 fc ff ff ff 	mov    $0xfffffffffffffffc,%rdi
   1493f:	e8 07 87 ff ff       	callq  d04b <safe_sub_func_uint64_t_u_u>
   14944:	89 c2                	mov    %eax,%edx
   14946:	8b 85 48 ef ff ff    	mov    -0x10b8(%rbp),%eax
   1494c:	21 d0                	and    %edx,%eax
   1494e:	98                   	cwtl   
   1494f:	8b 95 4c ef ff ff    	mov    -0x10b4(%rbp),%edx
   14955:	89 d6                	mov    %edx,%esi
   14957:	89 c7                	mov    %eax,%edi
   14959:	e8 83 7b ff ff       	callq  c4e1 <safe_lshift_func_int16_t_s_u>
   1495e:	66 83 f8 07          	cmp    $0x7,%ax
   14962:	0f 97 c0             	seta   %al
   14965:	89 c2                	mov    %eax,%edx
   14967:	48 8b 85 40 ef ff ff 	mov    -0x10c0(%rbp),%rax
   1496e:	09 d0                	or     %edx,%eax
   14970:	0f b6 c0             	movzbl %al,%eax
   14973:	89 de                	mov    %ebx,%esi
   14975:	89 c7                	mov    %eax,%edi
   14977:	e8 89 82 ff ff       	callq  cc05 <safe_lshift_func_uint8_t_u_s>
   1497c:	84 c0                	test   %al,%al
   1497e:	75 12                	jne    14992 <func_22+0x1c80>
   14980:	48 8b 05 59 21 02 00 	mov    0x22159(%rip),%rax        # 36ae0 <g_1157>
   14987:	48 8b 00             	mov    (%rax),%rax
   1498a:	48 8b 00             	mov    (%rax),%rax
   1498d:	48 85 c0             	test   %rax,%rax
   14990:	74 07                	je     14999 <func_22+0x1c87>
   14992:	b8 01 00 00 00       	mov    $0x1,%eax
   14997:	eb 05                	jmp    1499e <func_22+0x1c8c>
   14999:	b8 00 00 00 00       	mov    $0x0,%eax
   1499e:	89 85 64 ef ff ff    	mov    %eax,-0x109c(%rbp)
   149a4:	8b 85 c0 f2 ff ff    	mov    -0xd40(%rbp),%eax
   149aa:	39 85 64 ef ff ff    	cmp    %eax,-0x109c(%rbp)
   149b0:	b9 00 00 00 00       	mov    $0x0,%ecx
   149b5:	48 8b 05 04 2d 02 00 	mov    0x22d04(%rip),%rax        # 376c0 <g_3457>
   149bc:	48 8b 00             	mov    (%rax),%rax
   149bf:	8b 10                	mov    (%rax),%edx
   149c1:	48 8b 05 f8 2c 02 00 	mov    0x22cf8(%rip),%rax        # 376c0 <g_3457>
   149c8:	48 8b 00             	mov    (%rax),%rax
   149cb:	31 ca                	xor    %ecx,%edx
   149cd:	89 10                	mov    %edx,(%rax)
   149cf:	48 8b 15 1a 35 02 00 	mov    0x2351a(%rip),%rdx        # 37ef0 <g_3884>
   149d6:	48 8b 85 e8 f0 ff ff 	mov    -0xf18(%rbp),%rax
   149dd:	48 8b 00             	mov    (%rax),%rax
   149e0:	48 8b 12             	mov    (%rdx),%rdx
   149e3:	48 89 10             	mov    %rdx,(%rax)
   149e6:	48 8b 85 40 ef ff ff 	mov    -0x10c0(%rbp),%rax
   149ed:	0f b6 c0             	movzbl %al,%eax
   149f0:	be 02 00 00 00       	mov    $0x2,%esi
   149f5:	89 c7                	mov    %eax,%edi
   149f7:	e8 7c 81 ff ff       	callq  cb78 <safe_sub_func_uint8_t_u_u>
   149fc:	0f b6 c0             	movzbl %al,%eax
   149ff:	48 89 85 40 ef ff ff 	mov    %rax,-0x10c0(%rbp)
   14a06:	48 83 bd 40 ef ff ff 	cmpq   $0xfffffffffffffffa,-0x10c0(%rbp)
   14a0d:	fa 
   14a0e:	0f 84 d9 fb ff ff    	je     145ed <func_22+0x18db>
   14a14:	48 8b 05 1d 20 02 00 	mov    0x2201d(%rip),%rax        # 36a38 <g_520>
   14a1b:	48 8b 00             	mov    (%rax),%rax
   14a1e:	48 8b 00             	mov    (%rax),%rax
   14a21:	48 8b 00             	mov    (%rax),%rax
   14a24:	e9 c0 01 00 00       	jmpq   14be9 <func_22+0x1ed7>
   14a29:	48 8b 05 10 20 02 00 	mov    0x22010(%rip),%rax        # 36a40 <g_532>
   14a30:	48 8b 18             	mov    (%rax),%rbx
   14a33:	48 8b 85 88 f0 ff ff 	mov    -0xf78(%rbp),%rax
   14a3a:	8b 10                	mov    (%rax),%edx
   14a3c:	48 83 bd 78 f0 ff ff 	cmpq   $0x0,-0xf88(%rbp)
   14a43:	00 
   14a44:	0f 95 c0             	setne  %al
   14a47:	0f b6 c8             	movzbl %al,%ecx
   14a4a:	8b 85 34 ef ff ff    	mov    -0x10cc(%rbp),%eax
   14a50:	39 c1                	cmp    %eax,%ecx
   14a52:	0f 9f c0             	setg   %al
   14a55:	0f b6 c0             	movzbl %al,%eax
   14a58:	21 c2                	and    %eax,%edx
   14a5a:	48 8b 85 88 f0 ff ff 	mov    -0xf78(%rbp),%rax
   14a61:	89 10                	mov    %edx,(%rax)
   14a63:	8b 85 5c ef ff ff    	mov    -0x10a4(%rbp),%eax
   14a69:	44 0f bf e0          	movswl %ax,%r12d
   14a6d:	48 83 bd b8 f0 ff ff 	cmpq   $0x0,-0xf48(%rbp)
   14a74:	00 
   14a75:	0f 95 c0             	setne  %al
   14a78:	44 0f b6 e8          	movzbl %al,%r13d
   14a7c:	be 06 00 00 00       	mov    $0x6,%esi
   14a81:	bf 05 00 00 00       	mov    $0x5,%edi
   14a86:	e8 aa 78 ff ff       	callq  c335 <safe_rshift_func_int8_t_s_s>
   14a8b:	0f be c0             	movsbl %al,%eax
   14a8e:	44 89 ee             	mov    %r13d,%esi
   14a91:	89 c7                	mov    %eax,%edi
   14a93:	e8 3c 77 ff ff       	callq  c1d4 <safe_add_func_int8_t_s_s>
   14a98:	0f be c0             	movsbl %al,%eax
   14a9b:	89 c6                	mov    %eax,%esi
   14a9d:	bf 09 00 00 00       	mov    $0x9,%edi
   14aa2:	e8 0c 79 ff ff       	callq  c3b3 <safe_add_func_int16_t_s_s>
   14aa7:	98                   	cwtl   
   14aa8:	44 89 e6             	mov    %r12d,%esi
   14aab:	89 c7                	mov    %eax,%edi
   14aad:	e8 64 79 ff ff       	callq  c416 <safe_mod_func_int16_t_s_s>
   14ab2:	83 bd 7c ef ff ff 00 	cmpl   $0x0,-0x1084(%rbp)
   14ab9:	0f 94 c0             	sete   %al
   14abc:	0f b6 c0             	movzbl %al,%eax
   14abf:	48 89 de             	mov    %rbx,%rsi
   14ac2:	48 89 c7             	mov    %rax,%rdi
   14ac5:	e8 ea 7e ff ff       	callq  c9b4 <safe_mod_func_int64_t_s_s>
   14aca:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
   14ad1:	48 8b 05 f0 20 02 00 	mov    0x220f0(%rip),%rax        # 36bc8 <g_2113>
   14ad8:	0f b6 10             	movzbl (%rax),%edx
   14adb:	48 8b 05 e6 20 02 00 	mov    0x220e6(%rip),%rax        # 36bc8 <g_2113>
   14ae2:	31 ca                	xor    %ecx,%edx
   14ae4:	88 10                	mov    %dl,(%rax)
   14ae6:	0f b6 10             	movzbl (%rax),%edx
   14ae9:	48 8b 85 90 f0 ff ff 	mov    -0xf70(%rbp),%rax
   14af0:	88 10                	mov    %dl,(%rax)
   14af2:	48 8b 85 90 f0 ff ff 	mov    -0xf70(%rbp),%rax
   14af9:	0f b6 00             	movzbl (%rax),%eax
   14afc:	84 c0                	test   %al,%al
   14afe:	0f 94 c0             	sete   %al
   14b01:	0f b6 d0             	movzbl %al,%edx
   14b04:	8b 85 5c ef ff ff    	mov    -0x10a4(%rbp),%eax
   14b0a:	39 c2                	cmp    %eax,%edx
   14b0c:	0f 9f c2             	setg   %dl
   14b0f:	48 8b 05 12 2e 02 00 	mov    0x22e12(%rip),%rax        # 37928 <g_3664>
   14b16:	48 8b 00             	mov    (%rax),%rax
   14b19:	48 8b 00             	mov    (%rax),%rax
   14b1c:	88 10                	mov    %dl,(%rax)
   14b1e:	0f b6 00             	movzbl (%rax),%eax
   14b21:	0f b6 c0             	movzbl %al,%eax
   14b24:	be 30 00 00 00       	mov    $0x30,%esi
   14b29:	89 c7                	mov    %eax,%edi
   14b2b:	e8 48 80 ff ff       	callq  cb78 <safe_sub_func_uint8_t_u_u>
   14b30:	89 c2                	mov    %eax,%edx
   14b32:	48 8b 05 87 2b 02 00 	mov    0x22b87(%rip),%rax        # 376c0 <g_3457>
   14b39:	48 8b 00             	mov    (%rax),%rax
   14b3c:	0f b6 d2             	movzbl %dl,%edx
   14b3f:	89 10                	mov    %edx,(%rax)
   14b41:	66 c7 05 ba bb 01 00 	movw   $0xfffc,0x1bbba(%rip)        # 30704 <g_963>
   14b48:	fc ff 
   14b4a:	eb 77                	jmp    14bc3 <func_22+0x1eb1>
   14b4c:	48 8b 85 c0 f0 ff ff 	mov    -0xf40(%rbp),%rax
   14b53:	48 8b 00             	mov    (%rax),%rax
   14b56:	48 8b 00             	mov    (%rax),%rax
   14b59:	66 c7 00 38 93       	movw   $0x9338,(%rax)
   14b5e:	8b 85 5c ef ff ff    	mov    -0x10a4(%rbp),%eax
   14b64:	0f b6 c0             	movzbl %al,%eax
   14b67:	89 c7                	mov    %eax,%edi
   14b69:	e8 d7 7f ff ff       	callq  cb45 <safe_unary_minus_func_uint8_t_u>
   14b6e:	84 c0                	test   %al,%al
   14b70:	74 07                	je     14b79 <func_22+0x1e67>
   14b72:	ba 01 00 00 00       	mov    $0x1,%edx
   14b77:	eb 05                	jmp    14b7e <func_22+0x1e6c>
   14b79:	ba 00 00 00 00       	mov    $0x0,%edx
   14b7e:	48 8b 85 38 ef ff ff 	mov    -0x10c8(%rbp),%rax
   14b85:	8b 00                	mov    (%rax),%eax
   14b87:	09 c2                	or     %eax,%edx
   14b89:	48 8b 85 38 ef ff ff 	mov    -0x10c8(%rbp),%rax
   14b90:	89 10                	mov    %edx,(%rax)
   14b92:	48 8b 05 27 2b 02 00 	mov    0x22b27(%rip),%rax        # 376c0 <g_3457>
   14b99:	48 8b 00             	mov    (%rax),%rax
   14b9c:	8b 00                	mov    (%rax),%eax
   14b9e:	23 85 7c ef ff ff    	and    -0x1084(%rbp),%eax
   14ba4:	89 c2                	mov    %eax,%edx
   14ba6:	48 8b 05 13 2b 02 00 	mov    0x22b13(%rip),%rax        # 376c0 <g_3457>
   14bad:	48 8b 00             	mov    (%rax),%rax
   14bb0:	89 10                	mov    %edx,(%rax)
   14bb2:	0f b7 05 4b bb 01 00 	movzwl 0x1bb4b(%rip),%eax        # 30704 <g_963>
   14bb9:	83 c0 01             	add    $0x1,%eax
   14bbc:	66 89 05 41 bb 01 00 	mov    %ax,0x1bb41(%rip)        # 30704 <g_963>
   14bc3:	0f b7 05 3a bb 01 00 	movzwl 0x1bb3a(%rip),%eax        # 30704 <g_963>
   14bca:	66 83 f8 15          	cmp    $0x15,%ax
   14bce:	0f 85 78 ff ff ff    	jne    14b4c <func_22+0x1e3a>
   14bd4:	48 8d 85 34 ef ff ff 	lea    -0x10cc(%rbp),%rax
   14bdb:	48 89 05 16 33 02 00 	mov    %rax,0x23316(%rip)        # 37ef8 <g_4209>
   14be2:	48 8b 85 98 f0 ff ff 	mov    -0xf68(%rbp),%rax
   14be9:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   14bed:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   14bf4:	00 00 
   14bf6:	74 05                	je     14bfd <func_22+0x1eeb>
   14bf8:	e8 73 74 ff ff       	callq  c070 <__stack_chk_fail@plt>
   14bfd:	48 81 c4 c8 10 00 00 	add    $0x10c8,%rsp
   14c04:	5b                   	pop    %rbx
   14c05:	41 5c                	pop    %r12
   14c07:	41 5d                	pop    %r13
   14c09:	41 5e                	pop    %r14
   14c0b:	41 5f                	pop    %r15
   14c0d:	5d                   	pop    %rbp
   14c0e:	c3                   	retq   

0000000000014c0f <func_44>:
   14c0f:	f3 0f 1e fa          	endbr64 
   14c13:	55                   	push   %rbp
   14c14:	48 89 e5             	mov    %rsp,%rbp
   14c17:	41 57                	push   %r15
   14c19:	41 56                	push   %r14
   14c1b:	41 55                	push   %r13
   14c1d:	41 54                	push   %r12
   14c1f:	53                   	push   %rbx
   14c20:	48 81 ec 18 0c 00 00 	sub    $0xc18,%rsp
   14c27:	89 f8                	mov    %edi,%eax
   14c29:	88 85 cc f3 ff ff    	mov    %al,-0xc34(%rbp)
   14c2f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   14c36:	00 00 
   14c38:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   14c3c:	31 c0                	xor    %eax,%eax
   14c3e:	66 c7 85 8e f5 ff ff 	movw   $0x1,-0xa72(%rbp)
   14c45:	01 00 
   14c47:	48 8d 05 de b3 01 00 	lea    0x1b3de(%rip),%rax        # 3002c <g_21>
   14c4e:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
   14c55:	48 8d 05 04 b4 01 00 	lea    0x1b404(%rip),%rax        # 30060 <g_75>
   14c5c:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
   14c63:	48 8d 05 be b3 01 00 	lea    0x1b3be(%rip),%rax        # 30028 <g_7>
   14c6a:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
   14c71:	48 8d 05 f0 b3 01 00 	lea    0x1b3f0(%rip),%rax        # 30068 <g_92>
   14c78:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
   14c7f:	48 8d 05 a2 b3 01 00 	lea    0x1b3a2(%rip),%rax        # 30028 <g_7>
   14c86:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
   14c8d:	48 8d 05 94 b3 01 00 	lea    0x1b394(%rip),%rax        # 30028 <g_7>
   14c94:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
   14c9b:	48 8d 05 86 b3 01 00 	lea    0x1b386(%rip),%rax        # 30028 <g_7>
   14ca2:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
   14ca9:	48 8d 05 78 b3 01 00 	lea    0x1b378(%rip),%rax        # 30028 <g_7>
   14cb0:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
   14cb7:	48 8d 05 aa b3 01 00 	lea    0x1b3aa(%rip),%rax        # 30068 <g_92>
   14cbe:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
   14cc5:	48 8d 05 5c b3 01 00 	lea    0x1b35c(%rip),%rax        # 30028 <g_7>
   14ccc:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
   14cd3:	48 8d 05 8e b3 01 00 	lea    0x1b38e(%rip),%rax        # 30068 <g_92>
   14cda:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
   14ce1:	48 8d 05 80 b3 01 00 	lea    0x1b380(%rip),%rax        # 30068 <g_92>
   14ce8:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
   14cef:	48 8d 05 32 b3 01 00 	lea    0x1b332(%rip),%rax        # 30028 <g_7>
   14cf6:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
   14cfd:	48 8d 05 64 b3 01 00 	lea    0x1b364(%rip),%rax        # 30068 <g_92>
   14d04:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
   14d0b:	48 8d 05 56 b3 01 00 	lea    0x1b356(%rip),%rax        # 30068 <g_92>
   14d12:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
   14d19:	48 8d 05 48 b3 01 00 	lea    0x1b348(%rip),%rax        # 30068 <g_92>
   14d20:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
   14d27:	48 8d 05 fa b2 01 00 	lea    0x1b2fa(%rip),%rax        # 30028 <g_7>
   14d2e:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
   14d35:	48 c7 85 98 f4 ff ff 	movq   $0x9,-0xb68(%rbp)
   14d3c:	09 00 00 00 
   14d40:	48 8d 05 01 36 02 00 	lea    0x23601(%rip),%rax        # 38348 <g_3>
   14d47:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
   14d4e:	48 8d 05 2f b9 01 00 	lea    0x1b92f(%rip),%rax        # 30684 <g_574>
   14d55:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
   14d5c:	c6 85 dd f3 ff ff 36 	movb   $0x36,-0xc23(%rbp)
   14d63:	48 8d 05 06 1e 02 00 	lea    0x21e06(%rip),%rax        # 36b70 <g_1538>
   14d6a:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
   14d71:	c7 85 f4 f3 ff ff d2 	movl   $0x7ceebcd2,-0xc0c(%rbp)
   14d78:	bc ee 7c 
   14d7b:	48 c7 85 30 f4 ff ff 	movq   $0x0,-0xbd0(%rbp)
   14d82:	00 00 00 00 
   14d86:	48 8d 85 30 f4 ff ff 	lea    -0xbd0(%rbp),%rax
   14d8d:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
   14d94:	48 8d 05 e3 b9 01 00 	lea    0x1b9e3(%rip),%rax        # 3077e <g_1222>
   14d9b:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
   14da2:	48 8d 05 d7 c0 01 00 	lea    0x1c0d7(%rip),%rax        # 30e80 <g_2926+0x10>
   14da9:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
   14db0:	48 8d 05 ab b9 01 00 	lea    0x1b9ab(%rip),%rax        # 30762 <g_1062+0x12>
   14db7:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
   14dbe:	48 8d 05 9d b9 01 00 	lea    0x1b99d(%rip),%rax        # 30762 <g_1062+0x12>
   14dc5:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
   14dcc:	48 8d 05 ad c0 01 00 	lea    0x1c0ad(%rip),%rax        # 30e80 <g_2926+0x10>
   14dd3:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
   14dda:	48 8d 05 9d b9 01 00 	lea    0x1b99d(%rip),%rax        # 3077e <g_1222>
   14de1:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
   14de8:	48 8d 05 d3 de 01 00 	lea    0x1ded3(%rip),%rax        # 32cc2 <g_2933+0x12>
   14def:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
   14df6:	48 8d 05 81 b9 01 00 	lea    0x1b981(%rip),%rax        # 3077e <g_1222>
   14dfd:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
   14e04:	48 8d 05 75 c0 01 00 	lea    0x1c075(%rip),%rax        # 30e80 <g_2926+0x10>
   14e0b:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
   14e12:	48 8d 05 49 b9 01 00 	lea    0x1b949(%rip),%rax        # 30762 <g_1062+0x12>
   14e19:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
   14e20:	48 8d 05 3b b9 01 00 	lea    0x1b93b(%rip),%rax        # 30762 <g_1062+0x12>
   14e27:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
   14e2e:	48 8d 05 4b c0 01 00 	lea    0x1c04b(%rip),%rax        # 30e80 <g_2926+0x10>
   14e35:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
   14e3c:	48 8d 05 3b b9 01 00 	lea    0x1b93b(%rip),%rax        # 3077e <g_1222>
   14e43:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
   14e4a:	48 8d 05 71 de 01 00 	lea    0x1de71(%rip),%rax        # 32cc2 <g_2933+0x12>
   14e51:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
   14e58:	48 8d 85 20 f6 ff ff 	lea    -0x9e0(%rbp),%rax
   14e5f:	48 83 c0 38          	add    $0x38,%rax
   14e63:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
   14e6a:	48 8d 85 38 f4 ff ff 	lea    -0xbc8(%rbp),%rax
   14e71:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
   14e78:	48 c7 85 c8 f4 ff ff 	movq   $0x0,-0xb38(%rbp)
   14e7f:	00 00 00 00 
   14e83:	48 8d 05 36 20 02 00 	lea    0x22036(%rip),%rax        # 36ec0 <g_3266>
   14e8a:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
   14e91:	c7 85 f8 f3 ff ff 77 	movl   $0xd134c277,-0xc08(%rbp)
   14e98:	c2 34 d1 
   14e9b:	c7 85 fc f3 ff ff 94 	movl   $0x622294,-0xc04(%rbp)
   14ea2:	22 62 00 
   14ea5:	c7 85 00 f4 ff ff 01 	movl   $0x1,-0xc00(%rbp)
   14eac:	00 00 00 
   14eaf:	c7 85 10 f7 ff ff c3 	movl   $0x6475d0c3,-0x8f0(%rbp)
   14eb6:	d0 75 64 
   14eb9:	c7 85 14 f7 ff ff ee 	movl   $0x74bf7bee,-0x8ec(%rbp)
   14ec0:	7b bf 74 
   14ec3:	c7 85 18 f7 ff ff 10 	movl   $0xf05b2410,-0x8e8(%rbp)
   14eca:	24 5b f0 
   14ecd:	c7 85 1c f7 ff ff ff 	movl   $0xffffffff,-0x8e4(%rbp)
   14ed4:	ff ff ff 
   14ed7:	c7 85 20 f7 ff ff f7 	movl   $0xfffffff7,-0x8e0(%rbp)
   14ede:	ff ff ff 
   14ee1:	c7 85 24 f7 ff ff 35 	movl   $0xe7f6a635,-0x8dc(%rbp)
   14ee8:	a6 f6 e7 
   14eeb:	c7 85 28 f7 ff ff 35 	movl   $0xe7f6a635,-0x8d8(%rbp)
   14ef2:	a6 f6 e7 
   14ef5:	c7 85 2c f7 ff ff f6 	movl   $0xfffffff6,-0x8d4(%rbp)
   14efc:	ff ff ff 
   14eff:	c7 85 30 f7 ff ff 25 	movl   $0x8f04925,-0x8d0(%rbp)
   14f06:	49 f0 08 
   14f09:	c7 85 34 f7 ff ff 02 	movl   $0x2,-0x8cc(%rbp)
   14f10:	00 00 00 
   14f13:	c7 85 38 f7 ff ff 85 	movl   $0x28691485,-0x8c8(%rbp)
   14f1a:	14 69 28 
   14f1d:	c7 85 3c f7 ff ff f8 	movl   $0xfffffff8,-0x8c4(%rbp)
   14f24:	ff ff ff 
   14f27:	c7 85 40 f7 ff ff 45 	movl   $0xeb4ddd45,-0x8c0(%rbp)
   14f2e:	dd 4d eb 
   14f31:	c7 85 44 f7 ff ff a9 	movl   $0xa37f9a9,-0x8bc(%rbp)
   14f38:	f9 37 0a 
   14f3b:	c7 85 48 f7 ff ff ff 	movl   $0xffffffff,-0x8b8(%rbp)
   14f42:	ff ff ff 
   14f45:	c7 85 4c f7 ff ff 92 	movl   $0x51966392,-0x8b4(%rbp)
   14f4c:	63 96 51 
   14f4f:	c7 85 50 f7 ff ff f6 	movl   $0xfffffff6,-0x8b0(%rbp)
   14f56:	ff ff ff 
   14f59:	c7 85 54 f7 ff ff 00 	movl   $0x0,-0x8ac(%rbp)
   14f60:	00 00 00 
   14f63:	c7 85 58 f7 ff ff a9 	movl   $0xa37f9a9,-0x8a8(%rbp)
   14f6a:	f9 37 0a 
   14f6d:	c7 85 5c f7 ff ff 00 	movl   $0x0,-0x8a4(%rbp)
   14f74:	00 00 00 
   14f77:	c7 85 60 f7 ff ff f6 	movl   $0xfffffff6,-0x8a0(%rbp)
   14f7e:	ff ff ff 
   14f81:	c7 85 64 f7 ff ff 92 	movl   $0x51966392,-0x89c(%rbp)
   14f88:	63 96 51 
   14f8b:	c7 85 68 f7 ff ff ff 	movl   $0xffffffff,-0x898(%rbp)
   14f92:	ff ff ff 
   14f95:	c7 85 6c f7 ff ff a9 	movl   $0xa37f9a9,-0x894(%rbp)
   14f9c:	f9 37 0a 
   14f9f:	c7 85 70 f7 ff ff 45 	movl   $0xeb4ddd45,-0x890(%rbp)
   14fa6:	dd 4d eb 
   14fa9:	c7 85 74 f7 ff ff f7 	movl   $0xfffffff7,-0x88c(%rbp)
   14fb0:	ff ff ff 
   14fb3:	c7 85 78 f7 ff ff 35 	movl   $0xe7f6a635,-0x888(%rbp)
   14fba:	a6 f6 e7 
   14fbd:	c7 85 7c f7 ff ff 94 	movl   $0xdba81794,-0x884(%rbp)
   14fc4:	17 a8 db 
   14fc7:	c7 85 80 f7 ff ff 06 	movl   $0x6,-0x880(%rbp)
   14fce:	00 00 00 
   14fd1:	c7 85 84 f7 ff ff 01 	movl   $0x1,-0x87c(%rbp)
   14fd8:	00 00 00 
   14fdb:	c7 85 88 f7 ff ff 8f 	movl   $0xd59e4f8f,-0x878(%rbp)
   14fe2:	4f 9e d5 
   14fe5:	c7 85 8c f7 ff ff 8f 	movl   $0xd59e4f8f,-0x874(%rbp)
   14fec:	4f 9e d5 
   14fef:	c7 85 90 f7 ff ff a9 	movl   $0xa37f9a9,-0x870(%rbp)
   14ff6:	f9 37 0a 
   14ff9:	c7 85 94 f7 ff ff f6 	movl   $0xfffffff6,-0x86c(%rbp)
   15000:	ff ff ff 
   15003:	c7 85 98 f7 ff ff 01 	movl   $0x1,-0x868(%rbp)
   1500a:	00 00 00 
   1500d:	c7 85 9c f7 ff ff 00 	movl   $0x0,-0x864(%rbp)
   15014:	00 00 00 
