


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
    e48c:	bf b0 00 00 00       	mov    $0xb0,%edi
    e491:	e8 fd e6 ff ff       	callq  cb93 <safe_mul_func_uint8_t_u_u>
    e496:	84 c0                	test   %al,%al
    e498:	74 07                	je     e4a1 <func_1+0xcec>
    e49a:	b8 01 00 00 00       	mov    $0x1,%eax
    e49f:	eb 05                	jmp    e4a6 <func_1+0xcf1>
    e4a1:	b8 00 00 00 00       	mov    $0x0,%eax
    e4a6:	48 63 d0             	movslq %eax,%rdx
    e4a9:	48 8b 85 e0 f2 ff ff 	mov    -0xd20(%rbp),%rax
    e4b0:	48 89 10             	mov    %rdx,(%rax)
    e4b3:	48 8b 95 00 f4 ff ff 	mov    -0xc00(%rbp),%rdx
    e4ba:	48 8b 85 b8 f2 ff ff 	mov    -0xd48(%rbp),%rax
    e4c1:	48 89 10             	mov    %rdx,(%rax)
    e4c4:	48 8b 85 b8 f2 ff ff 	mov    -0xd48(%rbp),%rax
    e4cb:	48 8b 00             	mov    (%rax),%rax
    e4ce:	48 85 c0             	test   %rax,%rax
    e4d1:	0f 95 c0             	setne  %al
    e4d4:	0f b6 c0             	movzbl %al,%eax
    e4d7:	4c 89 ee             	mov    %r13,%rsi
    e4da:	48 89 c7             	mov    %rax,%rdi
    e4dd:	e8 9e eb ff ff       	callq  d080 <safe_mod_func_uint64_t_u_u>
    e4e2:	48 ba 9d 23 ca f6 84 	movabs $0x3e17ed84f6ca239d,%rdx
    e4e9:	ed 17 3e 
    e4ec:	48 39 d0             	cmp    %rdx,%rax
    e4ef:	74 07                	je     e4f8 <func_1+0xd43>
    e4f1:	b8 01 00 00 00       	mov    $0x1,%eax
    e4f6:	eb 05                	jmp    e4fd <func_1+0xd48>
    e4f8:	b8 00 00 00 00       	mov    $0x0,%eax
    e4fd:	48 63 d0             	movslq %eax,%rdx
    e500:	48 8b 05 f9 9b 01 00 	mov    0x19bf9(%rip),%rax        # 28100 <g_124>
    e507:	48 8b 00             	mov    (%rax),%rax
    e50a:	48 31 d0             	xor    %rdx,%rax
    e50d:	8b 95 04 f3 ff ff    	mov    -0xcfc(%rbp),%edx
    e513:	89 d2                	mov    %edx,%edx
    e515:	48 39 d0             	cmp    %rdx,%rax
    e518:	0f 95 c0             	setne  %al
    e51b:	0f b6 c0             	movzbl %al,%eax
    e51e:	48 39 85 a0 f1 ff ff 	cmp    %rax,-0xe60(%rbp)
    e525:	0f 92 c0             	setb   %al
    e528:	0f b6 d0             	movzbl %al,%edx
    e52b:	0f be 85 fd f0 ff ff 	movsbl -0xf03(%rbp),%eax
    e532:	39 c2                	cmp    %eax,%edx
    e534:	0f 95 c0             	setne  %al
    e537:	89 c2                	mov    %eax,%edx
    e539:	0f b6 85 fc f0 ff ff 	movzbl -0xf04(%rbp),%eax
    e540:	21 d0                	and    %edx,%eax
    e542:	0f be d0             	movsbl %al,%edx
    e545:	48 8b 05 bc 9b 01 00 	mov    0x19bbc(%rip),%rax        # 28108 <g_311>
    e54c:	0f b6 00             	movzbl (%rax),%eax
    e54f:	0f be c0             	movsbl %al,%eax
    e552:	89 d6                	mov    %edx,%esi
    e554:	89 c7                	mov    %eax,%edi
    e556:	e8 b7 dc ff ff       	callq  c212 <safe_mul_func_int8_t_s_s>
    e55b:	8b 85 74 f5 ff ff    	mov    -0xa8c(%rbp),%eax
    e561:	83 f8 04             	cmp    $0x4,%eax
    e564:	0f 95 c0             	setne  %al
    e567:	0f b6 c0             	movzbl %al,%eax
    e56a:	8b 95 5c f1 ff ff    	mov    -0xea4(%rbp),%edx
    e570:	89 d6                	mov    %edx,%esi
    e572:	89 c7                	mov    %eax,%edi
    e574:	e8 3d e0 ff ff       	callq  c5b6 <safe_add_func_int32_t_s_s>
    e579:	89 c2                	mov    %eax,%edx
    e57b:	48 8b 85 e8 f2 ff ff 	mov    -0xd18(%rbp),%rax
    e582:	66 89 10             	mov    %dx,(%rax)
    e585:	8b 05 d5 1a 01 00    	mov    0x11ad5(%rip),%eax        # 20060 <g_1889>
    e58b:	89 85 ac f5 ff ff    	mov    %eax,-0xa54(%rbp)
    e591:	8b 85 ac f5 ff ff    	mov    -0xa54(%rbp),%eax
    e597:	85 c0                	test   %eax,%eax
    e599:	74 13                	je     e5ae <func_1+0xdf9>
    e59b:	0f b7 85 fe f0 ff ff 	movzwl -0xf02(%rbp),%eax
    e5a2:	66 85 c0             	test   %ax,%ax
    e5a5:	74 07                	je     e5ae <func_1+0xdf9>
    e5a7:	b9 01 00 00 00       	mov    $0x1,%ecx
    e5ac:	eb 05                	jmp    e5b3 <func_1+0xdfe>
    e5ae:	b9 00 00 00 00       	mov    $0x0,%ecx
    e5b3:	48 8b 85 f8 f2 ff ff 	mov    -0xd08(%rbp),%rax
    e5ba:	48 8b 10             	mov    (%rax),%rdx
    e5bd:	48 63 c1             	movslq %ecx,%rax
    e5c0:	48 31 c2             	xor    %rax,%rdx
    e5c3:	48 8b 85 f8 f2 ff ff 	mov    -0xd08(%rbp),%rax
    e5ca:	48 89 10             	mov    %rdx,(%rax)
    e5cd:	0f b6 85 fc f0 ff ff 	movzbl -0xf04(%rbp),%eax
    e5d4:	44 89 e6             	mov    %r12d,%esi
    e5d7:	89 c7                	mov    %eax,%edi
    e5d9:	e8 21 e1 ff ff       	callq  c6ff <safe_div_func_int32_t_s_s>
    e5de:	48 98                	cltq   
    e5e0:	48 89 de             	mov    %rbx,%rsi
    e5e3:	48 89 c7             	mov    %rax,%rdi
    e5e6:	e8 56 e2 ff ff       	callq  c841 <safe_add_func_int64_t_s_s>
    e5eb:	8b 95 74 f3 ff ff    	mov    -0xc8c(%rbp),%edx
    e5f1:	09 d0                	or     %edx,%eax
    e5f3:	89 85 74 f3 ff ff    	mov    %eax,-0xc8c(%rbp)
    e5f9:	e9 02 02 00 00       	jmpq   e800 <func_1+0x104b>
    e5fe:	48 8d 05 af 6a 01 00 	lea    0x16aaf(%rip),%rax        # 250b4 <g_3+0x74>
    e605:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    e60c:	48 8d 85 70 f1 ff ff 	lea    -0xe90(%rbp),%rax
    e613:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    e61a:	48 8d 85 0c f1 ff ff 	lea    -0xef4(%rbp),%rax
    e621:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    e628:	48 8d 85 70 f1 ff ff 	lea    -0xe90(%rbp),%rax
    e62f:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    e636:	48 8d 05 7b 6a 01 00 	lea    0x16a7b(%rip),%rax        # 250b8 <g_3+0x78>
    e63d:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    e644:	48 8d 05 6d 6a 01 00 	lea    0x16a6d(%rip),%rax        # 250b8 <g_3+0x78>
    e64b:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    e652:	48 8d 85 70 f1 ff ff 	lea    -0xe90(%rbp),%rax
    e659:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    e660:	48 8d 05 4d 6a 01 00 	lea    0x16a4d(%rip),%rax        # 250b4 <g_3+0x74>
    e667:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    e66e:	48 8d 85 0c f1 ff ff 	lea    -0xef4(%rbp),%rax
    e675:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    e67c:	48 8d 05 31 6a 01 00 	lea    0x16a31(%rip),%rax        # 250b4 <g_3+0x74>
    e683:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    e68a:	48 8d 05 23 6a 01 00 	lea    0x16a23(%rip),%rax        # 250b4 <g_3+0x74>
    e691:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    e698:	48 8d 85 70 f1 ff ff 	lea    -0xe90(%rbp),%rax
    e69f:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    e6a6:	48 8d 05 07 6a 01 00 	lea    0x16a07(%rip),%rax        # 250b4 <g_3+0x74>
    e6ad:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    e6b4:	48 8d 85 0c f1 ff ff 	lea    -0xef4(%rbp),%rax
    e6bb:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    e6c2:	48 8d 85 0c f1 ff ff 	lea    -0xef4(%rbp),%rax
    e6c9:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    e6d0:	48 8d 85 70 f1 ff ff 	lea    -0xe90(%rbp),%rax
    e6d7:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    e6de:	48 8d 05 cf 69 01 00 	lea    0x169cf(%rip),%rax        # 250b4 <g_3+0x74>
    e6e5:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    e6ec:	48 8d 05 c1 69 01 00 	lea    0x169c1(%rip),%rax        # 250b4 <g_3+0x74>
    e6f3:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    e6fa:	48 8d 05 b3 69 01 00 	lea    0x169b3(%rip),%rax        # 250b4 <g_3+0x74>
    e701:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    e708:	48 8d 85 70 f1 ff ff 	lea    -0xe90(%rbp),%rax
    e70f:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
    e716:	48 8d 85 0c f1 ff ff 	lea    -0xef4(%rbp),%rax
    e71d:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    e724:	48 8d 85 70 f1 ff ff 	lea    -0xe90(%rbp),%rax
    e72b:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    e732:	48 c7 85 20 f6 ff ff 	movq   $0x0,-0x9e0(%rbp)
    e739:	00 00 00 00 
    e73d:	48 8d 85 0c f1 ff ff 	lea    -0xef4(%rbp),%rax
    e744:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    e74b:	48 8d 85 70 f1 ff ff 	lea    -0xe90(%rbp),%rax
    e752:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    e759:	48 8d 05 04 6a 01 00 	lea    0x16a04(%rip),%rax        # 25164 <g_9>
    e760:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    e767:	48 8d 05 46 69 01 00 	lea    0x16946(%rip),%rax        # 250b4 <g_3+0x74>
    e76e:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    e775:	48 8d 05 e8 69 01 00 	lea    0x169e8(%rip),%rax        # 25164 <g_9>
    e77c:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    e783:	48 c7 85 98 f2 ff ff 	movq   $0x1,-0xd68(%rbp)
    e78a:	01 00 00 00 
    e78e:	48 c7 85 a0 f2 ff ff 	movq   $0x0,-0xd60(%rbp)
    e795:	00 00 00 00 
    e799:	8b 95 04 f3 ff ff    	mov    -0xcfc(%rbp),%edx
    e79f:	8b 05 c3 69 01 00    	mov    0x169c3(%rip),%eax        # 25168 <g_12>
    e7a5:	89 d1                	mov    %edx,%ecx
    e7a7:	48 98                	cltq   
    e7a9:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    e7b0:	00 
    e7b1:	48 8d 05 70 68 01 00 	lea    0x16870(%rip),%rax        # 25028 <g_2>
    e7b8:	89 0c 02             	mov    %ecx,(%rdx,%rax,1)
    e7bb:	8b 85 18 f3 ff ff    	mov    -0xce8(%rbp),%eax
    e7c1:	89 c2                	mov    %eax,%edx
    e7c3:	48 8b 85 98 f2 ff ff 	mov    -0xd68(%rbp),%rax
    e7ca:	21 d0                	and    %edx,%eax
    e7cc:	89 85 18 f3 ff ff    	mov    %eax,-0xce8(%rbp)
    e7d2:	8b 85 18 f3 ff ff    	mov    -0xce8(%rbp),%eax
    e7d8:	48 98                	cltq   
    e7da:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
    e7e1:	48 8b 05 a8 a5 01 00 	mov    0x1a5a8(%rip),%rax        # 28d90 <g_2628>
    e7e8:	48 8b 95 88 f1 ff ff 	mov    -0xe78(%rbp),%rdx
    e7ef:	48 89 10             	mov    %rdx,(%rax)
    e7f2:	48 8d 85 70 f1 ff ff 	lea    -0xe90(%rbp),%rax
    e7f9:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
    e800:	48 8b 05 c9 9b 01 00 	mov    0x19bc9(%rip),%rax        # 283d0 <g_1164>
    e807:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    e80e:	8b 05 54 69 01 00    	mov    0x16954(%rip),%eax        # 25168 <g_12>
    e814:	83 c0 01             	add    $0x1,%eax
    e817:	89 05 4b 69 01 00    	mov    %eax,0x1694b(%rip)        # 25168 <g_12>
    e81d:	8b 05 45 69 01 00    	mov    0x16945(%rip),%eax        # 25168 <g_12>
    e823:	83 f8 01             	cmp    $0x1,%eax
    e826:	0f 8e 1a f5 ff ff    	jle    dd46 <func_1+0x591>
    e82c:	8b 05 32 69 01 00    	mov    0x16932(%rip),%eax        # 25164 <g_9>
    e832:	48 98                	cltq   
    e834:	be 02 00 00 00       	mov    $0x2,%esi
    e839:	48 89 c7             	mov    %rax,%rdi
    e83c:	e8 0a e8 ff ff       	callq  d04b <safe_sub_func_uint64_t_u_u>
    e841:	89 05 1d 69 01 00    	mov    %eax,0x1691d(%rip)        # 25164 <g_9>
    e847:	8b 05 17 69 01 00    	mov    0x16917(%rip),%eax        # 25164 <g_9>
    e84d:	83 f8 f1             	cmp    $0xfffffff1,%eax
    e850:	0f 8c 75 f4 ff ff    	jl     dccb <func_1+0x516>
    e856:	c6 05 92 6b 01 00 08 	movb   $0x8,0x16b92(%rip)        # 253ef <g_1242>
    e85d:	eb 76                	jmp    e8d5 <func_1+0x1120>
    e85f:	48 c7 85 60 f2 ff ff 	movq   $0x0,-0xda0(%rbp)
    e866:	00 00 00 00 
    e86a:	c7 85 28 f1 ff ff 00 	movl   $0x0,-0xed8(%rbp)
    e871:	00 00 00 
    e874:	eb 1e                	jmp    e894 <func_1+0x10df>
    e876:	8b 85 28 f1 ff ff    	mov    -0xed8(%rbp),%eax
    e87c:	48 98                	cltq   
    e87e:	48 8d 15 e3 68 01 00 	lea    0x168e3(%rip),%rdx        # 25168 <g_12>
    e885:	48 89 94 c5 30 f8 ff 	mov    %rdx,-0x7d0(%rbp,%rax,8)
    e88c:	ff 
    e88d:	83 85 28 f1 ff ff 01 	addl   $0x1,-0xed8(%rbp)
    e894:	83 bd 28 f1 ff ff 02 	cmpl   $0x2,-0xed8(%rbp)
    e89b:	7e d9                	jle    e876 <func_1+0x10c1>
    e89d:	48 8b 05 fc a4 01 00 	mov    0x1a4fc(%rip),%rax        # 28da0 <g_2636>
    e8a4:	48 8b 95 98 f1 ff ff 	mov    -0xe68(%rbp),%rdx
    e8ab:	48 89 10             	mov    %rdx,(%rax)
    e8ae:	8b 85 18 f3 ff ff    	mov    -0xce8(%rbp),%eax
    e8b4:	89 c2                	mov    %eax,%edx
    e8b6:	48 8b 85 a0 f1 ff ff 	mov    -0xe60(%rbp),%rax
    e8bd:	31 d0                	xor    %edx,%eax
    e8bf:	89 85 18 f3 ff ff    	mov    %eax,-0xce8(%rbp)
    e8c5:	0f b6 05 23 6b 01 00 	movzbl 0x16b23(%rip),%eax        # 253ef <g_1242>
    e8cc:	83 e8 01             	sub    $0x1,%eax
    e8cf:	88 05 1a 6b 01 00    	mov    %al,0x16b1a(%rip)        # 253ef <g_1242>
    e8d5:	0f b6 05 13 6b 01 00 	movzbl 0x16b13(%rip),%eax        # 253ef <g_1242>
    e8dc:	3c f7                	cmp    $0xf7,%al
    e8de:	0f 8c 7b ff ff ff    	jl     e85f <func_1+0x10aa>
    e8e4:	48 8b 85 b0 f1 ff ff 	mov    -0xe50(%rbp),%rax
    e8eb:	8b 10                	mov    (%rax),%edx
    e8ed:	0f b6 45 c0          	movzbl -0x40(%rbp),%eax
    e8f1:	0f be c0             	movsbl %al,%eax
    e8f4:	09 c2                	or     %eax,%edx
    e8f6:	48 8b 85 b0 f1 ff ff 	mov    -0xe50(%rbp),%rax
    e8fd:	89 10                	mov    %edx,(%rax)
    e8ff:	48 8b 85 b0 f1 ff ff 	mov    -0xe50(%rbp),%rax
    e906:	8b 00                	mov    (%rax),%eax
    e908:	85 c0                	test   %eax,%eax
    e90a:	0f 84 b8 01 00 00    	je     eac8 <func_1+0x1313>
    e910:	48 c7 85 48 f2 ff ff 	movq   $0xfffffffffffffff9,-0xdb8(%rbp)
    e917:	f9 ff ff ff 
    e91b:	48 8d 05 a1 68 01 00 	lea    0x168a1(%rip),%rax        # 251c3 <g_323>
    e922:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
    e929:	48 8d 05 c0 b0 01 00 	lea    0x1b0c0(%rip),%rax        # 299f0 <g_1814>
    e930:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
    e937:	48 8d 85 70 f1 ff ff 	lea    -0xe90(%rbp),%rax
    e93e:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
    e945:	48 8d 85 78 f1 ff ff 	lea    -0xe88(%rbp),%rax
    e94c:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
    e953:	c7 85 2c f1 ff ff 00 	movl   $0x0,-0xed4(%rbp)
    e95a:	00 00 00 
    e95d:	eb 1e                	jmp    e97d <func_1+0x11c8>
    e95f:	8b 85 2c f1 ff ff    	mov    -0xed4(%rbp),%eax
    e965:	48 98                	cltq   
    e967:	48 8d 15 88 68 01 00 	lea    0x16888(%rip),%rdx        # 251f6 <g_640+0x16>
    e96e:	48 89 94 c5 30 f8 ff 	mov    %rdx,-0x7d0(%rbp,%rax,8)
    e975:	ff 
    e976:	83 85 2c f1 ff ff 01 	addl   $0x1,-0xed4(%rbp)
    e97d:	83 bd 2c f1 ff ff 01 	cmpl   $0x1,-0xed4(%rbp)
    e984:	7e d9                	jle    e95f <func_1+0x11aa>
    e986:	0f b6 05 93 69 01 00 	movzbl 0x16993(%rip),%eax        # 25320 <g_950>
    e98d:	0f be d8             	movsbl %al,%ebx
    e990:	b8 df 42 00 00       	mov    $0x42df,%eax
    e995:	98                   	cwtl   
    e996:	be 04 00 00 00       	mov    $0x4,%esi
    e99b:	89 c7                	mov    %eax,%edi
    e99d:	e8 3f db ff ff       	callq  c4e1 <safe_lshift_func_int16_t_s_u>
    e9a2:	48 0f bf c0          	movswq %ax,%rax
    e9a6:	48 89 c6             	mov    %rax,%rsi
    e9a9:	bf 04 00 00 00       	mov    $0x4,%edi
    e9ae:	e8 01 e0 ff ff       	callq  c9b4 <safe_mod_func_int64_t_s_s>
    e9b3:	48 89 c2             	mov    %rax,%rdx
    e9b6:	48 8b 05 83 a3 01 00 	mov    0x1a383(%rip),%rax        # 28d40 <g_2351>
    e9bd:	48 8b 00             	mov    (%rax),%rax
    e9c0:	48 8b 00             	mov    (%rax),%rax
    e9c3:	48 8b 00             	mov    (%rax),%rax
    e9c6:	48 39 c2             	cmp    %rax,%rdx
    e9c9:	0f 95 c0             	setne  %al
    e9cc:	0f b6 d0             	movzbl %al,%edx
    e9cf:	0f b6 05 20 68 01 00 	movzbl 0x16820(%rip),%eax        # 251f6 <g_640+0x16>
    e9d6:	09 d0                	or     %edx,%eax
    e9d8:	88 05 18 68 01 00    	mov    %al,0x16818(%rip)        # 251f6 <g_640+0x16>
    e9de:	0f b6 05 11 68 01 00 	movzbl 0x16811(%rip),%eax        # 251f6 <g_640+0x16>
    e9e5:	84 c0                	test   %al,%al
    e9e7:	0f 94 c0             	sete   %al
    e9ea:	44 0f b6 e0          	movzbl %al,%r12d
    e9ee:	48 8b 05 13 97 01 00 	mov    0x19713(%rip),%rax        # 28108 <g_311>
    e9f5:	0f b6 00             	movzbl (%rax),%eax
    e9f8:	0f be c8             	movsbl %al,%ecx
    e9fb:	48 8b 95 78 f1 ff ff 	mov    -0xe88(%rbp),%rdx
    ea02:	48 8b 85 58 f2 ff ff 	mov    -0xda8(%rbp),%rax
    ea09:	48 89 10             	mov    %rdx,(%rax)
    ea0c:	48 8b 85 58 f2 ff ff 	mov    -0xda8(%rbp),%rax
    ea13:	48 8b 00             	mov    (%rax),%rax
    ea16:	48 8d 15 9b 5f 01 00 	lea    0x15f9b(%rip),%rdx        # 249b8 <g_1813>
    ea1d:	48 39 d0             	cmp    %rdx,%rax
    ea20:	74 14                	je     ea36 <func_1+0x1281>
    ea22:	48 8b 85 b0 f1 ff ff 	mov    -0xe50(%rbp),%rax
    ea29:	8b 00                	mov    (%rax),%eax
    ea2b:	85 c0                	test   %eax,%eax
    ea2d:	74 07                	je     ea36 <func_1+0x1281>
    ea2f:	b8 01 00 00 00       	mov    $0x1,%eax
    ea34:	eb 05                	jmp    ea3b <func_1+0x1286>
    ea36:	b8 00 00 00 00       	mov    $0x0,%eax
    ea3b:	31 c8                	xor    %ecx,%eax
    ea3d:	89 c1                	mov    %eax,%ecx
    ea3f:	48 8b 85 50 f2 ff ff 	mov    -0xdb0(%rbp),%rax
    ea46:	0f b6 00             	movzbl (%rax),%eax
    ea49:	48 8b 95 48 f2 ff ff 	mov    -0xdb8(%rbp),%rdx
    ea50:	31 c2                	xor    %eax,%edx
    ea52:	48 8b 85 50 f2 ff ff 	mov    -0xdb0(%rbp),%rax
    ea59:	88 10                	mov    %dl,(%rax)
    ea5b:	48 8b 85 50 f2 ff ff 	mov    -0xdb0(%rbp),%rax
    ea62:	0f b6 00             	movzbl (%rax),%eax
    ea65:	0f b6 d0             	movzbl %al,%edx
    ea68:	8b 85 04 f1 ff ff    	mov    -0xefc(%rbp),%eax
    ea6e:	09 d0                	or     %edx,%eax
    ea70:	89 85 04 f1 ff ff    	mov    %eax,-0xefc(%rbp)
    ea76:	8b 85 04 f1 ff ff    	mov    -0xefc(%rbp),%eax
    ea7c:	0f b6 c0             	movzbl %al,%eax
    ea7f:	89 ce                	mov    %ecx,%esi
    ea81:	89 c7                	mov    %eax,%edi
    ea83:	e8 c4 e1 ff ff       	callq  cc4c <safe_lshift_func_uint8_t_u_u>
    ea88:	0f be c0             	movsbl %al,%eax
    ea8b:	44 89 e6             	mov    %r12d,%esi
    ea8e:	89 c7                	mov    %eax,%edi
    ea90:	e8 0c d8 ff ff       	callq  c2a1 <safe_lshift_func_int8_t_s_s>
    ea95:	0f be c0             	movsbl %al,%eax
    ea98:	89 de                	mov    %ebx,%esi
    ea9a:	89 c7                	mov    %eax,%edi
    ea9c:	e8 54 d9 ff ff       	callq  c3f5 <safe_mul_func_int16_t_s_s>
    eaa1:	0f bf d0             	movswl %ax,%edx
    eaa4:	8b 05 12 6a 01 00    	mov    0x16a12(%rip),%eax        # 254bc <g_2024>
    eaaa:	09 d0                	or     %edx,%eax
    eaac:	83 f8 08             	cmp    $0x8,%eax
    eaaf:	0f 96 c0             	setbe  %al
    eab2:	0f b6 d0             	movzbl %al,%edx
    eab5:	8b 85 18 f3 ff ff    	mov    -0xce8(%rbp),%eax
    eabb:	09 d0                	or     %edx,%eax
    eabd:	89 85 18 f3 ff ff    	mov    %eax,-0xce8(%rbp)
    eac3:	e9 72 0c 00 00       	jmpq   f73a <func_1+0x1f85>
    eac8:	48 c7 85 c8 f1 ff ff 	movq   $0x0,-0xe38(%rbp)
    eacf:	00 00 00 00 
    ead3:	48 8d 05 f6 97 01 00 	lea    0x197f6(%rip),%rax        # 282d0 <g_799>
    eada:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
    eae1:	c7 85 70 f1 ff ff ee 	movl   $0xa77316ee,-0xe90(%rbp)
    eae8:	16 73 a7 
    eaeb:	c7 85 70 f5 ff ff 78 	movl   $0x208f2278,-0xa90(%rbp)
    eaf2:	22 8f 20 
    eaf5:	c7 85 74 f5 ff ff 78 	movl   $0x208f2278,-0xa8c(%rbp)
    eafc:	22 8f 20 
    eaff:	c7 85 78 f5 ff ff 2c 	movl   $0xf02bb12c,-0xa88(%rbp)
    eb06:	b1 2b f0 
    eb09:	c7 85 7c f5 ff ff c9 	movl   $0x48f7efc9,-0xa84(%rbp)
    eb10:	ef f7 48 
    eb13:	c7 85 80 f5 ff ff 83 	movl   $0x3bfe4083,-0xa80(%rbp)
    eb1a:	40 fe 3b 
    eb1d:	c7 85 84 f5 ff ff c9 	movl   $0x48f7efc9,-0xa7c(%rbp)
    eb24:	ef f7 48 
    eb27:	c7 85 88 f5 ff ff a1 	movl   $0x1c417ba1,-0xa78(%rbp)
    eb2e:	7b 41 1c 
    eb31:	c7 85 8c f5 ff ff 78 	movl   $0x208f2278,-0xa74(%rbp)
    eb38:	22 8f 20 
    eb3b:	c7 85 90 f5 ff ff a1 	movl   $0x1c417ba1,-0xa70(%rbp)
    eb42:	7b 41 1c 
    eb45:	c7 85 94 f5 ff ff eb 	movl   $0x27d6afeb,-0xa6c(%rbp)
    eb4c:	af d6 27 
    eb4f:	c7 85 98 f5 ff ff 2c 	movl   $0xf02bb12c,-0xa68(%rbp)
    eb56:	b1 2b f0 
    eb59:	c7 85 9c f5 ff ff 2c 	movl   $0xf02bb12c,-0xa64(%rbp)
    eb60:	b1 2b f0 
    eb63:	c7 85 a0 f5 ff ff ff 	movl   $0xffffffff,-0xa60(%rbp)
    eb6a:	ff ff ff 
    eb6d:	c7 85 a4 f5 ff ff a1 	movl   $0x1c417ba1,-0xa5c(%rbp)
    eb74:	7b 41 1c 
    eb77:	c7 85 a8 f5 ff ff a1 	movl   $0x1c417ba1,-0xa58(%rbp)
    eb7e:	7b 41 1c 
    eb81:	c7 85 ac f5 ff ff ff 	movl   $0xffffffff,-0xa54(%rbp)
    eb88:	ff ff ff 
    eb8b:	c7 85 b0 f5 ff ff 78 	movl   $0x208f2278,-0xa50(%rbp)
    eb92:	22 8f 20 
    eb95:	c7 85 b4 f5 ff ff c9 	movl   $0x48f7efc9,-0xa4c(%rbp)
    eb9c:	ef f7 48 
    eb9f:	c7 85 b8 f5 ff ff c9 	movl   $0x48f7efc9,-0xa48(%rbp)
    eba6:	ef f7 48 
    eba9:	c7 85 bc f5 ff ff ff 	movl   $0xffffffff,-0xa44(%rbp)
    ebb0:	ff ff ff 
    ebb3:	c7 85 c0 f5 ff ff 2c 	movl   $0xf02bb12c,-0xa40(%rbp)
    ebba:	b1 2b f0 
    ebbd:	c7 85 c4 f5 ff ff ff 	movl   $0xffffffff,-0xa3c(%rbp)
    ebc4:	ff ff ff 
    ebc7:	c7 85 c8 f5 ff ff c9 	movl   $0x48f7efc9,-0xa38(%rbp)
    ebce:	ef f7 48 
    ebd1:	c7 85 cc f5 ff ff eb 	movl   $0x27d6afeb,-0xa34(%rbp)
    ebd8:	af d6 27 
    ebdb:	c7 85 4c f1 ff ff d6 	movl   $0xce0808d6,-0xeb4(%rbp)
    ebe2:	08 08 ce 
    ebe5:	c6 05 94 65 01 00 00 	movb   $0x0,0x16594(%rip)        # 25180 <g_80>
    ebec:	e9 3a 0b 00 00       	jmpq   f72b <func_1+0x1f76>
    ebf1:	c7 85 30 f8 ff ff 05 	movl   $0x5,-0x7d0(%rbp)
    ebf8:	00 00 00 
    ebfb:	c7 85 34 f8 ff ff 4f 	movl   $0xf82f534f,-0x7cc(%rbp)
    ec02:	53 2f f8 
    ec05:	c7 85 38 f8 ff ff 05 	movl   $0x5,-0x7c8(%rbp)
    ec0c:	00 00 00 
