


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   10ff6:	0f bf 9d 4c d8 ff ff 	movswl -0x27b4(%rbp),%ebx
   10ffd:	8b 85 78 db ff ff    	mov    -0x2488(%rbp),%eax
   11003:	44 0f b6 e0          	movzbl %al,%r12d
   11007:	44 8b bd 8c da ff ff 	mov    -0x2574(%rbp),%r15d
   1100e:	0f bf 85 7a d8 ff ff 	movswl -0x2786(%rbp),%eax
   11015:	89 85 44 d8 ff ff    	mov    %eax,-0x27bc(%rbp)
   1101b:	44 0f bf ad 7a d8 ff 	movswl -0x2786(%rbp),%r13d
   11022:	ff 
   11023:	44 0f b6 b5 5c d8 ff 	movzbl -0x27a4(%rbp),%r14d
   1102a:	ff 
   1102b:	0f b6 95 5c d8 ff ff 	movzbl -0x27a4(%rbp),%edx
   11032:	83 bd 48 d8 ff ff 49 	cmpl   $0x49,-0x27b8(%rbp)
   11039:	75 0a                	jne    11045 <func_5+0x23a2>
   1103b:	66 83 bd 4c d8 ff ff 	cmpw   $0x0,-0x27b4(%rbp)
   11042:	00 
   11043:	74 07                	je     1104c <func_5+0x23a9>
   11045:	b8 01 00 00 00       	mov    $0x1,%eax
   1104a:	eb 05                	jmp    11051 <func_5+0x23ae>
   1104c:	b8 00 00 00 00       	mov    $0x0,%eax
   11051:	0f b7 c0             	movzwl %ax,%eax
   11054:	89 d6                	mov    %edx,%esi
   11056:	89 c7                	mov    %eax,%edi
   11058:	e8 a2 bc ff ff       	callq  ccff <safe_add_func_uint16_t_u_u>
   1105d:	98                   	cwtl   
   1105e:	be 07 00 00 00       	mov    $0x7,%esi
   11063:	89 c7                	mov    %eax,%edi
   11065:	e8 8b b3 ff ff       	callq  c3f5 <safe_mul_func_int16_t_s_s>
   1106a:	66 23 85 4c d8 ff ff 	and    -0x27b4(%rbp),%ax
   11071:	98                   	cwtl   
   11072:	0b 85 cc d8 ff ff    	or     -0x2734(%rbp),%eax
   11078:	89 c2                	mov    %eax,%edx
   1107a:	48 8b 85 70 d9 ff ff 	mov    -0x2690(%rbp),%rax
   11081:	48 8b 00             	mov    (%rax),%rax
   11084:	8b 00                	mov    (%rax),%eax
   11086:	31 c2                	xor    %eax,%edx
   11088:	48 8b 85 70 d9 ff ff 	mov    -0x2690(%rbp),%rax
   1108f:	48 8b 00             	mov    (%rax),%rax
   11092:	89 10                	mov    %edx,(%rax)
   11094:	8b 00                	mov    (%rax),%eax
   11096:	0f b6 c0             	movzbl %al,%eax
   11099:	be a7 00 00 00       	mov    $0xa7,%esi
   1109e:	89 c7                	mov    %eax,%edi
   110a0:	e8 d3 ba ff ff       	callq  cb78 <safe_sub_func_uint8_t_u_u>
   110a5:	0f b6 c0             	movzbl %al,%eax
   110a8:	44 89 f6             	mov    %r14d,%esi
   110ab:	89 c7                	mov    %eax,%edi
   110ad:	e8 01 b3 ff ff       	callq  c3b3 <safe_add_func_int16_t_s_s>
   110b2:	48 8b 85 28 d9 ff ff 	mov    -0x26d8(%rbp),%rax
   110b9:	48 85 c0             	test   %rax,%rax
   110bc:	0f 95 c0             	setne  %al
   110bf:	0f b6 c0             	movzbl %al,%eax
   110c2:	be 07 00 00 00       	mov    $0x7,%esi
   110c7:	89 c7                	mov    %eax,%edi
   110c9:	e8 95 b4 ff ff       	callq  c563 <safe_rshift_func_int16_t_s_u>
   110ce:	48 8b 85 10 d9 ff ff 	mov    -0x26f0(%rbp),%rax
   110d5:	8b 00                	mov    (%rax),%eax
   110d7:	39 85 d8 d8 ff ff    	cmp    %eax,-0x2728(%rbp)
   110dd:	0f 9e c0             	setle  %al
   110e0:	0f b6 c0             	movzbl %al,%eax
   110e3:	44 89 ee             	mov    %r13d,%esi
   110e6:	89 c7                	mov    %eax,%edi
   110e8:	e8 5b bd ff ff       	callq  ce48 <safe_rshift_func_uint16_t_u_s>
   110ed:	0f b7 d0             	movzwl %ax,%edx
   110f0:	0f b6 85 6f d8 ff ff 	movzbl -0x2791(%rbp),%eax
   110f7:	09 c2                	or     %eax,%edx
   110f9:	48 8b 05 78 70 01 00 	mov    0x17078(%rip),%rax        # 28178 <g_1806>
   11100:	0f b7 00             	movzwl (%rax),%eax
   11103:	89 c1                	mov    %eax,%ecx
   11105:	89 d0                	mov    %edx,%eax
   11107:	31 c1                	xor    %eax,%ecx
   11109:	89 ca                	mov    %ecx,%edx
   1110b:	48 8b 05 66 70 01 00 	mov    0x17066(%rip),%rax        # 28178 <g_1806>
   11112:	66 89 10             	mov    %dx,(%rax)
   11115:	0f b7 00             	movzwl (%rax),%eax
   11118:	66 85 c0             	test   %ax,%ax
   1111b:	75 09                	jne    11126 <func_5+0x2483>
   1111d:	83 bd 58 d8 ff ff 00 	cmpl   $0x0,-0x27a8(%rbp)
   11124:	74 07                	je     1112d <func_5+0x248a>
   11126:	b8 01 00 00 00       	mov    $0x1,%eax
   1112b:	eb 05                	jmp    11132 <func_5+0x248f>
   1112d:	b8 00 00 00 00       	mov    $0x0,%eax
   11132:	3d f7 00 00 00       	cmp    $0xf7,%eax
   11137:	0f 96 c0             	setbe  %al
   1113a:	0f b6 c0             	movzbl %al,%eax
   1113d:	39 85 44 d8 ff ff    	cmp    %eax,-0x27bc(%rbp)
   11143:	0f 9f c0             	setg   %al
   11146:	0f b6 c0             	movzbl %al,%eax
   11149:	41 39 c7             	cmp    %eax,%r15d
   1114c:	0f 94 c0             	sete   %al
   1114f:	0f b6 d0             	movzbl %al,%edx
   11152:	0f b6 85 5c d8 ff ff 	movzbl -0x27a4(%rbp),%eax
   11159:	89 d6                	mov    %edx,%esi
   1115b:	89 c7                	mov    %eax,%edi
   1115d:	e8 db bb ff ff       	callq  cd3d <safe_mul_func_uint16_t_u_u>
   11162:	0a 85 5c d8 ff ff    	or     -0x27a4(%rbp),%al
   11168:	0f b6 c0             	movzbl %al,%eax
   1116b:	44 89 e6             	mov    %r12d,%esi
   1116e:	89 c7                	mov    %eax,%edi
   11170:	e8 1e ba ff ff       	callq  cb93 <safe_mul_func_uint8_t_u_u>
   11175:	0f b6 d0             	movzbl %al,%edx
   11178:	48 8b 05 31 6e 01 00 	mov    0x16e31(%rip),%rax        # 27fb0 <g_1201>
   1117f:	0f b7 00             	movzwl (%rax),%eax
   11182:	66 39 c2             	cmp    %ax,%dx
   11185:	0f 93 c0             	setae  %al
   11188:	0f b6 c0             	movzbl %al,%eax
   1118b:	89 de                	mov    %ebx,%esi
   1118d:	89 c7                	mov    %eax,%edi
   1118f:	e8 b4 bc ff ff       	callq  ce48 <safe_rshift_func_uint16_t_u_s>
   11194:	8b 95 10 db ff ff    	mov    -0x24f0(%rbp),%edx
   1119a:	0f b7 c0             	movzwl %ax,%eax
   1119d:	09 d0                	or     %edx,%eax
   1119f:	89 85 10 db ff ff    	mov    %eax,-0x24f0(%rbp)
   111a5:	48 8b 05 bc 42 01 00 	mov    0x142bc(%rip),%rax        # 25468 <g_3477>
   111ac:	48 83 e8 01          	sub    $0x1,%rax
   111b0:	48 89 05 b1 42 01 00 	mov    %rax,0x142b1(%rip)        # 25468 <g_3477>
   111b7:	48 8b 05 aa 42 01 00 	mov    0x142aa(%rip),%rax        # 25468 <g_3477>
   111be:	48 85 c0             	test   %rax,%rax
   111c1:	0f 89 b3 fd ff ff    	jns    10f7a <func_5+0x22d7>
   111c7:	48 8b 85 30 da ff ff 	mov    -0x25d0(%rbp),%rax
   111ce:	48 8d 95 80 d8 ff ff 	lea    -0x2780(%rbp),%rdx
   111d5:	48 89 10             	mov    %rdx,(%rax)
   111d8:	8b 05 be 3f 01 00    	mov    0x13fbe(%rip),%eax        # 2519c <g_259>
   111de:	83 c0 01             	add    $0x1,%eax
   111e1:	89 05 b5 3f 01 00    	mov    %eax,0x13fb5(%rip)        # 2519c <g_259>
   111e7:	8b 05 af 3f 01 00    	mov    0x13faf(%rip),%eax        # 2519c <g_259>
   111ed:	83 f8 02             	cmp    $0x2,%eax
   111f0:	0f 86 38 fd ff ff    	jbe    10f2e <func_5+0x228b>
   111f6:	0f b7 05 fb 41 01 00 	movzwl 0x141fb(%rip),%eax        # 253f8 <g_1911>
   111fd:	83 e8 01             	sub    $0x1,%eax
   11200:	66 89 05 f1 41 01 00 	mov    %ax,0x141f1(%rip)        # 253f8 <g_1911>
   11207:	0f b7 05 ea 41 01 00 	movzwl 0x141ea(%rip),%eax        # 253f8 <g_1911>
   1120e:	66 85 c0             	test   %ax,%ax
   11211:	0f 89 db f1 ff ff    	jns    103f2 <func_5+0x174f>
   11217:	0f b6 05 66 42 01 00 	movzbl 0x14266(%rip),%eax        # 25484 <g_3681>
   1121e:	83 e8 01             	sub    $0x1,%eax
   11221:	88 05 5d 42 01 00    	mov    %al,0x1425d(%rip)        # 25484 <g_3681>
   11227:	0f b6 05 56 42 01 00 	movzbl 0x14256(%rip),%eax        # 25484 <g_3681>
   1122e:	84 c0                	test   %al,%al
   11230:	0f 89 ad ee ff ff    	jns    100e3 <func_5+0x1440>
   11236:	8b 05 3c 3f 01 00    	mov    0x13f3c(%rip),%eax        # 25178 <g_82>
   1123c:	0f be c0             	movsbl %al,%eax
   1123f:	be 03 00 00 00       	mov    $0x3,%esi
   11244:	89 c7                	mov    %eax,%edi
   11246:	e8 89 af ff ff       	callq  c1d4 <safe_add_func_int8_t_s_s>
   1124b:	0f be c0             	movsbl %al,%eax
   1124e:	89 05 24 3f 01 00    	mov    %eax,0x13f24(%rip)        # 25178 <g_82>
   11254:	8b 05 1e 3f 01 00    	mov    0x13f1e(%rip),%eax        # 25178 <g_82>
   1125a:	85 c0                	test   %eax,%eax
   1125c:	0f 8e 59 eb ff ff    	jle    fdbb <func_5+0x1118>
   11262:	83 ad bc d8 ff ff 01 	subl   $0x1,-0x2744(%rbp)
   11269:	48 8b 85 70 d9 ff ff 	mov    -0x2690(%rbp),%rax
   11270:	48 8b 00             	mov    (%rax),%rax
   11273:	8b 00                	mov    (%rax),%eax
   11275:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   11279:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   11280:	00 00 
   11282:	74 05                	je     11289 <func_5+0x25e6>
   11284:	e8 e7 ad ff ff       	callq  c070 <__stack_chk_fail@plt>
   11289:	48 81 c4 98 27 00 00 	add    $0x2798,%rsp
   11290:	5b                   	pop    %rbx
   11291:	41 5c                	pop    %r12
   11293:	41 5d                	pop    %r13
   11295:	41 5e                	pop    %r14
   11297:	41 5f                	pop    %r15
   11299:	5d                   	pop    %rbp
   1129a:	c3                   	retq   

000000000001129b <func_11>:
   1129b:	f3 0f 1e fa          	endbr64 
   1129f:	55                   	push   %rbp
   112a0:	48 89 e5             	mov    %rsp,%rbp
   112a3:	41 57                	push   %r15
   112a5:	41 56                	push   %r14
   112a7:	41 55                	push   %r13
   112a9:	41 54                	push   %r12
   112ab:	53                   	push   %rbx
   112ac:	48 81 ec b8 0c 00 00 	sub    $0xcb8,%rsp
   112b3:	48 89 bd 48 f3 ff ff 	mov    %rdi,-0xcb8(%rbp)
   112ba:	48 89 b5 40 f3 ff ff 	mov    %rsi,-0xcc0(%rbp)
   112c1:	48 89 95 38 f3 ff ff 	mov    %rdx,-0xcc8(%rbp)
   112c8:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   112cf:	00 00 
   112d1:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   112d5:	31 c0                	xor    %eax,%eax
   112d7:	c7 85 74 f3 ff ff 7f 	movl   $0x127c9c7f,-0xc8c(%rbp)
   112de:	9c 7c 12 
   112e1:	48 8d 05 78 69 01 00 	lea    0x16978(%rip),%rax        # 27c60 <g_214>
   112e8:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
   112ef:	c7 85 78 f3 ff ff 00 	movl   $0x0,-0xc88(%rbp)
   112f6:	00 00 00 
   112f9:	48 c7 85 40 f4 ff ff 	movq   $0x0,-0xbc0(%rbp)
   11300:	00 00 00 00 
   11304:	c6 85 40 f4 ff ff ff 	movb   $0xff,-0xbc0(%rbp)
   1130b:	c7 85 90 f3 ff ff ab 	movl   $0xc5ce82ab,-0xc70(%rbp)
   11312:	82 ce c5 
   11315:	66 c7 85 60 f3 ff ff 	movw   $0x1,-0xca0(%rbp)
   1131c:	01 00 
   1131e:	66 c7 85 62 f3 ff ff 	movw   $0xfba2,-0xc9e(%rbp)
   11325:	a2 fb 
   11327:	48 8d 05 ba 68 01 00 	lea    0x168ba(%rip),%rax        # 27be8 <g_211+0x88>
   1132e:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
   11335:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
   1133c:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
   11343:	c6 85 52 f3 ff ff fc 	movb   $0xfc,-0xcae(%rbp)
   1134a:	48 8d 05 7f 40 01 00 	lea    0x1407f(%rip),%rax        # 253d0 <g_1192>
   11351:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
   11358:	c7 85 7c f3 ff ff 13 	movl   $0x3416fd13,-0xc84(%rbp)
   1135f:	fd 16 34 
   11362:	c6 85 51 f3 ff ff 83 	movb   $0x83,-0xcaf(%rbp)
   11369:	48 b8 8e 7d ad ee c0 	movabs $0xb47355c0eead7d8e,%rax
   11370:	55 73 b4 
   11373:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
   1137a:	48 8d 05 f7 6e 01 00 	lea    0x16ef7(%rip),%rax        # 28278 <g_1949+0xd8>
   11381:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
   11388:	48 8d 85 58 f4 ff ff 	lea    -0xba8(%rbp),%rax
   1138f:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
   11396:	48 8d 85 60 f4 ff ff 	lea    -0xba0(%rbp),%rax
   1139d:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
   113a4:	c7 85 94 f3 ff ff 01 	movl   $0x1,-0xc6c(%rbp)
   113ab:	00 00 00 
   113ae:	48 8d 05 8d ed 00 00 	lea    0xed8d(%rip),%rax        # 20142 <g_2396>
   113b5:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
   113bc:	48 8d 05 80 ed 00 00 	lea    0xed80(%rip),%rax        # 20143 <g_3087>
   113c3:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
   113ca:	48 8d 05 71 ed 00 00 	lea    0xed71(%rip),%rax        # 20142 <g_2396>
   113d1:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
   113d8:	48 8d 05 64 ed 00 00 	lea    0xed64(%rip),%rax        # 20143 <g_3087>
   113df:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
   113e6:	48 8d 05 55 ed 00 00 	lea    0xed55(%rip),%rax        # 20142 <g_2396>
   113ed:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
   113f4:	48 8d 05 48 ed 00 00 	lea    0xed48(%rip),%rax        # 20143 <g_3087>
   113fb:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
   11402:	48 8d 05 39 ed 00 00 	lea    0xed39(%rip),%rax        # 20142 <g_2396>
   11409:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
   11410:	48 8d 05 2c ed 00 00 	lea    0xed2c(%rip),%rax        # 20143 <g_3087>
   11417:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   1141e:	48 8d 05 1d ed 00 00 	lea    0xed1d(%rip),%rax        # 20142 <g_2396>
   11425:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
   1142c:	c7 85 98 f3 ff ff f6 	movl   $0xfffffff6,-0xc68(%rbp)
   11433:	ff ff ff 
   11436:	c7 85 9c f3 ff ff 00 	movl   $0x0,-0xc64(%rbp)
   1143d:	00 00 00 
   11440:	c7 85 a0 f3 ff ff 8a 	movl   $0xd3d7328a,-0xc60(%rbp)
   11447:	32 d7 d3 
   1144a:	c7 85 a4 f3 ff ff 07 	movl   $0x7,-0xc5c(%rbp)
   11451:	00 00 00 
   11454:	c7 85 a8 f3 ff ff d5 	movl   $0xf54c33d5,-0xc58(%rbp)
   1145b:	33 4c f5 
   1145e:	c7 85 ac f3 ff ff d0 	movl   $0xa3b576d0,-0xc54(%rbp)
   11465:	76 b5 a3 
   11468:	c7 85 b0 f3 ff ff 00 	movl   $0x0,-0xc50(%rbp)
   1146f:	00 00 00 
   11472:	c7 85 b4 f3 ff ff 97 	movl   $0xb9e14f97,-0xc4c(%rbp)
   11479:	4f e1 b9 
   1147c:	c6 85 53 f3 ff ff fd 	movb   $0xfd,-0xcad(%rbp)
   11483:	66 c7 85 64 f3 ff ff 	movw   $0x6,-0xc9c(%rbp)
   1148a:	06 00 
   1148c:	c7 85 b8 f3 ff ff 6a 	movl   $0x9a56066a,-0xc48(%rbp)
   11493:	06 56 9a 
   11496:	66 c7 85 66 f3 ff ff 	movw   $0xe531,-0xc9a(%rbp)
   1149d:	31 e5 
   1149f:	48 8d 05 02 3f 01 00 	lea    0x13f02(%rip),%rax        # 253a8 <g_776>
   114a6:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
   114ad:	48 8d 85 68 f4 ff ff 	lea    -0xb98(%rbp),%rax
   114b4:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
   114bb:	66 c7 85 68 f3 ff ff 	movw   $0xd097,-0xc98(%rbp)
   114c2:	97 d0 
   114c4:	48 8d 05 b5 8c 01 00 	lea    0x18cb5(%rip),%rax        # 2a180 <g_1478>
   114cb:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
   114d2:	c7 85 bc f3 ff ff fa 	movl   $0xeaaa56fa,-0xc44(%rbp)
   114d9:	56 aa ea 
   114dc:	c7 85 c0 f3 ff ff 08 	movl   $0x8,-0xc40(%rbp)
   114e3:	00 00 00 
   114e6:	66 c7 85 6a f3 ff ff 	movw   $0xfffc,-0xc96(%rbp)
   114ed:	fc ff 
   114ef:	c6 85 55 f3 ff ff ff 	movb   $0xff,-0xcab(%rbp)
   114f6:	48 c7 85 80 f7 ff ff 	movq   $0x0,-0x880(%rbp)
   114fd:	00 00 00 00 
   11501:	48 c7 85 88 f7 ff ff 	movq   $0x0,-0x878(%rbp)
   11508:	00 00 00 00 
   1150c:	48 c7 85 90 f7 ff ff 	movq   $0x0,-0x870(%rbp)
   11513:	00 00 00 00 
   11517:	48 c7 85 98 f7 ff ff 	movq   $0x0,-0x868(%rbp)
   1151e:	00 00 00 00 
   11522:	48 c7 85 a0 f7 ff ff 	movq   $0x0,-0x860(%rbp)
   11529:	00 00 00 00 
   1152d:	48 c7 85 a8 f7 ff ff 	movq   $0x0,-0x858(%rbp)
   11534:	00 00 00 00 
   11538:	48 c7 85 00 f5 ff ff 	movq   $0x0,-0xb00(%rbp)
   1153f:	00 00 00 00 
   11543:	48 8d 05 26 6e 01 00 	lea    0x16e26(%rip),%rax        # 28370 <g_2253>
   1154a:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
   11551:	48 8d 05 b0 8b 01 00 	lea    0x18bb0(%rip),%rax        # 2a108 <g_867>
   11558:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
   1155f:	48 c7 85 90 f8 ff ff 	movq   $0x0,-0x770(%rbp)
   11566:	00 00 00 00 
   1156a:	48 8d 05 97 8b 01 00 	lea    0x18b97(%rip),%rax        # 2a108 <g_867>
   11571:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   11578:	48 c7 85 a0 f8 ff ff 	movq   $0x0,-0x760(%rbp)
   1157f:	00 00 00 00 
   11583:	48 c7 85 a8 f8 ff ff 	movq   $0x0,-0x758(%rbp)
   1158a:	00 00 00 00 
   1158e:	48 8d 05 73 8b 01 00 	lea    0x18b73(%rip),%rax        # 2a108 <g_867>
   11595:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
   1159c:	48 c7 85 b8 f8 ff ff 	movq   $0x0,-0x748(%rbp)
   115a3:	00 00 00 00 
   115a7:	48 8d 05 5a 8b 01 00 	lea    0x18b5a(%rip),%rax        # 2a108 <g_867>
   115ae:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   115b5:	48 c7 85 c8 f8 ff ff 	movq   $0x0,-0x738(%rbp)
   115bc:	00 00 00 00 
   115c0:	48 c7 85 d0 f8 ff ff 	movq   $0x0,-0x730(%rbp)
   115c7:	00 00 00 00 
   115cb:	48 8d 05 36 8b 01 00 	lea    0x18b36(%rip),%rax        # 2a108 <g_867>
   115d2:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   115d9:	48 8d 05 28 8b 01 00 	lea    0x18b28(%rip),%rax        # 2a108 <g_867>
   115e0:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   115e7:	48 c7 85 e8 f8 ff ff 	movq   $0x0,-0x718(%rbp)
   115ee:	00 00 00 00 
   115f2:	48 8d 05 0f 8b 01 00 	lea    0x18b0f(%rip),%rax        # 2a108 <g_867>
   115f9:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   11600:	48 8d 05 01 8b 01 00 	lea    0x18b01(%rip),%rax        # 2a108 <g_867>
   11607:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   1160e:	48 c7 85 00 f9 ff ff 	movq   $0x0,-0x700(%rbp)
   11615:	00 00 00 00 
   11619:	48 8d 05 e8 8a 01 00 	lea    0x18ae8(%rip),%rax        # 2a108 <g_867>
   11620:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
   11627:	48 c7 85 10 f9 ff ff 	movq   $0x0,-0x6f0(%rbp)
   1162e:	00 00 00 00 
   11632:	48 c7 85 18 f9 ff ff 	movq   $0x0,-0x6e8(%rbp)
   11639:	00 00 00 00 
   1163d:	48 8d 05 c4 8a 01 00 	lea    0x18ac4(%rip),%rax        # 2a108 <g_867>
   11644:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   1164b:	48 c7 85 28 f9 ff ff 	movq   $0x0,-0x6d8(%rbp)
   11652:	00 00 00 00 
   11656:	48 c7 85 30 f9 ff ff 	movq   $0x0,-0x6d0(%rbp)
   1165d:	00 00 00 00 
   11661:	48 8d 05 a0 8a 01 00 	lea    0x18aa0(%rip),%rax        # 2a108 <g_867>
   11668:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   1166f:	48 c7 85 40 f9 ff ff 	movq   $0x0,-0x6c0(%rbp)
   11676:	00 00 00 00 
   1167a:	48 c7 85 48 f9 ff ff 	movq   $0x0,-0x6b8(%rbp)
   11681:	00 00 00 00 
   11685:	c7 85 d0 f3 ff ff 72 	movl   $0x884f6672,-0xc30(%rbp)
   1168c:	66 4f 88 
   1168f:	c6 85 56 f3 ff ff fd 	movb   $0xfd,-0xcaa(%rbp)
   11696:	c7 85 d4 f3 ff ff 01 	movl   $0x1,-0xc2c(%rbp)
   1169d:	00 00 00 
   116a0:	48 b8 fe fb 87 71 41 	movabs $0xa9bea3417187fbfe,%rax
   116a7:	a3 be a9 
   116aa:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
   116b1:	c7 85 d8 f3 ff ff be 	movl   $0x82c2e5be,-0xc28(%rbp)
   116b8:	e5 c2 82 
   116bb:	48 8d 85 90 fa ff ff 	lea    -0x570(%rbp),%rax
   116c2:	48 8d 15 d7 f2 00 00 	lea    0xf2d7(%rip),%rdx        # 209a0 <g_5191+0x840>
   116c9:	b9 4b 00 00 00       	mov    $0x4b,%ecx
   116ce:	48 89 c7             	mov    %rax,%rdi
   116d1:	48 89 d6             	mov    %rdx,%rsi
   116d4:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   116d7:	c7 85 dc f3 ff ff aa 	movl   $0x167891aa,-0xc24(%rbp)
   116de:	91 78 16 
   116e1:	66 c7 85 6c f3 ff ff 	movw   $0x0,-0xc94(%rbp)
   116e8:	00 00 
   116ea:	48 8d 05 ef 6c 01 00 	lea    0x16cef(%rip),%rax        # 283e0 <g_2435>
   116f1:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
   116f8:	66 c7 85 6e f3 ff ff 	movw   $0xffff,-0xc92(%rbp)
   116ff:	ff ff 
   11701:	c7 05 9d 3c 01 00 00 	movl   $0x0,0x13c9d(%rip)        # 253a8 <g_776>
   11708:	00 00 00 
   1170b:	e9 ee 1b 00 00       	jmpq   132fe <func_11+0x2063>
   11710:	c7 85 e0 f3 ff ff fc 	movl   $0xfffffffc,-0xc20(%rbp)
   11717:	ff ff ff 
   1171a:	48 8d 05 a7 68 01 00 	lea    0x168a7(%rip),%rax        # 27fc8 <g_1476>
   11721:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
   11728:	48 8d 85 70 f4 ff ff 	lea    -0xb90(%rbp),%rax
   1172f:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
   11736:	48 8d 85 50 f9 ff ff 	lea    -0x6b0(%rbp),%rax
   1173d:	48 8d 15 3c 51 01 00 	lea    0x1513c(%rip),%rdx        # 26880 <g_5223+0x1370>
   11744:	b9 28 00 00 00       	mov    $0x28,%ecx
   11749:	48 89 c7             	mov    %rax,%rdi
   1174c:	48 89 d6             	mov    %rdx,%rsi
   1174f:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   11752:	c7 85 80 f3 ff ff 01 	movl   $0x1,-0xc80(%rbp)
   11759:	00 00 00 
   1175c:	48 8d 85 50 f9 ff ff 	lea    -0x6b0(%rbp),%rax
   11763:	48 05 98 00 00 00    	add    $0x98,%rax
   11769:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
   11770:	48 8d 85 78 f4 ff ff 	lea    -0xb88(%rbp),%rax
   11777:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
   1177e:	c7 85 e4 f3 ff ff 00 	movl   $0x0,-0xc1c(%rbp)
   11785:	00 00 00 
   11788:	48 8d 05 29 89 01 00 	lea    0x18929(%rip),%rax        # 2a0b8 <g_80>
   1178f:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
   11796:	48 8d 85 88 f4 ff ff 	lea    -0xb78(%rbp),%rax
   1179d:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
   117a4:	48 c7 85 90 f4 ff ff 	movq   $0x0,-0xb70(%rbp)
   117ab:	00 00 00 00 
   117af:	c6 85 90 f4 ff ff f8 	movb   $0xf8,-0xb70(%rbp)
   117b6:	48 8d 05 33 3c 01 00 	lea    0x13c33(%rip),%rax        # 253f0 <g_1882>
   117bd:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
   117c4:	48 c7 85 98 f4 ff ff 	movq   $0x0,-0xb68(%rbp)
   117cb:	00 00 00 00 
   117cf:	c6 85 98 f4 ff ff f6 	movb   $0xf6,-0xb68(%rbp)
   117d6:	48 c7 85 40 f5 ff ff 	movq   $0x0,-0xac0(%rbp)
   117dd:	00 00 00 00 
   117e1:	48 c7 85 50 f7 ff ff 	movq   $0x0,-0x8b0(%rbp)
   117e8:	00 00 00 00 
   117ec:	48 c7 85 58 f7 ff ff 	movq   $0x0,-0x8a8(%rbp)
   117f3:	00 00 00 00 
   117f7:	48 c7 85 60 f7 ff ff 	movq   $0x0,-0x8a0(%rbp)
   117fe:	00 00 00 00 
