


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
    f1c8:	8b 85 38 de ff ff    	mov    -0x21c8(%rbp),%eax
    f1ce:	0f be c0             	movsbl %al,%eax
    f1d1:	be b1 ff ff ff       	mov    $0xffffffb1,%esi
    f1d6:	89 c7                	mov    %eax,%edi
    f1d8:	e8 35 d0 ff ff       	callq  c212 <safe_mul_func_int8_t_s_s>
    f1dd:	41 89 c5             	mov    %eax,%r13d
    f1e0:	48 8b 05 f1 aa 01 00 	mov    0x1aaf1(%rip),%rax        # 29cd8 <g_1594>
    f1e7:	48 8b 00             	mov    (%rax),%rax
    f1ea:	48 8b 00             	mov    (%rax),%rax
    f1ed:	48 8b 00             	mov    (%rax),%rax
    f1f0:	48 8b 10             	mov    (%rax),%rdx
    f1f3:	48 8b 05 d6 aa 01 00 	mov    0x1aad6(%rip),%rax        # 29cd0 <g_1595>
    f1fa:	48 8b 00             	mov    (%rax),%rax
    f1fd:	48 8b 00             	mov    (%rax),%rax
    f200:	48 8b 00             	mov    (%rax),%rax
    f203:	48 8b 12             	mov    (%rdx),%rdx
    f206:	48 89 10             	mov    %rdx,(%rax)
    f209:	4c 8b 20             	mov    (%rax),%r12
    f20c:	8b 85 08 df ff ff    	mov    -0x20f8(%rbp),%eax
    f212:	0f b7 d8             	movzwl %ax,%ebx
    f215:	8b 85 94 e3 ff ff    	mov    -0x1c6c(%rbp),%eax
    f21b:	41 89 c6             	mov    %eax,%r14d
    f21e:	8b 05 f0 5e 01 00    	mov    0x15ef0(%rip),%eax        # 25114 <g_87+0xd4>
    f224:	0f b7 c0             	movzwl %ax,%eax
    f227:	89 c6                	mov    %eax,%esi
    f229:	bf 01 00 00 00       	mov    $0x1,%edi
    f22e:	e8 0a db ff ff       	callq  cd3d <safe_mul_func_uint16_t_u_u>
    f233:	44 21 f0             	and    %r14d,%eax
    f236:	0f b7 c0             	movzwl %ax,%eax
    f239:	89 de                	mov    %ebx,%esi
    f23b:	89 c7                	mov    %eax,%edi
    f23d:	e8 dd da ff ff       	callq  cd1f <safe_sub_func_uint16_t_u_u>
    f242:	0f b7 c0             	movzwl %ax,%eax
    f245:	48 89 c7             	mov    %rax,%rdi
    f248:	e8 c9 d5 ff ff       	callq  c816 <safe_unary_minus_func_int64_t_s>
    f24d:	48 8b 95 a0 df ff ff 	mov    -0x2060(%rbp),%rdx
    f254:	48 8b 85 90 e1 ff ff 	mov    -0x1e70(%rbp),%rax
    f25b:	48 89 10             	mov    %rdx,(%rax)
    f25e:	b8 01 00 00 00       	mov    $0x1,%eax
    f263:	89 c2                	mov    %eax,%edx
    f265:	8b 85 38 de ff ff    	mov    -0x21c8(%rbp),%eax
    f26b:	98                   	cwtl   
    f26c:	89 d6                	mov    %edx,%esi
    f26e:	89 c7                	mov    %eax,%edi
    f270:	e8 6c d2 ff ff       	callq  c4e1 <safe_lshift_func_int16_t_s_u>
    f275:	48 0f bf c0          	movswq %ax,%rax
    f279:	49 39 c4             	cmp    %rax,%r12
    f27c:	0f 94 c0             	sete   %al
    f27f:	44 09 e8             	or     %r13d,%eax
    f282:	0f b6 c0             	movzbl %al,%eax
    f285:	be 07 00 00 00       	mov    $0x7,%esi
    f28a:	89 c7                	mov    %eax,%edi
    f28c:	e8 bb d9 ff ff       	callq  cc4c <safe_lshift_func_uint8_t_u_u>
    f291:	48 8b 05 10 ab 01 00 	mov    0x1ab10(%rip),%rax        # 29da8 <g_1840>
    f298:	48 8b 00             	mov    (%rax),%rax
    f29b:	48 8b 00             	mov    (%rax),%rax
    f29e:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    f2a5:	48 8b 85 88 e1 ff ff 	mov    -0x1e78(%rbp),%rax
    f2ac:	8b 00                	mov    (%rax),%eax
    f2ae:	89 c1                	mov    %eax,%ecx
    f2b0:	8b 95 b4 e6 ff ff    	mov    -0x194c(%rbp),%edx
    f2b6:	0f b7 85 06 de ff ff 	movzwl -0x21fa(%rbp),%eax
    f2bd:	31 d0                	xor    %edx,%eax
    f2bf:	21 c8                	and    %ecx,%eax
    f2c1:	89 c2                	mov    %eax,%edx
    f2c3:	48 8b 85 88 e1 ff ff 	mov    -0x1e78(%rbp),%rax
    f2ca:	89 10                	mov    %edx,(%rax)
    f2cc:	8b 85 38 de ff ff    	mov    -0x21c8(%rbp),%eax
    f2d2:	83 e8 01             	sub    $0x1,%eax
    f2d5:	89 85 38 de ff ff    	mov    %eax,-0x21c8(%rbp)
    f2db:	8b 85 38 de ff ff    	mov    -0x21c8(%rbp),%eax
    f2e1:	83 f8 fc             	cmp    $0xfffffffc,%eax
    f2e4:	0f 8d 7a fe ff ff    	jge    f164 <func_1+0x19af>
    f2ea:	eb 01                	jmp    f2ed <func_1+0x1b38>
    f2ec:	90                   	nop
    f2ed:	48 8b 95 98 df ff ff 	mov    -0x2068(%rbp),%rdx
    f2f4:	48 8b 85 80 e1 ff ff 	mov    -0x1e80(%rbp),%rax
    f2fb:	48 89 10             	mov    %rdx,(%rax)
    f2fe:	c6 05 8c 62 01 00 07 	movb   $0x7,0x1628c(%rip)        # 25591 <g_1277>
    f305:	90                   	nop
    f306:	0f b6 05 84 62 01 00 	movzbl 0x16284(%rip),%eax        # 25591 <g_1277>
    f30d:	84 c0                	test   %al,%al
    f30f:	0f 88 99 00 00 00    	js     f3ae <func_1+0x1bf9>
    f315:	48 8d 05 2c 5e 01 00 	lea    0x15e2c(%rip),%rax        # 25148 <g_87+0x108>
    f31c:	48 89 85 50 ec ff ff 	mov    %rax,-0x13b0(%rbp)
    f323:	48 8d 05 1e 5e 01 00 	lea    0x15e1e(%rip),%rax        # 25148 <g_87+0x108>
    f32a:	48 89 85 58 ec ff ff 	mov    %rax,-0x13a8(%rbp)
    f331:	48 8d 85 40 de ff ff 	lea    -0x21c0(%rbp),%rax
    f338:	48 89 85 60 ec ff ff 	mov    %rax,-0x13a0(%rbp)
    f33f:	48 8d 05 02 5e 01 00 	lea    0x15e02(%rip),%rax        # 25148 <g_87+0x108>
    f346:	48 89 85 68 ec ff ff 	mov    %rax,-0x1398(%rbp)
    f34d:	48 8d 05 f4 5d 01 00 	lea    0x15df4(%rip),%rax        # 25148 <g_87+0x108>
    f354:	48 89 85 70 ec ff ff 	mov    %rax,-0x1390(%rbp)
    f35b:	48 8d 85 40 de ff ff 	lea    -0x21c0(%rbp),%rax
    f362:	48 89 85 78 ec ff ff 	mov    %rax,-0x1388(%rbp)
    f369:	48 8d 05 d8 5d 01 00 	lea    0x15dd8(%rip),%rax        # 25148 <g_87+0x108>
    f370:	48 89 85 80 ec ff ff 	mov    %rax,-0x1380(%rbp)
    f377:	48 8d 05 ca 5d 01 00 	lea    0x15dca(%rip),%rax        # 25148 <g_87+0x108>
    f37e:	48 89 85 88 ec ff ff 	mov    %rax,-0x1378(%rbp)
    f385:	48 8d 85 40 de ff ff 	lea    -0x21c0(%rbp),%rax
    f38c:	48 89 85 90 ec ff ff 	mov    %rax,-0x1370(%rbp)
    f393:	c7 85 20 de ff ff f6 	movl   $0xfffffff6,-0x21e0(%rbp)
    f39a:	ff ff ff 
    f39d:	c6 85 ec dd ff ff 00 	movb   $0x0,-0x2214(%rbp)
    f3a4:	b8 fa ff ff ff       	mov    $0xfffffffa,%eax
    f3a9:	e9 0f 3e 00 00       	jmpq   131bd <func_1+0x5a08>
    f3ae:	66 c7 85 f2 dd ff ff 	movw   $0x0,-0x220e(%rbp)
    f3b5:	00 00 
    f3b7:	eb 25                	jmp    f3de <func_1+0x1c29>
    f3b9:	48 8b 15 90 aa 01 00 	mov    0x1aa90(%rip),%rdx        # 29e50 <g_1972>
    f3c0:	48 8b 05 89 aa 01 00 	mov    0x1aa89(%rip),%rax        # 29e50 <g_1972>
    f3c7:	48 8b 12             	mov    (%rdx),%rdx
    f3ca:	48 89 10             	mov    %rdx,(%rax)
    f3cd:	0f b7 85 f2 dd ff ff 	movzwl -0x220e(%rbp),%eax
    f3d4:	83 c0 01             	add    $0x1,%eax
    f3d7:	66 89 85 f2 dd ff ff 	mov    %ax,-0x220e(%rbp)
    f3de:	0f b7 85 f2 dd ff ff 	movzwl -0x220e(%rbp),%eax
    f3e5:	66 83 f8 06          	cmp    $0x6,%ax
    f3e9:	7e ce                	jle    f3b9 <func_1+0x1c04>
    f3eb:	e9 ba 01 00 00       	jmpq   f5aa <func_1+0x1df5>
    f3f0:	48 8d 85 20 de ff ff 	lea    -0x21e0(%rbp),%rax
    f3f7:	48 89 85 40 e1 ff ff 	mov    %rax,-0x1ec0(%rbp)
    f3fe:	48 8d 05 f3 5e 01 00 	lea    0x15ef3(%rip),%rax        # 252f8 <g_87+0x2b8>
    f405:	48 89 85 48 e1 ff ff 	mov    %rax,-0x1eb8(%rbp)
    f40c:	48 8d 05 39 5f 01 00 	lea    0x15f39(%rip),%rax        # 2534c <g_175>
    f413:	48 89 85 50 e1 ff ff 	mov    %rax,-0x1eb0(%rbp)
    f41a:	48 8d 05 0f 5c 01 00 	lea    0x15c0f(%rip),%rax        # 25030 <g_23>
    f421:	48 89 85 58 e1 ff ff 	mov    %rax,-0x1ea8(%rbp)
    f428:	48 8d 05 21 5f 01 00 	lea    0x15f21(%rip),%rax        # 25350 <g_236>
    f42f:	48 89 85 60 e1 ff ff 	mov    %rax,-0x1ea0(%rbp)
    f436:	48 8d 05 f7 5b 01 00 	lea    0x15bf7(%rip),%rax        # 25034 <g_23+0x4>
    f43d:	48 89 85 68 e1 ff ff 	mov    %rax,-0x1e98(%rbp)
    f444:	48 8d 85 38 de ff ff 	lea    -0x21c8(%rbp),%rax
    f44b:	48 89 85 50 ec ff ff 	mov    %rax,-0x13b0(%rbp)
    f452:	48 8d 85 38 de ff ff 	lea    -0x21c8(%rbp),%rax
    f459:	48 89 85 58 ec ff ff 	mov    %rax,-0x13a8(%rbp)
    f460:	48 8d 05 e5 5e 01 00 	lea    0x15ee5(%rip),%rax        # 2534c <g_175>
    f467:	48 89 85 60 ec ff ff 	mov    %rax,-0x13a0(%rbp)
    f46e:	48 8d 85 38 de ff ff 	lea    -0x21c8(%rbp),%rax
    f475:	48 89 85 68 ec ff ff 	mov    %rax,-0x1398(%rbp)
    f47c:	48 8d 85 38 de ff ff 	lea    -0x21c8(%rbp),%rax
    f483:	48 89 85 70 ec ff ff 	mov    %rax,-0x1390(%rbp)
    f48a:	48 8d 05 bb 5e 01 00 	lea    0x15ebb(%rip),%rax        # 2534c <g_175>
    f491:	48 89 85 78 ec ff ff 	mov    %rax,-0x1388(%rbp)
    f498:	48 8d 85 38 de ff ff 	lea    -0x21c8(%rbp),%rax
    f49f:	48 89 85 80 ec ff ff 	mov    %rax,-0x1380(%rbp)
    f4a6:	48 8d 85 38 de ff ff 	lea    -0x21c8(%rbp),%rax
    f4ad:	48 89 85 88 ec ff ff 	mov    %rax,-0x1378(%rbp)
    f4b4:	0f b7 85 f6 dd ff ff 	movzwl -0x220a(%rbp),%eax
    f4bb:	83 e8 01             	sub    $0x1,%eax
    f4be:	66 89 85 f6 dd ff ff 	mov    %ax,-0x220a(%rbp)
    f4c5:	c6 05 b4 5e 01 00 ed 	movb   $0xed,0x15eb4(%rip)        # 25380 <g_369>
    f4cc:	e9 ca 00 00 00       	jmpq   f59b <func_1+0x1de6>
    f4d1:	48 8d 05 78 ae 01 00 	lea    0x1ae78(%rip),%rax        # 2a350 <g_2290>
    f4d8:	48 89 85 70 e1 ff ff 	mov    %rax,-0x1e90(%rbp)
    f4df:	48 8d 05 62 ae 01 00 	lea    0x1ae62(%rip),%rax        # 2a348 <g_2291>
    f4e6:	48 89 85 a8 df ff ff 	mov    %rax,-0x2058(%rbp)
    f4ed:	48 8d 85 a8 df ff ff 	lea    -0x2058(%rbp),%rax
    f4f4:	48 89 85 78 e1 ff ff 	mov    %rax,-0x1e88(%rbp)
    f4fb:	48 8b 15 76 9f 01 00 	mov    0x19f76(%rip),%rdx        # 29478 <g_1537>
    f502:	48 8b 05 37 ae 01 00 	mov    0x1ae37(%rip),%rax        # 2a340 <g_2289>
    f509:	48 8b 12             	mov    (%rdx),%rdx
    f50c:	48 89 10             	mov    %rdx,(%rax)
    f50f:	48 8b 15 3a ae 01 00 	mov    0x1ae3a(%rip),%rdx        # 2a350 <g_2290>
    f516:	48 8b 85 70 e1 ff ff 	mov    -0x1e90(%rbp),%rax
    f51d:	48 89 10             	mov    %rdx,(%rax)
    f520:	48 8b 85 70 e1 ff ff 	mov    -0x1e90(%rbp),%rax
    f527:	48 8b 00             	mov    (%rax),%rax
    f52a:	48 8b 95 78 e1 ff ff 	mov    -0x1e88(%rbp),%rdx
    f531:	48 8d 0d 10 ae 01 00 	lea    0x1ae10(%rip),%rcx        # 2a348 <g_2291>
    f538:	48 89 0a             	mov    %rcx,(%rdx)
    f53b:	48 8b 95 78 e1 ff ff 	mov    -0x1e88(%rbp),%rdx
    f542:	48 8b 12             	mov    (%rdx),%rdx
    f545:	48 89 95 28 e1 ff ff 	mov    %rdx,-0x1ed8(%rbp)
    f54c:	48 39 85 28 e1 ff ff 	cmp    %rax,-0x1ed8(%rbp)
    f553:	0f 94 c3             	sete   %bl
    f556:	bf e4 ba 14 0c       	mov    $0xc14bae4,%edi
    f55b:	e8 36 d0 ff ff       	callq  c596 <safe_unary_minus_func_int32_t_s>
    f560:	83 f8 09             	cmp    $0x9,%eax
    f563:	0f 94 c0             	sete   %al
    f566:	31 d8                	xor    %ebx,%eax
    f568:	0f b6 d0             	movzbl %al,%edx
    f56b:	48 8b 85 50 e1 ff ff 	mov    -0x1eb0(%rbp),%rax
    f572:	89 10                	mov    %edx,(%rax)
    f574:	80 bd e1 dd ff ff 00 	cmpb   $0x0,-0x221f(%rbp)
    f57b:	74 12                	je     f58f <func_1+0x1dda>
    f57d:	0f b6 05 fc 5d 01 00 	movzbl 0x15dfc(%rip),%eax        # 25380 <g_369>
    f584:	83 c0 01             	add    $0x1,%eax
    f587:	88 05 f3 5d 01 00    	mov    %al,0x15df3(%rip)        # 25380 <g_369>
    f58d:	eb 0c                	jmp    f59b <func_1+0x1de6>
    f58f:	48 8b 85 88 df ff ff 	mov    -0x2078(%rbp),%rax
    f596:	e9 22 3c 00 00       	jmpq   131bd <func_1+0x5a08>
    f59b:	0f b6 05 de 5d 01 00 	movzbl 0x15dde(%rip),%eax        # 25380 <g_369>
    f5a2:	3c 2d                	cmp    $0x2d,%al
    f5a4:	0f 85 27 ff ff ff    	jne    f4d1 <func_1+0x1d1c>
    f5aa:	c7 05 d0 5f 01 00 00 	movl   $0x0,0x15fd0(%rip)        # 25584 <g_1203>
    f5b1:	00 00 00 
    f5b4:	e9 3c 02 00 00       	jmpq   f7f5 <func_1+0x2040>
    f5b9:	48 8d 05 68 b3 01 00 	lea    0x1b368(%rip),%rax        # 2a928 <g_21>
    f5c0:	48 89 85 98 e1 ff ff 	mov    %rax,-0x1e68(%rbp)
    f5c7:	48 8d 85 28 de ff ff 	lea    -0x21d8(%rbp),%rax
    f5ce:	48 89 85 a0 e1 ff ff 	mov    %rax,-0x1e60(%rbp)
    f5d5:	48 8d 85 24 de ff ff 	lea    -0x21dc(%rbp),%rax
    f5dc:	48 89 85 a8 e1 ff ff 	mov    %rax,-0x1e58(%rbp)
    f5e3:	48 8d 05 46 5a 01 00 	lea    0x15a46(%rip),%rax        # 25030 <g_23>
    f5ea:	48 89 85 b0 e1 ff ff 	mov    %rax,-0x1e50(%rbp)
    f5f1:	48 8d 85 28 de ff ff 	lea    -0x21d8(%rbp),%rax
    f5f8:	48 89 85 b8 e1 ff ff 	mov    %rax,-0x1e48(%rbp)
    f5ff:	48 c7 85 c0 e1 ff ff 	movq   $0x0,-0x1e40(%rbp)
    f606:	00 00 00 00 
    f60a:	48 8d 85 3c de ff ff 	lea    -0x21c4(%rbp),%rax
    f611:	48 89 85 c8 e1 ff ff 	mov    %rax,-0x1e38(%rbp)
    f618:	48 8d 05 29 5b 01 00 	lea    0x15b29(%rip),%rax        # 25148 <g_87+0x108>
    f61f:	48 89 85 d0 e1 ff ff 	mov    %rax,-0x1e30(%rbp)
    f626:	48 8d 05 07 5a 01 00 	lea    0x15a07(%rip),%rax        # 25034 <g_23+0x4>
    f62d:	48 89 85 d8 e1 ff ff 	mov    %rax,-0x1e28(%rbp)
    f634:	48 8d 05 0d 5b 01 00 	lea    0x15b0d(%rip),%rax        # 25148 <g_87+0x108>
    f63b:	48 89 85 e0 e1 ff ff 	mov    %rax,-0x1e20(%rbp)
    f642:	48 8d 85 40 de ff ff 	lea    -0x21c0(%rbp),%rax
    f649:	48 89 85 e8 e1 ff ff 	mov    %rax,-0x1e18(%rbp)
    f650:	48 8d 85 24 de ff ff 	lea    -0x21dc(%rbp),%rax
    f657:	48 89 85 f0 e1 ff ff 	mov    %rax,-0x1e10(%rbp)
    f65e:	48 8d 05 e3 5a 01 00 	lea    0x15ae3(%rip),%rax        # 25148 <g_87+0x108>
    f665:	48 89 85 50 ec ff ff 	mov    %rax,-0x13b0(%rbp)
    f66c:	48 c7 85 58 ec ff ff 	movq   $0x0,-0x13a8(%rbp)
    f673:	00 00 00 00 
    f677:	48 8d 05 ca 5a 01 00 	lea    0x15aca(%rip),%rax        # 25148 <g_87+0x108>
    f67e:	48 89 85 60 ec ff ff 	mov    %rax,-0x13a0(%rbp)
    f685:	48 c7 85 68 ec ff ff 	movq   $0x0,-0x1398(%rbp)
    f68c:	00 00 00 00 
    f690:	48 8d 05 b1 5a 01 00 	lea    0x15ab1(%rip),%rax        # 25148 <g_87+0x108>
    f697:	48 89 85 70 ec ff ff 	mov    %rax,-0x1390(%rbp)
    f69e:	48 c7 85 78 ec ff ff 	movq   $0x0,-0x1388(%rbp)
    f6a5:	00 00 00 00 
    f6a9:	48 8d 05 98 5a 01 00 	lea    0x15a98(%rip),%rax        # 25148 <g_87+0x108>
    f6b0:	48 89 85 80 ec ff ff 	mov    %rax,-0x1380(%rbp)
    f6b7:	48 c7 85 88 ec ff ff 	movq   $0x0,-0x1378(%rbp)
    f6be:	00 00 00 00 
    f6c2:	48 8d 05 7f 5a 01 00 	lea    0x15a7f(%rip),%rax        # 25148 <g_87+0x108>
    f6c9:	48 89 85 90 ec ff ff 	mov    %rax,-0x1370(%rbp)
    f6d0:	48 c7 85 98 ec ff ff 	movq   $0x0,-0x1368(%rbp)
    f6d7:	00 00 00 00 
    f6db:	48 8d 05 66 5a 01 00 	lea    0x15a66(%rip),%rax        # 25148 <g_87+0x108>
    f6e2:	48 89 85 a0 ec ff ff 	mov    %rax,-0x1360(%rbp)
    f6e9:	48 c7 85 a8 ec ff ff 	movq   $0x0,-0x1358(%rbp)
    f6f0:	00 00 00 00 
    f6f4:	48 8d 05 4d 5a 01 00 	lea    0x15a4d(%rip),%rax        # 25148 <g_87+0x108>
    f6fb:	48 89 85 b0 ec ff ff 	mov    %rax,-0x1350(%rbp)
    f702:	48 c7 85 b8 ec ff ff 	movq   $0x0,-0x1348(%rbp)
    f709:	00 00 00 00 
    f70d:	48 8d 05 34 5a 01 00 	lea    0x15a34(%rip),%rax        # 25148 <g_87+0x108>
    f714:	48 89 85 c0 ec ff ff 	mov    %rax,-0x1340(%rbp)
    f71b:	48 c7 85 c8 ec ff ff 	movq   $0x0,-0x1338(%rbp)
    f722:	00 00 00 00 
    f726:	48 8d 05 1b 5a 01 00 	lea    0x15a1b(%rip),%rax        # 25148 <g_87+0x108>
    f72d:	48 89 85 d0 ec ff ff 	mov    %rax,-0x1330(%rbp)
    f734:	48 c7 85 d8 ec ff ff 	movq   $0x0,-0x1328(%rbp)
    f73b:	00 00 00 00 
    f73f:	48 8d 05 02 5a 01 00 	lea    0x15a02(%rip),%rax        # 25148 <g_87+0x108>
    f746:	48 89 85 e0 ec ff ff 	mov    %rax,-0x1320(%rbp)
    f74d:	48 c7 85 e8 ec ff ff 	movq   $0x0,-0x1318(%rbp)
    f754:	00 00 00 00 
    f758:	48 8d 05 e9 59 01 00 	lea    0x159e9(%rip),%rax        # 25148 <g_87+0x108>
    f75f:	48 89 85 f0 ec ff ff 	mov    %rax,-0x1310(%rbp)
    f766:	48 c7 85 f8 ec ff ff 	movq   $0x0,-0x1308(%rbp)
    f76d:	00 00 00 00 
    f771:	48 8d 05 d0 59 01 00 	lea    0x159d0(%rip),%rax        # 25148 <g_87+0x108>
    f778:	48 89 85 00 ed ff ff 	mov    %rax,-0x1300(%rbp)
    f77f:	48 c7 85 08 ed ff ff 	movq   $0x0,-0x12f8(%rbp)
    f786:	00 00 00 00 
    f78a:	48 8d 05 b7 59 01 00 	lea    0x159b7(%rip),%rax        # 25148 <g_87+0x108>
    f791:	48 89 85 10 ed ff ff 	mov    %rax,-0x12f0(%rbp)
    f798:	48 c7 85 18 ed ff ff 	movq   $0x0,-0x12e8(%rbp)
    f79f:	00 00 00 00 
    f7a3:	48 8d 05 9e 59 01 00 	lea    0x1599e(%rip),%rax        # 25148 <g_87+0x108>
    f7aa:	48 89 85 20 ed ff ff 	mov    %rax,-0x12e0(%rbp)
    f7b1:	48 c7 85 28 ed ff ff 	movq   $0x0,-0x12d8(%rbp)
    f7b8:	00 00 00 00 
    f7bc:	48 8d 05 85 59 01 00 	lea    0x15985(%rip),%rax        # 25148 <g_87+0x108>
    f7c3:	48 89 85 30 ed ff ff 	mov    %rax,-0x12d0(%rbp)
    f7ca:	48 c7 85 38 ed ff ff 	movq   $0x0,-0x12c8(%rbp)
    f7d1:	00 00 00 00 
    f7d5:	c7 85 0c df ff ff 01 	movl   $0x1,-0x20f4(%rbp)
    f7dc:	00 00 00 
    f7df:	83 85 58 de ff ff 01 	addl   $0x1,-0x21a8(%rbp)
    f7e6:	8b 05 98 5d 01 00    	mov    0x15d98(%rip),%eax        # 25584 <g_1203>
    f7ec:	83 c0 01             	add    $0x1,%eax
    f7ef:	89 05 8f 5d 01 00    	mov    %eax,0x15d8f(%rip)        # 25584 <g_1203>
    f7f5:	8b 05 89 5d 01 00    	mov    0x15d89(%rip),%eax        # 25584 <g_1203>
    f7fb:	83 f8 07             	cmp    $0x7,%eax
    f7fe:	0f 86 b5 fd ff ff    	jbe    f5b9 <func_1+0x1e04>
    f804:	0f b7 05 65 5b 01 00 	movzwl 0x15b65(%rip),%eax        # 25370 <g_328>
    f80b:	83 c0 01             	add    $0x1,%eax
    f80e:	66 89 05 5b 5b 01 00 	mov    %ax,0x15b5b(%rip)        # 25370 <g_328>
    f815:	0f b7 05 54 5b 01 00 	movzwl 0x15b54(%rip),%eax        # 25370 <g_328>
    f81c:	66 83 f8 11          	cmp    $0x11,%ax
    f820:	0f 8f b6 f7 ff ff    	jg     efdc <func_1+0x1827>
    f826:	e9 73 01 00 00       	jmpq   f99e <func_1+0x21e9>
    f82b:	48 c7 85 10 e1 ff ff 	movq   $0x0,-0x1ef0(%rbp)
    f832:	00 00 00 00 
    f836:	48 8d 05 6b 5d 01 00 	lea    0x15d6b(%rip),%rax        # 255a8 <g_1845>
    f83d:	48 89 85 18 e1 ff ff 	mov    %rax,-0x1ee8(%rbp)
    f844:	48 8d 85 20 de ff ff 	lea    -0x21e0(%rbp),%rax
    f84b:	48 89 85 20 e1 ff ff 	mov    %rax,-0x1ee0(%rbp)
    f852:	c7 85 60 de ff ff 00 	movl   $0x0,-0x21a0(%rbp)
    f859:	00 00 00 
    f85c:	eb 1e                	jmp    f87c <func_1+0x20c7>
    f85e:	8b 85 60 de ff ff    	mov    -0x21a0(%rbp),%eax
    f864:	48 98                	cltq   
    f866:	48 8d 15 c3 57 01 00 	lea    0x157c3(%rip),%rdx        # 25030 <g_23>
    f86d:	48 89 94 c5 50 ec ff 	mov    %rdx,-0x13b0(%rbp,%rax,8)
    f874:	ff 
    f875:	83 85 60 de ff ff 01 	addl   $0x1,-0x21a0(%rbp)
    f87c:	83 bd 60 de ff ff 04 	cmpl   $0x4,-0x21a0(%rbp)
    f883:	7e d9                	jle    f85e <func_1+0x20a9>
    f885:	8b 05 9d b0 01 00    	mov    0x1b09d(%rip),%eax        # 2a928 <g_21>
    f88b:	0f b6 d8             	movzbl %al,%ebx
    f88e:	c7 05 20 b1 01 00 87 	movl   $0x8fb3e987,0x1b120(%rip)        # 2a9b8 <g_1912>
    f895:	e9 b3 8f 
    f898:	44 8b a5 24 e3 ff ff 	mov    -0x1cdc(%rbp),%r12d
    f89f:	0f b7 85 f6 dd ff ff 	movzwl -0x220a(%rbp),%eax
    f8a6:	89 c6                	mov    %eax,%esi
    f8a8:	bf 00 00 00 00       	mov    $0x0,%edi
    f8ad:	e8 1e d6 ff ff       	callq  ced0 <safe_sub_func_uint32_t_u_u>
    f8b2:	83 f8 05             	cmp    $0x5,%eax
    f8b5:	0f 94 c0             	sete   %al
    f8b8:	0f b6 c0             	movzbl %al,%eax
    f8bb:	44 31 e0             	xor    %r12d,%eax
    f8be:	48 63 d0             	movslq %eax,%rdx
    f8c1:	48 8b 85 90 e4 ff ff 	mov    -0x1b70(%rbp),%rax
    f8c8:	48 39 c2             	cmp    %rax,%rdx
    f8cb:	0f 95 c0             	setne  %al
    f8ce:	0f b6 d0             	movzbl %al,%edx
    f8d1:	48 8b 85 18 e1 ff ff 	mov    -0x1ee8(%rbp),%rax
    f8d8:	48 89 10             	mov    %rdx,(%rax)
    f8db:	48 8b 05 ee a3 01 00 	mov    0x1a3ee(%rip),%rax        # 29cd0 <g_1595>
    f8e2:	48 8b 00             	mov    (%rax),%rax
    f8e5:	48 8b 00             	mov    (%rax),%rax
    f8e8:	48 8b 85 50 df ff ff 	mov    -0x20b0(%rbp),%rax
    f8ef:	48 85 c0             	test   %rax,%rax
    f8f2:	0f 95 c0             	setne  %al
    f8f5:	0f b6 d0             	movzbl %al,%edx
    f8f8:	8b 85 a8 e3 ff ff    	mov    -0x1c58(%rbp),%eax
    f8fe:	c1 e8 1f             	shr    $0x1f,%eax
    f901:	0f b6 c8             	movzbl %al,%ecx
    f904:	48 8b 85 80 e4 ff ff 	mov    -0x1b80(%rbp),%rax
    f90b:	48 39 c1             	cmp    %rax,%rcx
    f90e:	0f 92 c0             	setb   %al
    f911:	0f b6 c0             	movzbl %al,%eax
    f914:	39 c2                	cmp    %eax,%edx
    f916:	0f 9d c0             	setge  %al
    f919:	0f b6 d0             	movzbl %al,%edx
    f91c:	0f b7 85 f2 dd ff ff 	movzwl -0x220e(%rbp),%eax
    f923:	98                   	cwtl   
    f924:	39 c2                	cmp    %eax,%edx
    f926:	0f 95 c0             	setne  %al
    f929:	0f b6 c8             	movzbl %al,%ecx
    f92c:	48 8b 85 c8 df ff ff 	mov    -0x2038(%rbp),%rax
    f933:	48 8b 10             	mov    (%rax),%rdx
    f936:	48 63 c1             	movslq %ecx,%rax
    f939:	48 31 c2             	xor    %rax,%rdx
    f93c:	48 8b 85 c8 df ff ff 	mov    -0x2038(%rbp),%rax
    f943:	48 89 10             	mov    %rdx,(%rax)
    f946:	89 de                	mov    %ebx,%esi
    f948:	bf 00 00 00 00       	mov    $0x0,%edi
    f94d:	e8 08 d2 ff ff       	callq  cb5a <safe_add_func_uint8_t_u_u>
    f952:	0f b6 c0             	movzbl %al,%eax
    f955:	31 85 44 de ff ff    	xor    %eax,-0x21bc(%rbp)
    f95b:	48 8b 85 b0 df ff ff 	mov    -0x2050(%rbp),%rax
    f962:	48 89 85 20 e1 ff ff 	mov    %rax,-0x1ee0(%rbp)
    f969:	66 c7 05 32 5b 01 00 	movw   $0x1a,0x15b32(%rip)        # 254a4 <g_578>
    f970:	1a 00 
    f972:	eb 1a                	jmp    f98e <func_1+0x21d9>
    f974:	80 bd df dd ff ff 00 	cmpb   $0x0,-0x2221(%rbp)
    f97b:	75 20                	jne    f99d <func_1+0x21e8>
